
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-12T11:40:00.000Z

Calculations:
{
  "momentumScore": 86.47150076119613,
  "volumeScore": 12.46724674779728,
  "patternScore": 35.006428544240435,
  "totalScore": 32.53275632398604,
  "finalScore": 32.53275632398604,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.8203327537795335,
  "baseVolumeSurge": 0.016595098623606985,
  "currentPrice": 20.73,
  "resistance": 20.78,
  "support": 20.59,
  "rocMin5": 0.0004826254826255581,
  "shortROC": -0.0024061597690086963,
  "priceAcceleration": 0.00012326909607455843,
  "buySellRatio": 0.18197361566455292,
  "macdHistogram": 0.005800580081130616,
  "stochasticK": 66.66666666666666,
  "atr": 0.0499999999999997,
  "bbUpper": 20.79491663771137,
  "bbLower": 20.55508336228863,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.886,
      "bbWidth": 1.16,
      "volumeRatio": 0.445,
      "signalCount": 4,
      "buySellRatio": 0.182
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29632692440217745,
  "distanceToResistance": 0.24119633381572944,
  "slPercent": 2.5,
  "tpPercent": 0.20501688374337002,
  "trailingActivation": 0.123010130246022,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.03484900647016327,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.24119633381572944,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27866572781663224,
  "rvolMin5": -0.3676413333734132,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.8435671424907525,
  "bbWidthPercent": 1.160015842431631,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014492753623188955,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0024061597690086963,
      "roc3": -0.0019258545979778116
    },
    "min15": {
      "roc1": -0.0024061597690086963,
      "roc3": 0.004360465116279063
    },
    "hourly": {
      "roc1": 0.0024189646831154887,
      "roc3": 0.0004828585224528252
    },
    "fourHour": {
      "roc1": 0.0009661835748792065,
      "roc3": 0.00876338851022394
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.161883924451606,
  "wickClosePct": 0.7500000000000444,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -415.4579256400001,
  "signedMin5Z": -5.703567996633678,
  "signedMin1": -148.44054425999994,
  "signedMin1Z": -2.1752493009992886,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.28055555555555556,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.708000000000002,
      "sma50": 20.621800000000004,
      "ema20": 20.700866792895766,
      "ema50": 20.649979416898766,
      "vwma20": 20.690348736578823,
      "hma21": 20.695454545454545,
      "atr14": 0.047142857142856896,
      "atrPercentile": 0.43605236656596175,
      "rvolZ": -0.27866572781663224,
      "rvolPercentile": 0.28055555555555556,
      "mfi14": 20.5170674596026,
      "ppo": {
        "ppo": 0.12402337227776764,
        "signal": 0.12558815602084863,
        "histogram": -0.0015647837430809997
      },
      "stochRsi": {
        "k": 54.93046776232612,
        "d": 52.31328320802006
      },
      "vprofile": {
        "vpBins": [
          0.003639373428909304,
          0.001548049264964545,
          0.010522627894861452,
          0.0062638370797774715,
          0.01715670565216894,
          0.10219591875151725,
          0.04826070628092476,
          0.07782403655547686,
          0.057437451424558,
          0.10494449926266944,
          0.059018371688551556,
          0.048777320922256874,
          0.066868332817437,
          0.07881281839359439,
          0.033067333991844965,
          0.053420386173615296,
          0.045912321229916134,
          0.10682805012706681,
          0.06851167693315788,
          0.008990182126731071
        ],
