
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T14:10:00.000Z

Calculations:
{
  "momentumScore": 5.523739254465106,
  "volumeScore": 4.412410829600833,
  "patternScore": 20.00454946746829,
  "totalScore": 7.30562149235742,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 38.70967741935503,
  "ultraShortVolumeSurge": 4.139410252932036,
  "baseVolumeSurge": 0.025290574999900794,
  "currentPrice": 20.78,
  "resistance": 21.08,
  "support": 20.62,
  "rocMin5": 0.0019286403085825798,
  "shortROC": 0.0028957528957530058,
  "priceAcceleration": 0.00048659314930252527,
  "buySellRatio": 0.468378165346397,
  "macdHistogram": -0.014171359333845834,
  "stochasticK": 34.782608695652414,
  "atr": 0.08499999999999959,
  "bbUpper": 21.119490941880343,
  "bbLower": 20.567509058119654,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.93,
      "bbWidth": 2.65,
      "volumeRatio": 3.215,
      "signalCount": 4,
      "buySellRatio": 0.468
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5018561803932343,
  "distanceToResistance": 1.4436958614051836,
  "slPercent": 2.5,
  "tpPercent": 1.227141482194406,
  "trailingActivation": 0.7362848893166436,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.12848368376221572,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.6179775280899875,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4436958614051836,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8615216328169493,
  "rvolMin5": 0.923366768836382,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -0.07078800993758252,
  "bbWidthPercent": 2.64822071034466,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024142926122646406,
      "roc3": 0.005813953488372141
    },
    "min5": {
      "roc1": 0.0028957528957530058,
      "roc3": 0.006782945736434136
    },
    "min15": {
      "roc1": 0.0009633911368015208,
      "roc3": 0.0009633911368015208
    },
    "hourly": {
      "roc1": 0.010617760617760735,
      "roc3": -0.0023820867079560343
    },
    "fourHour": {
      "roc1": 0.0009560229445506488,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.830050947651444,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -922.5073669099997,
  "signedMin5Z": -11.712563414534577,
  "signedMin1": -529.4721501300004,
  "signedMin1Z": -7.641135828406442,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9583333333333334,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.859999999999992,
      "sma50": 20.826000000000004,
      "ema20": 20.806248175534137,
      "ema50": 20.823999873507454,
      "vwma20": 20.782610551976624,
      "hma21": 20.671818181818182,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.7482376636455186,
      "rvolZ": 0.8615216328169493,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 47.88037043335006,
      "ppo": {
        "ppo": -0.22618752993615812,
        "signal": -0.10998089940811917,
        "histogram": -0.11620663052803895
      },
      "stochRsi": {
        "k": 54.33422698838304,
        "d": 33.75180375180381
      },
      "vprofile": {
        "vpBins": [
          0.03029717907855084,
          0.029133620951175034,
          0.09132123294365,
          0.06707481213435802,
          0.07323808779842494,
          0.1474079196711516,
          0.20247660852530958,
          0.1524108981849543,
