
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T13:35:00.000Z

Calculations:
{
  "momentumScore": 60.77576558401239,
  "volumeScore": 19.61815518465563,
  "patternScore": 0,
  "totalScore": 22.441204569863707,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.17021276595734,
  "ultraShortVolumeSurge": 0.604640141303816,
  "baseVolumeSurge": 0.018861233036733795,
  "currentPrice": 0.0002915,
  "resistance": 0.0002981,
  "support": 0.0002904,
  "rocMin5": -0.0054588877516207395,
  "shortROC": -0.007828454731109604,
  "priceAcceleration": -0.0013594355515461035,
  "buySellRatio": 0.1890419226652932,
  "macdHistogram": -2.908655940398428e-7,
  "stochasticK": 2.816901408450769,
  "atr": 0.000002171428571428566,
  "bbUpper": 0.0002993298072520236,
  "bbLower": 0.0002905101927479764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.31,
      "atrRatio": 0.731,
      "bbWidth": 2.99,
      "volumeRatio": 1.308,
      "signalCount": 4,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6834109286939447,
  "distanceToResistance": 2.264150943396226,
  "slPercent": 2.5,
  "tpPercent": 1.924528301886792,
  "trailingActivation": 1.1547169811320752,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21.5,
  "chaikin": -0.3500285825387842,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.714285714285348,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.264150943396226,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22273045523354046,
  "rvolMin5": -0.18780696796349525,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 0.5857795953941917,
  "bbWidthPercent": 2.9905108178649216,
