
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T12:20:00.000Z

Calculations:
{
  "momentumScore": 46.01586715982852,
  "volumeScore": 32.48635519029324,
  "patternScore": 35,
  "totalScore": 32.54222344192738,
  "finalScore": 32.54222344192738,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.88034188034192,
  "ultraShortVolumeSurge": 2.2296177246151263,
  "baseVolumeSurge": 0.01725327192395939,
  "currentPrice": 0.0002497,
  "resistance": 0.0002542,
  "support": 0.0002479,
  "rocMin5": -0.006762132060461366,
  "shortROC": -0.0047827819848546395,
  "priceAcceleration": -0.001693029613645308,
  "buySellRatio": 0.5449260135383445,
  "macdHistogram": 5.439029247573833e-9,
  "stochasticK": 30.15873015873008,
  "atr": 0.0000016285714285714257,
  "bbUpper": 0.00025407355820817316,
  "bbLower": 0.0002487864417918268,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 1.004,
      "bbWidth": 2.1,
      "volumeRatio": 2.184,
      "signalCount": 3,
      "buySellRatio": 0.545
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7809371245494596,
  "distanceToResistance": 1.8021625951141373,
  "slPercent": 2.5,
  "tpPercent": 1.5318382058470168,
  "trailingActivation": 0.91910292350821,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.24245763096369105,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.8333333333335,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8021625951141373,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27821097804111505,
  "rvolMin5": -0.5039628660700647,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.07935843349837676,
  "bbWidthPercent": 2.102818445032962,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007942811755361375,
      "roc3": -0.009123363744545821
    },
    "min5": {
      "roc1": -0.0047827819848546395,
      "roc3": -0.005575467941059259
    },
    "min15": {
      "roc1": -0.004384216819450087,
      "roc3": -0.0063643595863165665
    },
    "hourly": {
      "roc1": -0.010710035700119046,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0020008003201281,
      "roc3": -0.0004008016032064226
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9946738545168019,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -2788993,
