
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T12:30:00.000Z

Calculations:
{
  "momentumScore": 30.742748234083095,
  "volumeScore": 39.203231723388015,
  "patternScore": 0,
  "totalScore": 24.3586696438082,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.91978609625673,
  "ultraShortVolumeSurge": 0.44929317965776555,
  "baseVolumeSurge": 0.01381450172465617,
  "currentPrice": 0.0004181,
  "resistance": 0.0004247,
  "support": 0.000416,
  "rocMin5": -0.0021479713603817846,
  "shortROC": -0.0038122468429830467,
  "priceAcceleration": -0.0005330013708208645,
  "buySellRatio": 0.722378440339497,
  "macdHistogram": -1.6762151620141343e-7,
  "stochasticK": 0,
  "atr": 0.0000015714285714285825,
  "bbUpper": 0.00042573508360226644,
  "bbLower": 0.00041646491639773343,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.09,
      "atrRatio": 0.846,
      "bbWidth": 2.2,
      "volumeRatio": 4.454,
      "signalCount": 5,
      "buySellRatio": 0.722
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5022721836881159,
  "distanceToResistance": 1.5785697201626396,
  "slPercent": 2.5,
  "tpPercent": 1.3417842621382436,
  "trailingActivation": 0.8050705572829462,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.1836559074880467,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.430107526881272,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5785697201626396,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2557805281415565,
  "rvolMin5": -0.24060163683271893,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -2.5752039065717067,
  "bbWidthPercent": 2.201417051658279,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002153625269203081,
      "roc3": -0.0019065776930410378
    },
    "min5": {
      "roc1": -0.0038122468429830467,
      "roc3": -0.0009557945041814947
    },
    "min15": {
      "roc1": -0.008815820824398465,
      "roc3": -0.013984356482578893
    },
    "hourly": {
      "roc1": -0.01564351742118985,
      "roc3": -0.015876777251184835
    },
    "fourHour": {
      "roc1": -0.01564351742118985,
      "roc3": -0.057207718501702524
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0547626871471427,
  "wickClosePct": 0,
  "wickUpper": 0,
