
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T12:00:00.000Z

Calculations:
{
  "momentumScore": 54.65417348021107,
  "volumeScore": 29.154142581204734,
  "patternScore": 80.07826305056035,
  "totalScore": 42.84274133319706,
  "finalScore": 42.84274133319706,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 89.90825688073394,
  "ultraShortVolumeSurge": 0.7275375393151424,
  "baseVolumeSurge": 0.046517669378586125,
  "currentPrice": 0.000411,
  "resistance": 0.0004115,
  "support": 0.0003879,
  "rocMin5": 0.006859382655561033,
  "shortROC": 0.002194586686174157,
  "priceAcceleration": 0.001711154252155139,
  "buySellRatio": 0.4451437063042749,
  "macdHistogram": 0.0000016002083233102023,
  "stochasticK": 97.88135593220356,
  "atr": 0.0000026214285714285656,
  "bbUpper": 0.00041153423295382216,
  "bbLower": 0.0003836357670461777,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.08,
      "atrRatio": 2.109,
      "bbWidth": 7.02,
      "volumeRatio": 0.391,
      "signalCount": 2,
      "buySellRatio": 0.445
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8654848800834195,
  "distanceToResistance": 0.12165450121653477,
  "slPercent": 3,
  "tpPercent": 0.10340632603405456,
  "trailingActivation": 0.06204379562043273,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.5480048326550222,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.19047619047604,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.12165450121653477,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2492644310557038,
  "rvolMin5": -0.31557529891356684,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.5468398412410913,
  "bbWidthPercent": 7.016981502733866,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014630577907827715,
      "roc3": -0.004860267314702295
    },
    "min5": {
      "roc1": 0.002194586686174157,
      "roc3": 0.006119951040391693
    },
    "min15": {
      "roc1": 0.002194586686174157,
      "roc3": 0.007846983815595938
    },
    "hourly": {
      "roc1": 0.00658376005852234,
      "roc3": 0.04084720121028748
    },
    "fourHour": {
      "roc1": 0.05064902010689742,
      "roc3": 0.04559270516717326
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.48694633599805304,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -155634602,
  "signedMin5Z": -8.944376515371374,
  "signedMin1": 96076,
  "signedMin1Z": 0.00996089949615208,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18194444444444444,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000407335,
      "sma50": 0.00040003200000000004,
      "ema20": 0.00040669123798506995,
      "ema50": 0.00040181536224667057,
      "vwma20": 0.0004069900550397501,
      "hma21": 0.0004099601731601731,
      "atr14": 0.000001699999999999995,
      "atrPercentile": 0.8957703927492447,
      "rvolZ": -0.2492644310557038,
      "rvolPercentile": 0.18194444444444444,
      "mfi14": 14.183976793334537,
      "ppo": {
        "ppo": 0.698169215969811,
        "signal": 0.7381465673922357,
        "histogram": -0.039977351422424756
      },
      "stochRsi": {
        "k": 0,
        "d": 54.70786441011128
      },
      "vprofile": {
        "vpBins": [
          0.025326102105034696,
          0.05423376358847149,
          0.22480897699036873,
          0.0800198594701517,
          0.09415527396445639,
          0.2209113207315966,
          0.05486510210765049,
          0.13740036721228502,
          0.005346990268548775,
          0.02258834568213352,
          0.005681824349863291,
          0.0004739199934458453,
          0.009169583557807538,
          0.020195706268355422,
          0.00011886455662777299,
          0.007878931908483,
          0.00830240466727472,
          0.00022459003915656389,
          0.003867258129564754,
          0.024430814408723658
        ],
        "currentBinShare": 0.003867258129564754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6499751460238095
      }
    },
    "min5": {
      "sma20": 0.000400885,
      "sma50": 0.00039515200000000007,
      "ema20": 0.0004027279024350116,
      "ema50": 0.0003978457400452766,
      "vwma20": 0.0003952984743114826,
      "hma21": 0.00041147705627705614,
      "atr14": 0.0000026214285714285656,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.31557529891356684,
      "rvolPercentile": 0.2743055555555556,
