
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T13:45:00.000Z

Calculations:
{
  "momentumScore": 3.0659621024665675,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 8.421161347396657,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.739130434782524,
  "ultraShortVolumeSurge": 0.40570606677530363,
  "baseVolumeSurge": 0.02319261924118236,
  "currentPrice": 0.0003085,
  "resistance": 0.0003182,
  "support": 0.0003085,
  "rocMin5": -0.022806461830851943,
  "shortROC": -0.0025864856126736674,
  "priceAcceleration": -0.0057357835559014555,
  "buySellRatio": 0.350098561488581,
  "macdHistogram": -0.0000017068802398767385,
  "stochasticK": 24.999999999999794,
  "atr": 0.0000013571428571428591,
  "bbUpper": 0.0003252621781663774,
  "bbLower": 0.0003100178218336227,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.4,
      "atrRatio": 0.559,
      "bbWidth": 4.8,
      "volumeRatio": 0.546,
      "signalCount": 4,
      "buySellRatio": 0.35
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7872192637184524,
  "distanceToResistance": 3.144246353322517,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.1222918458555133,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.61290322580649,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.144246353322517,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29378999796291494,
  "rvolMin5": -0.45105218942739583,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.3589695768190567,
  "bbWidthPercent": 4.799255865997585,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016165535079211515,
      "roc3": -0.010223642172524037
    },
    "min5": {
      "roc1": -0.0025864856126736674,
      "roc3": -0.020012706480304926
    },
    "min15": {
      "roc1": 0.008082767539605582,
      "roc3": -0.012353500158378165
    },
    "hourly": {
      "roc1": -0.012353500158378165,
      "roc3": -0.01887979861548155
    },
    "fourHour": {
      "roc1": -0.01484992101105847,
      "roc3": 0.012995451591942783
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.44046195031731433,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 64854513,
  "signedMin5Z": 9.716742303746551,
  "signedMin1": 21850783,
  "signedMin1Z": 4.739434818306544,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
