
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T15:15:00.000Z

Calculations:
{
  "momentumScore": 13.82634452623136,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 9.533555255628333,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.70175438596503,
  "ultraShortVolumeSurge": 0.23996376365107455,
  "baseVolumeSurge": 0.019373144612235788,
  "currentPrice": 0.0003799,
  "resistance": 0.0003878,
  "support": 0.0003782,
  "rocMin5": -0.00393287886733084,
  "shortROC": -0.0021013921723140668,
  "priceAcceleration": -0.0009840121034745755,
  "buySellRatio": 0,
  "macdHistogram": -9.408607060644179e-7,
  "stochasticK": 6.211180124223749,
  "atr": 0.000001600000000000004,
  "bbUpper": 0.000402510948004911,
  "bbLower": 0.00037373905199508916,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.827,
      "bbWidth": 7.41,
      "volumeRatio": 0.368,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6975519873650977,
  "distanceToResistance": 2.07949460384311,
  "slPercent": 2.5,
  "tpPercent": 0.3132403264016922,
  "trailingActivation": 0.18794419584101532,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.4738030563762146,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.8987854251011,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.07949460384311,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.02787372960871647,
  "rvolMin5": -0.5167864424118154,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -5.668380326421548,
  "bbWidthPercent": 7.413048891419467,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010495932826030169,
      "roc3": -0.0020969855832241664
    },
    "min5": {
      "roc1": -0.0021013921723140668,
      "roc3": -0.004454926624737911
    },
    "min15": {
      "roc1": -0.003940110323089,
      "roc3": -0.00628930817610064
    },
    "hourly": {
      "roc1": -0.008125819134993502,
      "roc3": -0.022979602375419572
    },
    "fourHour": {
      "roc1": -0.04299443601416296,
      "roc3": -0.07752315943442227
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.39241193695045773,
  "wickClosePct": 0.10000000000000361,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.11111111111111557,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -153523379,
  "signedMin5Z": -13.263332321906049,
  "signedMin1": 994775,
  "signedMin1Z": 0.309704623826116,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8722222222222222,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038189500000000004,
      "sma50": 0.00038379999999999995,
      "ema20": 0.0003819558162390359,
      "ema50": 0.0003845596414038298,
      "vwma20": 0.00038170567399810725,
      "hma21": 0.00038086883116883116,
      "atr14": 8.428571428571479e-7,
      "atrPercentile": 0.21953675730110775,
      "rvolZ": 0.02787372960871647,
      "rvolPercentile": 0.8722222222222222,
      "mfi14": 46.05168305107557,
      "ppo": {
        "ppo": -0.204770132675971,
        "signal": -0.24436953009676343,
        "histogram": 0.03959939742079244
      },
      "stochRsi": {
        "k": 87.27682042699237,
        "d": 42.3950153636053
      },
      "vprofile": {
        "vpBins": [
          0.009939937251198265,
          0.046794777079276186,
          0.10270004005804541,
          0.0016121572861846993,
          0.0037033105243446797,
          0.013299611019155442,
          0.015597654341833595,
          0.02473235621008844,
          0.0031270988808323867,
          0.009202745376230344,
          0.12844983196573798,
          0.16539764150009195,
          0.12709522633859902,
          0.06162089126247454,
          0.0299468900685545,
          0.15995665656027624,
          0.0048184214737755915,
          0.08280277262793564,
          0.004348953152114023,
          0.004853027023251062
        ],
        "currentBinShare": 0.009939937251198265
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3500906339042198
      }
    },
    "min5": {
