
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T14:40:00.000Z

Calculations:
{
  "momentumScore": 34.43278083252001,
  "volumeScore": 10.282499839696172,
  "patternScore": 58.880382300834015,
  "totalScore": 25.107198108429237,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.631578947368475,
  "ultraShortVolumeSurge": 1.0157784346880865,
  "baseVolumeSurge": 0.021450061884210666,
  "currentPrice": 0.0002615,
  "resistance": 0.0002632,
  "support": 0.000255,
  "rocMin5": 0.012780790085205369,
  "shortROC": 0,
  "priceAcceleration": 0.0031851427039266177,
  "buySellRatio": 0.13520154730776407,
  "macdHistogram": -7.875652258348503e-7,
  "stochasticK": 61.32075471698116,
  "atr": 0.0000020357142857142926,
  "bbUpper": 0.0002699745811485155,
  "bbLower": 0.0002565454188514844,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.69,
      "atrRatio": 0.685,
      "bbWidth": 5.1,
      "volumeRatio": 7.69,
      "signalCount": 3,
      "buySellRatio": 0.135
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.868615132477467,
  "distanceToResistance": 0.6500956022944501,
  "slPercent": 2.5,
  "tpPercent": 0.5525812619502826,
  "trailingActivation": 0.3315487571701695,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.13457611787128634,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.84496124031043,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6500956022944501,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3419083737817899,
  "rvolMin5": -0.48374874873664336,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -3.7836200164155316,
  "bbWidthPercent": 5.101102445123107,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001915708812260583,
      "roc3": 0.0061562139284341635
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00576923076923091
    },
    "min15": {
      "roc1": 0.00576923076923091,
      "roc3": 0.004996156802459769
    },
    "hourly": {
      "roc1": 0.0023059185242122007,
      "roc3": -0.007987828071510068
    },
    "fourHour": {
      "roc1": -0.0038197097020627358,
      "roc3": -0.011746873815839413
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.054933044954201364,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
