
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T14:50:00.000Z

Calculations:
{
  "momentumScore": 21.328146028172135,
  "volumeScore": 20.991847736608214,
  "patternScore": 4.630321600385612,
  "totalScore": 14.78493089082167,
  "finalScore": 35.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 11.20879120879124,
  "ultraShortVolumeSurge": 0.33432343315243007,
  "baseVolumeSurge": 0.07883119144018107,
  "currentPrice": 0.0003686,
  "resistance": 0.0004064,
  "support": 0.0003686,
  "rocMin5": -0.03203781512605035,
  "shortROC": -0.024093195657929584,
  "priceAcceleration": -0.008030525306830322,
  "buySellRatio": 0.45941987003379914,
  "macdHistogram": -0.0000035516522325639784,
  "stochasticK": 12.962962962962992,
  "atr": 0.000006264285714285715,
  "bbUpper": 0.0004184068307332934,
  "bbLower": 0.0003786531692667065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.26,
      "atrRatio": 2.073,
      "bbWidth": 9.98,
      "volumeRatio": 8.76,
      "signalCount": 1,
      "buySellRatio": 0.459
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.825439888380744,
  "distanceToResistance": 10.255018990775907,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35.5,
  "chaikin": -0.40477192233453035,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.27722772277245,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 10.255018990775907,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2745122914980743,
  "rvolMin5": 0.150349290591796,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -11.048794183191465,
  "bbWidthPercent": 9.975073762724744,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0066631130063966055
    },
    "min5": {
      "roc1": -0.024093195657929584,
      "roc3": -0.022799575821845153
    },
    "min15": {
      "roc1": -0.0005351886540004031,
      "roc3": -0.05824508320726164
    },
    "hourly": {
      "roc1": -0.07135753356539033,
      "roc3": -0.07663782447466005
    },
    "fourHour": {
      "roc1": -0.07112658542651079,
      "roc3": -0.08635029354207434
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.828370209044518,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -328967517,
  "signedMin5Z": -10.847604741669464,
  "signedMin1": -144151179,
  "signedMin1Z": -7.785018568532621,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8909722222222223,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037844,
      "sma50": 0.00039053600000000003,
      "ema20": 0.0003796369251547736,
      "ema50": 0.0003868563753281759,
      "vwma20": 0.0003773674458829643,
      "hma21": 0.000375356277056277,
      "atr14": 0.000002285714285714279,
      "atrPercentile": 0.5866062437059416,
      "rvolZ": 0.2745122914980743,
      "rvolPercentile": 0.8909722222222223,
      "mfi14": 50.576439756352755,
      "ppo": {
        "ppo": -1.0015111676824853,
        "signal": -1.1670133116650467,
        "histogram": 0.16550214398256147
      },
      "stochRsi": {
        "k": 60.89857872012306,
        "d": 38.47760086665206
      },
      "vprofile": {
