
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T14:20:00.000Z

Calculations:
{
  "momentumScore": 42.10309248293578,
  "volumeScore": 11.370960941365466,
  "patternScore": 35.03751925342923,
  "totalScore": 22.009599815751823,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.112149532710305,
  "ultraShortVolumeSurge": 2.403960692914324,
  "baseVolumeSurge": 0.015119840409934908,
  "currentPrice": 0.0003104,
  "resistance": 0.0003172,
  "support": 0.0003082,
  "rocMin5": -0.006083893691962831,
  "shortROC": 0.003880983182406304,
  "priceAcceleration": -0.0015169590351658334,
  "buySellRatio": 0.5671904817726792,
  "macdHistogram": -0.0000013128603949279907,
  "stochasticK": 12.037037037036837,
  "atr": 0.0000021571428571428593,
  "bbUpper": 0.0003241858846639287,
  "bbLower": 0.0003086141153360713,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 0.823,
      "bbWidth": 4.92,
      "volumeRatio": 1.111,
      "signalCount": 5,
      "buySellRatio": 0.567
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7501840942562575,
  "distanceToResistance": 2.190721649484537,
  "slPercent": 2.5,
  "tpPercent": 1.8621134020618566,
  "trailingActivation": 1.1172680412371139,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.11317465536203859,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.30656934306597,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.190721649484537,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29219270507703615,
  "rvolMin5": 0.13622017827402516,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.34839102039958497,
  "bbWidthPercent": 4.92154529957567,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008085381630012958,
      "roc3": 0.011356262167423675
    },
    "min5": {
      "roc1": 0.003880983182406304,
      "roc3": -0.004490057729313598
    },
    "min15": {
      "roc1": -0.0070580686557587405,
      "roc3": 0.0006466214031684606
    },
    "hourly": {
      "roc1": 0.006093649775497088,
      "roc3": -0.011034047919293917
    },
    "fourHour": {
      "roc1": -0.012901195720579123,
      "roc3": 0.008681672025723335
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5893745660786112,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 87511215,
  "signedMin5Z": 13.061310010253578,
  "signedMin1": -4722709,
  "signedMin1Z": -1.0339408367471616,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.043055555555555555,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031088999999999997,
      "sma50": 0.000314218,
      "ema20": 0.0003112581211311169,
      "ema50": 0.00031366849373720864,
      "vwma20": 0.0003101689754709066,
      "hma21": 0.00031061471861471864,
      "atr14": 0.0000017571428571428612,
      "atrPercentile": 0.7829808660624371,
      "rvolZ": -0.29219270507703615,
      "rvolPercentile": 0.043055555555555555,
      "mfi14": 16.365468067777613,
      "ppo": {
        "ppo": -0.4307834973836019,
        "signal": -0.4454510082908867,
        "histogram": 0.014667510907284798
      },
      "stochRsi": {
        "k": 100,
        "d": 50.453878469919005
      },
      "vprofile": {
        "vpBins": [
          0.02773148701601937,
          0.01586664040863151,
          0.05159274602091994,
          0.001452038117054492,
          0.013518284125653252,
          0.06931019096203589,
          0.0350335248174072,
          0.05885291216748336,
          0.14535713609285733,
          0.04394515709304,
          0.03424227680788914,
          0.15695603659533755,
          0.03858362610567338,
          0.01937095170239029,
          0.03161825188692291,
          0.17391471257125157,
          0.0013632074828068591,
          0.04652721260434565,
          0.012661353012468018,
          0.022102254409812304
        ],
        "currentBinShare": 0.06931019096203589
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8161889586861255
      }
    },
    "min5": {
      "sma20": 0.000313935,
      "sma50": 0.00031787199999999997,
      "ema20": 0.0003133136252186494,
      "ema50": 0.0003150959804549631,
      "vwma20": 0.00031512018709218994,
      "hma21": 0.00030886450216450226,
      "atr14": 0.0000021571428571428593,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": 0.13622017827402516,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 63.368297929185516,
      "ppo": {
        "ppo": -0.7317589622886419,
        "signal": -0.6153842508112889,
        "histogram": -0.11637471147735301
      },
      "stochRsi": {
        "k": 41.5955475607614,
        "d": 32.742816633003535
      },
      "vprofile": {
        "vpBins": [
          0.02239583802725242,
          0.009866921441336128,
          0.0012234741303920737,
          0.06163446073680292,
          0.08991307078806338,
          0.0905959732910005,
          0.1302188780960126,
          0.0626061731484668,
          0.054217123878360265,
          0.07609050296135855,
          0.05726522048584167,
          0.01597512717654243,
          0.017385075905429863,
          0.06703276220869676,
          0.07121636594397034,
          0.02463430908137586,
          0.04569514575418552,
          0.059755778397261566,
          0.03617994912142476,
          0.0060978494262256214
        ],
        "currentBinShare": 0.054217123878360265
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.207832816932662
      }
    },
    "min15": {
      "sma20": 0.0003164,
      "sma50": 0.000315612,
      "ema20": 0.0003149421396015251,
      "ema50": 0.00031511280604628277,
      "vwma20": 0.00031632900502911283,
      "hma21": 0.00031112987012987,
      "atr14": 0.0000023285714285714234,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.15694976550769513,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 61.641163542431464,
      "ppo": {
        "ppo": -0.5365521132837868,
        "signal": -0.19773885554879433,
        "histogram": -0.3388132577349925
      },
      "stochRsi": {
        "k": 34.483032979273,
        "d": 29.714232591742405
      },
      "vprofile": {
        "vpBins": [
          0.025861173838078753,
          0,
          0.007190948061258241,
          0.0891927867312367,
          0.08909471013008548,
          0.08711755470945848,
          0.16028794169192798,
          0.03743223087601206,
          0.031220014841680813,
          0.0810750383583189,
          0.08676268429899169,
          0.04118397794766934,
          0.02165639250962597,
          0.07192396461421023,
          0.04932305971973026,
          0.04662050622422983,
          0.009537563369492926,
          0.01124009180609492,
          0.051929470331819036,
          0.0013498899400783975
        ],
        "currentBinShare": 0.031220014841680813
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.92154529957567
      }
    },
    "hourly": {
      "sma20": 0.00031365000000000006,
      "sma50": 0.000315924,
      "ema20": 0.0003150897330798967,
      "ema50": 0.00031845228299890035,
      "vwma20": 0.0003125064027990288,
      "hma21": 0.00032321904761904767,
      "atr14": 0.000005771428571428568,
      "atrPercentile": 0.27639751552795033,
      "rvolZ": -0.4456950122986587,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 45.593991561412395,
      "ppo": {
        "ppo": 0.14541044924978982,
        "signal": 0.15039124991329966,
        "histogram": -0.004980800663509838
      },
      "stochRsi": {
        "k": 25.899320093258222,
        "d": 56.88536828642935
      },
      "vprofile": {
        "vpBins": [
          0.02071296774836845,
          0.08971489105133128,
          0.11164724144403856,
          0.0759432019388316,
          0.059694004309577005,
          0.037347541155683485,
          0.10747834173845885,
          0,
          0.03114695685067001,
          0.08819994705902635,
          0.04146317370766716,
          0.038469950048265304,
          0.07185455347878471,
          0.05437095069213185,
          0.059672394152110925,
          0.11228388462505445,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08971489105133128
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.088653306459053
      }
    },
    "fourHour": {
      "sma20": 0.00032099999999999994,
      "sma50": 0.00036903,
      "ema20": 0.0003263582060689271,
      "ema50": 0.0003558175935557379,
      "vwma20": 0.0003211298313140243,
      "hma21": 0.0003064064935064936,
      "atr14": 0.000012185714285714287,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.6764948595334318,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 32.14377809838889,
      "ppo": {
        "ppo": -4.518944559181896,
        "signal": -5.162621264579164,
        "histogram": 0.6436767053972678
      },
      "stochRsi": {
        "k": 82.47462247748251,
        "d": 47.80767217966778
      },
      "vprofile": {
        "vpBins": [
          0.012567276397539927,
          0.03688232412602554,
          0.09288814784963828,
          0.0067948385246132705,
          0.030399952329330352,
