
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T12:50:00.000Z

Calculations:
{
  "momentumScore": 65.7969764997273,
  "volumeScore": 5.260613125547514,
  "patternScore": 35,
  "totalScore": 25.046858947032593,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.97468354430381,
  "ultraShortVolumeSurge": 8.110807495815358,
  "baseVolumeSurge": 0.010939837920796862,
  "currentPrice": 0.0002929,
  "resistance": 0.0002967,
  "support": 0.0002905,
  "rocMin5": -0.004757050628610193,
  "shortROC": 0.00583791208791223,
  "priceAcceleration": -0.0011745871811438603,
  "buySellRatio": 0.02663209327196434,
  "macdHistogram": -0.0000011114524071500662,
  "stochasticK": 8.06451612903247,
  "atr": 0.00000225714285714285,
  "bbUpper": 0.00029902662580246603,
  "bbLower": 0.000291413374197534,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.856,
      "bbWidth": 2.58,
      "volumeRatio": 4.656,
      "signalCount": 3,
      "buySellRatio": 0.027
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7194069160610592,
  "distanceToResistance": 1.2973711164219814,
  "slPercent": 2.5,
  "tpPercent": 1.1027654489586842,
  "trailingActivation": 0.6616592693752105,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.11339615640963295,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.81818181818143,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2973711164219814,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22139678872024757,
  "rvolMin5": -0.40149282944466236,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": 1.7553799978743032,
  "bbWidthPercent": 2.5788400531576614,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030643513789580107,
      "roc3": 0.0034270047978068
    },
    "min5": {
      "roc1": 0.00583791208791223,
      "roc3": 0.0054926192928254
    },
    "min15": {
      "roc1": -0.0006868131868130174,
      "roc3": -0.016891891891891754
    },
    "hourly": {
      "roc1": -0.01489505754908598,
      "roc3": -0.017887276409044774
    },
    "fourHour": {
      "roc1": -0.018549747048903782,
      "roc3": 0.03301384451544199
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8081869039637196,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 532535497,
  "signedMin5Z": 23.03871363658002,
  "signedMin1": 16011240,
