
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T16:30:00.000Z

Calculations:
{
  "momentumScore": 79.14280407189506,
  "volumeScore": 85.2586448263444,
  "patternScore": 95.30905021832294,
  "totalScore": 77.59396517612197,
  "finalScore": 77.59396517612197,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 90,
  "ultraShortVolumeSurge": 1.2066147858328544,
  "baseVolumeSurge": 0.04282277025661547,
  "currentPrice": 0.0003136,
  "resistance": 0.0003175,
  "support": 0.0002863,
  "rocMin5": 0.026513911620294532,
  "shortROC": 0.009333762471837663,
  "priceAcceleration": 0.006576228275445295,
  "buySellRatio": 0.9123311269095226,
  "macdHistogram": 0.000002234569934185857,
  "stochasticK": 88.14102564102552,
  "atr": 0.000002214285714285718,
  "bbUpper": 0.00030946709826661474,
  "bbLower": 0.00028269290173338525,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.9,
      "atrRatio": 1.051,
      "bbWidth": 9.04,
      "volumeRatio": 2.509,
      "signalCount": 2,
      "buySellRatio": 0.912
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5328899416909612,
  "distanceToResistance": 1.2436224489796048,
  "slPercent": 4,
  "tpPercent": 1.057079081632664,
  "trailingActivation": 0.6342474489795984,
  "shortMomentumScore": 0,
  "overboughtScore": 62.791746645085944,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.97711132578008,
  "chaikin": 0.4356974579248903,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.368171021377876,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.2436224489796048,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 5.527681766539698,
  "rvolMin5": 2.7001689371980726,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 9.128595977231232,
  "bbWidthPercent": 9.042892641593317,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.017776341305753153,
      "roc3": 0.021407719753486855
    },
    "min5": {
      "roc1": 0.009333762471837663,
      "roc3": 0.028196721311475385
    },
    "min15": {
      "roc1": 0.009977470228516147,
      "roc3": 0.03838517538054273
    },
    "hourly": {
      "roc1": 0.04996690933156864,
      "roc3": 0.09000343524562021
    },
    "fourHour": {
      "roc1": 0.09037800687285219,
      "roc3": 0.15718453683442749
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1521419777790214,
  "wickClosePct": 0.5599999999999965,
  "wickUpper": 0.0000021999999999999993,
  "wickLower": 0,
  "wickRatio": 0.7857142857142968,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 695750784,
  "signedMin5Z": 27.534510772089444,
  "signedMin1": 37176677,
  "signedMin1Z": 3.750596731503852,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9895833333333334,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030595000000000004,
      "sma50": 0.0003008439999999999,
      "ema20": 0.0003062743723611251,
      "ema50": 0.0003020252997259938,
      "vwma20": 0.0003109766277670964,
      "hma21": 0.0003094445887445888,
      "atr14": 0.0000012214285714285818,
      "atrPercentile": 0.5463242698892246,
      "rvolZ": 5.527681766539698,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 99.39514796073763,
      "ppo": {
        "ppo": 0.9016960374763605,
        "signal": 0.7547434566014772,
        "histogram": 0.14695258087488328
      },
      "stochRsi": {
        "k": 100,
        "d": 82.32037882378346
      },
      "vprofile": {
