
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T15:45:00.000Z

Calculations:
{
  "momentumScore": 57.025092904567046,
  "volumeScore": 33.22920492319123,
  "patternScore": 85,
  "totalScore": 46.5400502459155,
  "finalScore": 46.5400502459155,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.33564013840845,
  "ultraShortVolumeSurge": 1.9246751419235324,
  "baseVolumeSurge": 0.03225110547320703,
  "currentPrice": 0.0002881,
  "resistance": 0.0003055,
  "support": 0.000279,
  "rocMin5": -0.032896945283652126,
  "shortROC": -0.024051490514905183,
  "priceAcceleration": -0.008284251291465029,
  "buySellRatio": 0.46391134923775046,
  "macdHistogram": -0.0000016170865924468732,
  "stochasticK": 5.315614617940153,
  "atr": 0.0000033500000000000077,
  "bbUpper": 0.0003103927462978711,
  "bbLower": 0.00029011725370212886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.79,
      "atrRatio": 1.086,
      "bbWidth": 6.75,
      "volumeRatio": 1.978,
      "signalCount": 1,
      "buySellRatio": 0.464
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5693955471810388,
  "distanceToResistance": 6.039569593891006,
  "slPercent": 3,
  "tpPercent": 5.133634154807355,
  "trailingActivation": 3.080180492884413,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.332356380737543,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.25380710659893,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.039569593891006,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17066930208029152,
  "rvolMin5": 1.0538041851115456,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -9.656959593769333,
  "bbWidthPercent": 6.752757687879382,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016937669376694178,
      "roc3": -0.0030446549391067923
    },
    "min5": {
      "roc1": -0.024051490514905183,
      "roc3": -0.032572196104768185
    },
    "min15": {
      "roc1": -0.049457994579945895,
      "roc3": -0.06839309428950867
    },
    "hourly": {
      "roc1": -0.07055316329910576,
      "roc3": -0.07909419100754837
    },
    "fourHour": {
      "roc1": -0.0665335994677312,
      "roc3": -0.09600515463917532
    },
