
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T13:00:00.000Z

Calculations:
{
  "momentumScore": 15.942150802607856,
  "volumeScore": 1.2104054990222801,
  "patternScore": 0,
  "totalScore": 3.7204634115221054,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.606217616580267,
  "ultraShortVolumeSurge": 0.18410844951957997,
  "baseVolumeSurge": 0.014426065700212279,
  "currentPrice": 0.0002612,
  "resistance": 0.000267,
  "support": 0.0002606,
  "rocMin5": -0.0022918258212376416,
  "shortROC": -0.006844106463878287,
  "priceAcceleration": -0.0005470563502412602,
  "buySellRatio": 0.09566149812899923,
  "macdHistogram": -9.819416277889424e-7,
  "stochasticK": 0,
  "atr": 0.000001821428571428573,
  "bbUpper": 0.00027176568489580797,
  "bbLower": 0.00025862431510419187,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.65,
      "atrRatio": 0.695,
      "bbWidth": 4.96,
      "volumeRatio": 0.149,
      "signalCount": 5,
      "buySellRatio": 0.096
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8942244585429878,
  "distanceToResistance": 2.2205206738131618,
  "slPercent": 2.5,
  "tpPercent": 0.16079632465544033,
  "trailingActivation": 0.0964777947932642,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.07146712435122829,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.189873417721833,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.2205206738131618,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3936849449093337,
  "rvolMin5": -0.4088982388313351,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -4.757334613117603,
  "bbWidthPercent": 4.955361070765325,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019069412662088404,
      "roc3": 0.0011476664116297141
    },
    "min5": {
      "roc1": -0.006844106463878287,
      "roc3": -0.006466337010270016
    },
    "min15": {
      "roc1": -0.0022970903522205764,
      "roc3": -0.008748573602130095
    },
    "hourly": {
      "roc1": -0.0038284839203676273,
      "roc3": -0.006111535523300377
    },
    "fourHour": {
      "roc1": -0.011398176291793384,
      "roc3": -0.0049713193116636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2385241043287005,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -53325674,
  "signedMin5Z": -12.090340290049548,
  "signedMin1": -72534253,
  "signedMin1Z": -17.97798436146064,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
