
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T15:20:00.000Z

Calculations:
{
  "momentumScore": 31.82082208036543,
  "volumeScore": 11.48268955341107,
  "patternScore": 30.00840537346561,
  "totalScore": 18.964275712033505,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.105263157894676,
  "ultraShortVolumeSurge": 1.4858497664848047,
  "baseVolumeSurge": 0.03680053126794657,
  "currentPrice": 0.0002533,
  "resistance": 0.0002556,
  "support": 0.0002515,
  "rocMin5": 0.0019778481012656564,
  "shortROC": -0.007833920877399328,
  "priceAcceleration": 0.000519971842618267,
  "buySellRatio": 0.4406683442304324,
  "macdHistogram": 0.000001208071929560708,
  "stochasticK": 53.70370370370377,
  "atr": 0.0000018142857142857042,
  "bbUpper": 0.00025898793004052286,
  "bbLower": 0.0002512120699594772,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.782,
      "bbWidth": 3.05,
      "volumeRatio": 2.955,
      "signalCount": 5,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7557385370255455,
  "distanceToResistance": 0.9080142123963688,
  "slPercent": 2.5,
  "tpPercent": 0.7718120805369135,
  "trailingActivation": 0.4630872483221481,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": 0.24992626235681262,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.21649484535994,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9080142123963688,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4110546626008844,
  "rvolMin5": -0.1726356121357885,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 0.004746427174365092,
  "bbWidthPercent": 3.0481615370622013,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005907837731390242,
      "roc3": 0.004720692368213906
    },
    "min5": {
      "roc1": -0.007833920877399328,
      "roc3": -0.0035405192761605894
    },
    "min15": {
      "roc1": -0.0035252643948296978,
      "roc3": 0.008723235527359235
    },
    "hourly": {
      "roc1": -0.008617312965139049,
      "roc3": 0.002376237623762434
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.032122370936902435
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9129485467426889,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 20454279,
  "signedMin5Z": 1.258750465424391,
  "signedMin1": -129822470,
  "signedMin1Z": -12.441861852134817,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.03958333333333333,
  "rvolPercentileMin5": 0.7083333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025347499999999997,
      "sma50": 0.000256094,
      "ema20": 0.00025403472840769103,
      "ema50": 0.00025616326689172157,
      "vwma20": 0.0002530757883698618,
      "hma21": 0.0002530887445887445,
      "atr14": 8.428571428571362e-7,
      "atrPercentile": 0.03927492447129909,
      "rvolZ": -0.4110546626008844,
      "rvolPercentile": 0.03958333333333333,
      "mfi14": 37.61980414970083,
      "ppo": {
        "ppo": -0.2618972242986739,
        "signal": -0.44214551291874865,
        "histogram": 0.18024828862007475
      },
      "stochRsi": {
        "k": 63.78101819922042,
        "d": 52.089953705150776
      },
      "vprofile": {
        "vpBins": [
          0.010842186610978929,
          0.04509534768467452,
          0.00796858707151815,
          0.019587946965266837,
          0.067916294508868,
          0.13789631125379265,
          0.017647874186450436,
          0.02385988802500365,
          0.010749159628903928,
          0.04423577913956832,
          0.08603065321642425,
          0.012392452668634113,
          0.098983033697333,
          0.0998042226165773,
          0.020591082190183727,
          0.14889407868201826,
          0.0019079366580871885,
          0.03363457779890506,
          0.09266067645469606,
          0.019301910942115613
        ],
        "currentBinShare": 0.012392452668634113
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9145218358498226
      }
    },
    "min5": {
      "sma20": 0.00025427999999999996,
      "sma50": 0.00025900999999999995,
      "ema20": 0.00025458036939163834,
      "ema50": 0.0002569188907763003,
      "vwma20": 0.00025412659763281127,
      "hma21": 0.00025193030303030303,
      "atr14": 0.0000018142857142857042,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": -0.1726356121357885,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 38.29071386742588,
      "ppo": {
        "ppo": -0.5477071297043555,
        "signal": -0.6629728189483558,
        "histogram": 0.11526568924400027
      },
      "stochRsi": {
        "k": 51.27620495281461,
        "d": 44.172687458754346
      },
      "vprofile": {
        "vpBins": [
          0.044997944811915463,
          0,
          0,
          0.04351403124467764,
          0.04052544078304418,
          0.015619701542515274,
          0.017329146012608005,
          0.10413146738134131,
          0.008573290263613871,
          0.05549045594638388,
          0.08497858941597752,
          0.02348518949444044,
          0.17725405138483197,
          0.018002539952985498,
          0.045733110014600876,
          0.1090366259658163,
          0.05209051026610888,
          0.06204087159937282,
          0.09601449072747949,
          0.001182543192286582
        ],
        "currentBinShare": 0.08497858941597752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4585212416481474
      }
    },
    "min15": {
      "sma20": 0.0002551,
      "sma50": 0.00025997199999999986,
      "ema20": 0.00025521021840468775,
      "ema50": 0.00025719328058974064,
      "vwma20": 0.0002558767758189229,
      "hma21": 0.0002524709956709957,
      "atr14": 0.0000019142857142857064,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.007088191887462116,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 43.42953809748214,
      "ppo": {
        "ppo": -0.5711948483108783,
        "signal": -0.6416479751851274,
        "histogram": 0.0704531268742491
      },
      "stochRsi": {
        "k": 50.99782651649889,
        "d": 44.44342316272061
      },
