
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T13:40:00.000Z

Calculations:
{
  "momentumScore": 25.9364906610357,
  "volumeScore": 56.53846153846199,
  "patternScore": 10,
  "totalScore": 33.3458551048079,
  "finalScore": 33.3458551048079,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.11111111111125,
  "ultraShortVolumeSurge": 0.2127478187200481,
  "baseVolumeSurge": 0.028891654466491522,
  "currentPrice": 0.0002562,
  "resistance": 0.0002587,
  "support": 0.0002561,
  "rocMin5": 0.0003904724716907553,
  "shortROC": -0.004662004662004775,
  "priceAcceleration": 0.00010307909449917417,
  "buySellRatio": 0.31882415830013716,
  "macdHistogram": -5.04113090405675e-8,
  "stochasticK": 53.84615384615496,
  "atr": 9.57142857142861e-7,
  "bbUpper": 0.0002602004201309854,
  "bbLower": 0.0002554395798690148,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.924,
      "bbWidth": 1.85,
      "volumeRatio": 0.215,
      "signalCount": 4,
      "buySellRatio": 0.319
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45444407271105364,
  "distanceToResistance": 0.9758001561280276,
  "slPercent": 2.5,
  "tpPercent": 0.8294301327088235,
  "trailingActivation": 0.49765807962529407,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6208251597955835,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.050632911392547,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9758001561280276,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26658187666239536,
  "rvolMin5": -0.17586914848333937,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -1.3013108464126837,
  "bbWidthPercent": 1.8465752315454962,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004662004662004775,
      "roc3": 0.0003904724716907553
    },
    "min5": {
      "roc1": -0.004662004662004775,
      "roc3": 0.0003904724716907553
    },
    "min15": {
      "roc1": 0.005466614603670574,
      "roc3": 0.005466614603670574
    },
    "hourly": {
      "roc1": 0.0007773027594248148,
      "roc3": 0.0011664074650078043
    },
    "fourHour": {
      "roc1": -0.0011636927851045504,
      "roc3": -0.0011636927851045504
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.95052224962888,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -5269234,
  "signedMin5Z": -0.3892935501271922,
  "signedMin1": 66937265,
  "signedMin1Z": 6.724871714333605,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4479166666666667,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025717,
      "sma50": 0.00025783,
      "ema20": 0.0002571958803876673,
      "ema50": 0.0002580077937870187,
      "vwma20": 0.0002570458031627274,
      "hma21": 0.00025653160173160183,
      "atr14": 0.0000011214285714285755,
      "atrPercentile": 0.19637462235649547,
      "rvolZ": -0.26658187666239536,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 13.627466472424203,
      "ppo": {
        "ppo": -0.16638347212012053,
        "signal": -0.15576026147624542,
        "histogram": -0.010623210643875114
      },
      "stochRsi": {
        "k": 50.61426240522229,
        "d": 48.369083410422554
      },
      "vprofile": {
        "vpBins": [
          0.0008041788438650043,
          0,
          0.04635963386076255,
          0.04849793547548225,
          0.023124127729566308,
          0.07907087446612548,
          0.054675516247356885,
          0.19099652611701753,
          0.14118100295090552,
          0.04702062567063452,
          0.13950407538590345,
          0.0603334567703324,
          0.03720303722337559,
          0.04171852237563305,
          0.019750056504087544,
          0.03487016683776555,
          0.017768601525084752,
          0.006965975410841147,
          0.002194634525704364,
          0.007961052079556122
        ],
        "currentBinShare": 0.04635963386076255
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2656146123693173
      }
    },
    "min5": {
      "sma20": 0.00025747500000000006,
      "sma50": 0.000258048,
      "ema20": 0.000257261765196364,
      "ema50": 0.00025827687303789804,
      "vwma20": 0.00025763693730709554,
      "hma21": 0.0002562151515151515,
      "atr14": 9.57142857142861e-7,
      "atrPercentile": 0.06934306569343066,
      "rvolZ": -0.17586914848333937,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 29.535061740679538,
      "ppo": {
        "ppo": -0.20034389033752004,
        "signal": -0.1915757201854926,
        "histogram": -0.008768170152027438
      },
      "stochRsi": {
        "k": 38.64836325237665,
        "d": 46.792142302273966
      },
      "vprofile": {
        "vpBins": [
          0.011105564094198214,
          0.00005018077399902718,
          0.03714096296186691,
          0.03487888899204504,
          0.04343596802289315,
          0.09217028375606237,
          0.05705420256149766,
          0.30788396481601393,
          0.03265939946526166,
          0.0751269284253879,
          0.04207636626427423,
          0.05081589668576233,
          0.13814770542675217,
          0.015796151380754176,
          0.023091738682277853,
          0.006376480112846769,
          0.016641150828811468,
          0.006598351402379952,
          0.0005657632891318717,
          0.008384052057783305
        ],
        "currentBinShare": 0.03714096296186691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7193758001737942
      }
    },
    "min15": {
      "sma20": 0.0002578200000000001,
      "sma50": 0.0002590219999999999,
      "ema20": 0.0002575207747023716,
      "ema50": 0.00025863333079574824,
      "vwma20": 0.00025932360093513845,
      "hma21": 0.00025623636363636355,
      "atr14": 0.0000011642857142857193,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.4978366640104106,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 27.79246981296771,
      "ppo": {
        "ppo": -0.24594256205429377,
        "signal": -0.2518358431177037,
        "histogram": 0.005893281063409916
      },
      "stochRsi": {
        "k": 77.98743534530773,
        "d": 40.556984047314565
      },
      "vprofile": {
        "vpBins": [
          0.015238587583059175,
          0.03297408129588742,
          0.040869123858625275,
          0.07572326996797468,
          0.05632236844473673,
          0.08747682321381933,
          0.1725384138159105,
          0.06933740937750502,
          0.047969296615211474,
          0.11482921030559227,
          0.06274108981914742,
          0.03690996681405067,
          0.02645350870349545,
          0.04136394500899509,
          0.025762170496322057,
          0.03832967579154974,
          0.025533689733974275,
          0.027806762405090345,
          0,
          0.001820606749053063
        ],
        "currentBinShare": 0.040869123858625275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8465752315454962
      }
    },
    "hourly": {
      "sma20": 0.00025880000000000006,
      "sma50": 0.00025951600000000005,
      "ema20": 0.0002585000609434927,
      "ema50": 0.0002595741164676587,
      "vwma20": 0.00026000659833057813,
      "hma21": 0.0002566450216450216,
      "atr14": 0.0000015642857142857174,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.6150305610640858,
      "rvolPercentile": 0.03869047619047619,
      "mfi14": 69.6194387675754,
      "ppo": {
        "ppo": -0.3594474521158424,
        "signal": -0.30077554470507806,
        "histogram": -0.058671907410764335
      },
      "stochRsi": {
        "k": 100,
        "d": 39.450900518152054
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02740300956965099,
          0.010933463332216488,
          0.04542247361328215,
          0.11761430137847546,
          0.17881423015347095,
          0.07487202019412338,
