
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T13:40:00.000Z

Calculations:
{
  "momentumScore": 79.46571575770685,
  "volumeScore": 19.408238428272053,
  "patternScore": 60.17217546732628,
  "totalScore": 39.75329075053635,
  "finalScore": 39.75329075053635,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.82591093117415,
  "ultraShortVolumeSurge": 0.43707281108535256,
  "baseVolumeSurge": 0.03718757012323998,
  "currentPrice": 0.0002536,
  "resistance": 0.0002538,
  "support": 0.0002403,
  "rocMin5": 0.00875099443118536,
  "shortROC": 0.006748709805478314,
  "priceAcceleration": 0.0022441124757128068,
  "buySellRatio": 0.16468029706293705,
  "macdHistogram": 8.310208646636925e-7,
  "stochasticK": 98.51851851851848,
  "atr": 0.000003685714285714294,
  "bbUpper": 0.00025566917651289207,
  "bbLower": 0.00024389082348710785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.62,
      "atrRatio": 1.117,
      "bbWidth": 4.72,
      "volumeRatio": 3.347,
      "signalCount": 4,
      "buySellRatio": 0.165
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8082469580892306,
  "distanceToResistance": 0.07886435331230475,
  "slPercent": 3,
  "tpPercent": 0.06703470031545904,
  "trailingActivation": 0.04022082018927542,
  "shortMomentumScore": 20,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.25,
  "chaikin": -0.1123459391907283,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.588014981273464,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.07886435331230475,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38660585454782037,
  "rvolMin5": -0.3048502607443179,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -2.916236929934829,
  "bbWidthPercent": 4.715490842254873,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019888623707239946,
      "roc3": 0.006392329204953993
    },
    "min5": {
      "roc1": 0.006748709805478314,
      "roc3": 0.021756647864625174
    },
    "min15": {
      "roc1": 0.021756647864625174,
      "roc3": 0.0168404170008019
    },
    "hourly": {
      "roc1": 0.013632718524458815,
      "roc3": 0.012820512820512915
    },
    "fourHour": {
      "roc1": 0.007974481658692162,
      "roc3": -0.01595951732191511
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0548088586997668,
  "wickClosePct": 0.8666666666666618,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.15384615384616027,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -92540369,
  "signedMin5Z": -7.754900404850596,
  "signedMin1": -10986239,
  "signedMin1Z": -1.262498102879745,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08194444444444444,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000249835,
      "sma50": 0.00024785000000000003,
      "ema20": 0.00024995416871862033,
      "ema50": 0.0002491992039323885,
      "vwma20": 0.0002492890755638174,
      "hma21": 0.0002512008658008657,
      "atr14": 0.000002421428571428576,
      "atrPercentile": 0.8353474320241692,
      "rvolZ": -0.38660585454782037,
      "rvolPercentile": 0.08194444444444444,
      "mfi14": 43.970583734891164,
      "ppo": {
        "ppo": 0.3117457058862898,
        "signal": 0.25702553255506533,
        "histogram": 0.054720173331224475
      },
      "stochRsi": {
        "k": 81.2547598814715,
        "d": 58.235527501184684
      },
      "vprofile": {
        "vpBins": [
          0.009709605828702965,
          0,
          0.010283535048147411,
          0.02787967584949368,
          0.08633743522651513,
          0.039846850629882115,
          0.051886812486388725,
          0.12473979965452094,
          0.17305121205402046,
          0.11432230493016536,
          0.09009464145046384,
          0.04672673136759833,
          0.027003943822909018,
          0.017567106614001897,
          0.05112329186609351,
          0.07342789238274583,
          0.04469857869214797,
          0.01116696288342576,
          0,
          0.00013361921277706333
        ],
        "currentBinShare": 0.09009464145046384
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.80951237701207
      }
    },
    "min5": {
      "sma20": 0.00024843500000000003,
      "sma50": 0.0002500119999999999,
      "ema20": 0.00024963600034939946,
      "ema50": 0.00025010736922478254,
      "vwma20": 0.00024861990816635944,
      "hma21": 0.00025229350649350654,
      "atr14": 0.000003685714285714294,
