
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T16:30:00.000Z

Calculations:
{
  "momentumScore": 40.08753631376095,
  "volumeScore": 55.0001357604001,
  "patternScore": 30,
  "totalScore": 40.34474521329829,
  "finalScore": 40.34474521329829,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.57831325301227,
  "ultraShortVolumeSurge": 0.9877533303250434,
  "baseVolumeSurge": 0.029023897093451913,
  "currentPrice": 0.0002567,
  "resistance": 0.0002589,
  "support": 0.0002562,
  "rocMin5": -0.00773096250483183,
  "shortROC": -0.008114374034003079,
  "priceAcceleration": -0.0019319191367609602,
  "buySellRatio": 0.1310484044493222,
  "macdHistogram": 1.3576040009355274e-7,
  "stochasticK": 21.428571428571843,
  "atr": 7.000000000000054e-7,
  "bbUpper": 0.00025901818151130525,
  "bbLower": 0.0002556518184886946,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.667,
      "bbWidth": 1.31,
      "volumeRatio": 18.304,
      "signalCount": 5,
      "buySellRatio": 0.131
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4118203572819911,
  "distanceToResistance": 0.8570315543435915,
  "slPercent": 3,
  "tpPercent": 0.7284768211920527,
  "trailingActivation": 0.43708609271523163,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.10063851998344737,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.230769230770868,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8570315543435915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7377703591072925,
  "rvolMin5": 0.6581681823770328,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.6400046428408002,
  "bbWidthPercent": 1.3081636864828539,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00502318392581135,
      "roc3": -0.00502318392581135
    },
    "min5": {
      "roc1": -0.008114374034003079,
