
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T13:55:00.000Z

Calculations:
{
  "momentumScore": 39.651579703022655,
  "volumeScore": 23.754839534204677,
  "patternScore": 45.51479915606414,
  "totalScore": 29.28509372295948,
  "finalScore": 29.28509372295948,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.70270270270263,
  "ultraShortVolumeSurge": 1.0017448973672343,
  "baseVolumeSurge": 0.014353070184489813,
  "currentPrice": 0.0002629,
  "resistance": 0.0002634,
  "support": 0.0002577,
  "rocMin5": 0.004585403133358712,
  "shortROC": 0.003052270125906217,
  "priceAcceleration": 0.0011983239556952862,
  "buySellRatio": 0.5510441833121414,
  "macdHistogram": 3.8092305838937536e-7,
  "stochasticK": 71.23287671232887,
  "atr": 0.0000021571428571428593,
  "bbUpper": 0.00026533484814473185,
  "bbLower": 0.00025858515185526814,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 1.385,
      "bbWidth": 2.58,
      "volumeRatio": 0.763,
      "signalCount": 4,
      "buySellRatio": 0.551
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8965929468021531,
  "distanceToResistance": 0.19018638265500654,
  "slPercent": 2.5,
  "tpPercent": 0.16165842525675556,
  "trailingActivation": 0.09699505515405334,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.24192545807937085,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.20430107526956,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.19018638265500654,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36300434669997883,
  "rvolMin5": -0.38468311684153444,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -3.120625173004673,
  "bbWidthPercent": 2.5766133338920856,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001907668828691179,
      "roc3": -0.002668699961875573
    },
    "min5": {
      "roc1": 0.003052270125906217,
      "roc3": -0.0015191796429928207
    },
    "min15": {
      "roc1": 0.003052270125906217,
      "roc3": 0.00343511450381667
    },
    "hourly": {
      "roc1": 0.00343511450381667,
      "roc3": 0.004585403133358712
    },
    "fourHour": {
      "roc1": -0.007924528301886781,
      "roc3": -0.0320324005891016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6554551464237126,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -30884311,
  "signedMin5Z": -3.8627855850355575,
  "signedMin1": -93600040,
  "signedMin1Z": -13.327810337929956,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4215277777777778,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026067000000000006,
      "sma50": 0.000262704,
      "ema20": 0.0002613679677832907,
      "ema50": 0.0002629816287486502,
      "vwma20": 0.000260121828530652,
      "hma21": 0.0002627073593073592,
      "atr14": 0.0000016785714285714112,
      "atrPercentile": 0.4919436052366566,
      "rvolZ": -0.36300434669997883,
      "rvolPercentile": 0.4215277777777778,
      "mfi14": 50.223801112082704,
      "ppo": {
        "ppo": -0.08440418500903425,
        "signal": -0.17563619730270136,
        "histogram": 0.0912320122936671
      },
      "stochRsi": {
        "k": 52.62602246700813,
        "d": 54.345758968018934
      },
      "vprofile": {
        "vpBins": [
          0.011408585870315579,
          0.006272880081945636,
          0.03070474069689714,
          0.008853511568748976,
          0.005905724580639057,
          0.09834194457541498,
          0.05878492782922083,
          0.009315707168282747,
          0.0008379066624220277,
          0.13619148256395713,
          0.004202905027065121,
          0.0730558764712395,
          0.14556143031367524,
          0.03386974733459308,
          0.11263458872001109,
          0.16326014061350158,
          0.08184037597488371,
          0.006991689604167417,
          0.011965834343019174,
          0
        ],
        "currentBinShare": 0.03070474069689714
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.399971272140041
      }
    },
    "min5": {
      "sma20": 0.0002612800000000001,
      "sma50": 0.000264206,
      "ema20": 0.0002618482491695739,
      "ema50": 0.0002643286358690787,
      "vwma20": 0.00026067592023634815,
      "hma21": 0.0002611917748917748,
      "atr14": 0.0000021571428571428593,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": -0.38468311684153444,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 53.281349686064985,
      "ppo": {
        "ppo": -0.2694209642001651,
        "signal": -0.43478132078075166,
        "histogram": 0.16536035658058656
      },
      "stochRsi": {
        "k": 100,
        "d": 48.97294554828799
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0041308267496736745,
          0.07604057289132797,
          0.036407007285311724,
          0.038577944220347105,
          0.009066274642239185,
          0.058853602860997375,
          0.0660721399076713,
          0.022607653869422602,
          0.043988522018907475,
          0.10204412493598203,
          0.0051073145236505595,
          0.17297807174636567,
          0.14416022453207183,
          0.02174583443406903,
          0.10983816065415869,
          0.08137808624415915,
          0,
          0.00700363848364462,
          0
        ],
        "currentBinShare": 0.009066274642239185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3396616539813007
      }
    },
    "min15": {
      "sma20": 0.00026196,
      "sma50": 0.0002670140000000001,
      "ema20": 0.00026266258463870706,
      "ema50": 0.0002654824859957319,
      "vwma20": 0.00026125704782357576,
      "hma21": 0.0002605363636363636,
      "atr14": 0.0000023571428571428603,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.42903314969045264,
      "rvolPercentile": 0.28125,
      "mfi14": 42.76969349623464,
      "ppo": {
        "ppo": -0.48046821336185047,
        "signal": -0.6810789212150943,
        "histogram": 0.2006107078532438
      },
      "stochRsi": {
        "k": 95.70185740368714,
        "d": 53.378284149884045
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06782221657248624,
          0,
          0.05302301853991834,
          0.046604744128266866,
          0.007394697906013222,
          0.05829725786434028,
          0.052741695038178035,
          0.02538297082595261,
          0.0006333970303401767,
          0.09910796136887706,
          0.013430586623683691,
          0.21962648047486566,
          0.05442268815815936,
          0.023376716200558267,
          0.17545826016022967,
          0.1026773091081305,
          0,
          0,
          0
        ],
        "currentBinShare": 0.007394697906013222
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5766133338920856
      }
    },
    "hourly": {
      "sma20": 0.00026857,
      "sma50": 0.00026792400000000006,
      "ema20": 0.00026542029904430277,
      "ema50": 0.0002665554293425138,
      "vwma20": 0.00027434150662134795,
      "hma21": 0.00025763073593073596,
      "atr14": 0.000004164285714285718,
      "atrPercentile": 0.052795031055900624,
      "rvolZ": -0.617439594245813,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 9.972279417578491,
      "ppo": {
        "ppo": -0.7591114294104883,
