
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T16:40:00.000Z

Calculations:
{
  "momentumScore": 29.332334099131344,
  "volumeScore": 45.12574557133187,
  "patternScore": 10.343737476165714,
  "totalScore": 28.704370557304834,
  "finalScore": 28.704370557304834,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.11347517730495,
  "ultraShortVolumeSurge": 0.4450708878677899,
  "baseVolumeSurge": 0.02223553029010056,
  "currentPrice": 0.0003806,
  "resistance": 0.0004127,
  "support": 0.0003753,
  "rocMin5": 0.010621348911311708,
  "shortROC": 0.007411328745367813,
  "priceAcceleration": 0.0026553881161135518,
  "buySellRatio": 0.701981563916666,
  "macdHistogram": -0.0000038994557076261895,
  "stochasticK": 10.880829015544036,
  "atr": 0.0000031499999999999876,
  "bbUpper": 0.00042635951127720586,
  "bbLower": 0.0003749504887227943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.29,
      "atrRatio": 0.863,
      "bbWidth": 12.83,
      "volumeRatio": 1.999,
      "signalCount": 2,
      "buySellRatio": 0.702
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3437429622400714,
  "distanceToResistance": 8.434051497635318,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.370146068238244,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.65853658536597,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.434051497635318,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.245459473059766,
  "rvolMin5": -0.24375796009213516,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.76672714574993,
  "bbWidthPercent": 12.831244475773806,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002370292336054695,
      "roc3": 0.004751847940865864
    },
    "min5": {
      "roc1": 0.007411328745367813,
      "roc3": 0.003691983122362816
    },
    "min15": {
      "roc1": 0.004499735309687631,
      "roc3": -0.00706436420722138
    },
    "hourly": {
      "roc1": -0.008895866038723256,
      "roc3": -0.08147429679922406
    },
    "fourHour": {
      "roc1": -0.08236434108527135,
      "roc3": -0.02697148728487024
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4755511240074108,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 5.999999999999604e-7,
  "wickRatio": 0.26086956521737387,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1699032,
  "signedMin5Z": 0.1382806800991024,
  "signedMin1": -66172975,
  "signedMin1Z": -16.366820250048644,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
