
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T12:25:00.000Z

Calculations:
{
  "momentumScore": 28.711342489748404,
  "volumeScore": 26.679967732772514,
  "patternScore": 20,
  "totalScore": 22.74731352626644,
  "finalScore": 22.74731352626644,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.06963788300817,
  "ultraShortVolumeSurge": 0.42262121120985585,
  "baseVolumeSurge": 0.04961871288215488,
  "currentPrice": 0.0005491,
  "resistance": 0.000571,
  "support": 0.0005491,
  "rocMin5": -0.0016363636363637747,
  "shortROC": 0,
  "priceAcceleration": -0.00040717802769512995,
  "buySellRatio": 0.5160658353892653,
  "macdHistogram": -1.6520527958657657e-7,
  "stochasticK": 0,
  "atr": 0.000004064285714285724,
  "bbUpper": 0.0005747452448808493,
  "bbLower": 0.000547384755119151,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.99,
      "atrRatio": 0.804,
      "bbWidth": 4.88,
      "volumeRatio": 4.393,
      "signalCount": 4,
      "buySellRatio": 0.516
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9626141478263168,
  "distanceToResistance": 3.9883445638317334,
  "slPercent": 2.5,
  "tpPercent": 3.390092879256973,
  "trailingActivation": 2.034055727554184,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.02004461715882606,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.712328767123246,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.9883445638317334,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3225805086373734,
  "rvolMin5": -0.5176268580381637,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -3.587958794031907,
  "bbWidthPercent": 4.876527632573472,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003640997633351627,
      "roc3": -0.0018178512997637235
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0019992729916395507
    },
    "min15": {
      "roc1": -0.0019992729916395507,
      "roc3": -0.007411424439624088
    },
    "hourly": {
      "roc1": -0.0067028985507245065,
      "roc3": -0.028697962798937042
    },
    "fourHour": {
      "roc1": -0.027664479517644877,
      "roc3": -0.054492153819623905
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08265001430581717,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -164839637,
  "signedMin5Z": -18.4362759323384,
  "signedMin1": 1185369,
  "signedMin1Z": 0.48185748550087887,
  "streakMin1": {
