
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T13:00:00.000Z

Calculations:
{
  "momentumScore": 54.95113111241022,
  "volumeScore": 15.002882357388454,
  "patternScore": 60.01393409863213,
  "totalScore": 32.14490351701071,
  "finalScore": 32.14490351701071,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 75.37091988130557,
  "ultraShortVolumeSurge": 0.3138811829841771,
  "baseVolumeSurge": 0.08369794358271067,
  "currentPrice": 0.0003871,
  "resistance": 0.0004049,
  "support": 0.0003662,
  "rocMin5": 0.005454545454545446,
  "shortROC": -0.0015475883415011983,
  "priceAcceleration": 0.001390569890463855,
  "buySellRatio": 0.7793579831891713,
  "macdHistogram": 0.0000028823573884551783,
  "stochasticK": 42.82700421940928,
  "atr": 0.000008178571428571442,
  "bbUpper": 0.0004291125053323505,
  "bbLower": 0.0003646474946676496,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.51,
      "atrRatio": 1.097,
      "bbWidth": 16.24,
      "volumeRatio": 3.551,
      "signalCount": 2,
      "buySellRatio": 0.779
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.2586633206628046,
  "distanceToResistance": 4.598295014208214,
  "slPercent": 3,
  "tpPercent": 3.908550762076982,
  "trailingActivation": 2.345130457246189,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.1984049999307831,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.333333333333336,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.598295014208214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
