
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T15:55:00.000Z

Calculations:
{
  "momentumScore": 25.78797346604449,
  "volumeScore": 26.250340165097132,
  "patternScore": 35,
  "totalScore": 25.153815717292407,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.01834862385354,
  "ultraShortVolumeSurge": 3.095240696782793,
  "baseVolumeSurge": 0.020660431922155893,
  "currentPrice": 0.0003777,
  "resistance": 0.000384,
  "support": 0.0003762,
  "rocMin5": -0.005790997630955513,
  "shortROC": -0.0005292405398253635,
  "priceAcceleration": -0.001446562638583293,
  "buySellRatio": 0.7021576685198159,
  "macdHistogram": -9.948962483967557e-7,
  "stochasticK": 12.941176470588205,
  "atr": 0.0000015928571428571546,
  "bbUpper": 0.0003996526819215053,
  "bbLower": 0.0003724773180784948,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.08,
      "atrRatio": 0.918,
      "bbWidth": 7.04,
      "volumeRatio": 0.558,
      "signalCount": 3,
      "buySellRatio": 0.702
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.73565566019895,
  "distanceToResistance": 1.667990468625891,
  "slPercent": 2.5,
  "tpPercent": 1.4177918983320075,
  "trailingActivation": 0.8506751389992044,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.40112378587210606,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.59999999999961,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.667990468625891,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4677674985215028,
  "rvolMin5": 0.4927297483963971,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -6.073658560697473,
  "bbWidthPercent": 7.039064365588814,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002639218791237858,
      "roc3": 0.007442849548112743
    },
    "min5": {
      "roc1": -0.0005292405398253635,
      "roc3": -0.003955696202531599
    },
    "min15": {
      "roc1": 0.0013231013495632652,
      "roc3": -0.00604150249540321
    },
    "hourly": {
      "roc1": -0.008125819134993502,
      "roc3": -0.022979602375419572
    },
    "fourHour": {
      "roc1": -0.04299443601416296,
      "roc3": -0.07752315943442227
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.056431412273488336,
  "wickClosePct": 0,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 0,
  "wickRatio": 1.777777777777885,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -182080648,
  "signedMin5Z": -15.681468411791446,
  "signedMin1": 12640776,
  "signedMin1Z": 3.692920880382705,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.94375,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000380085,
      "sma50": 0.0003817180000000001,
      "ema20": 0.0003796977884163957,
      "ema50": 0.0003824730960689312,
      "vwma20": 0.00037946557214116555,
      "hma21": 0.0003775047619047619,
      "atr14": 0.0000011000000000000113,
      "atrPercentile": 0.3504531722054381,
      "rvolZ": 0.4677674985215028,
      "rvolPercentile": 0.94375,
      "mfi14": 38.31804514044673,
      "ppo": {
        "ppo": -0.3303565529463958,
        "signal": -0.32220576725495326,
        "histogram": -0.008150785691442564
      },
      "stochRsi": {
        "k": 50.1772176041451,
        "d": 36.8801931547031
      },
      "vprofile": {
        "vpBins": [
          0.009112592003535192,
          0.039912372447302384,
          0.012315714869112109,
          0.09128051613956842,
          0.050865650464678704,
          0.0015719701318223102,
          0.016359657779654264,
          0.006938991345360445,
          0.03220459490851375,
          0.001878143275984341,
          0.010060569668216675,
          0.13810972451417508,
          0.17587496527863178,
          0.10701503386700284,
          0.06783038578412312,
          0.011916133835178746,
          0.1550542440259659,
          0.013282888502388101,
          0.053726790847607446,
          0.0046890603111784035
        ],
        "currentBinShare": 0.039912372447302384
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9075025410891437
      }
    },
    "min5": {
      "sma20": 0.00038147499999999993,
      "sma50": 0.00039057599999999995,
      "ema20": 0.0003821551866445171,
      "ema50": 0.0003886633538628428,
      "vwma20": 0.00038135857259750136,
      "hma21": 0.00037779307359307355,
      "atr14": 0.0000015928571428571546,
      "atrPercentile": 0.291970802919708,
      "rvolZ": 0.4927297483963971,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 39.6338839257394,
      "ppo": {
        "ppo": -0.9369797487412991,
        "signal": -0.9544210445044404,
        "histogram": 0.01744129576314135
      },
      "stochRsi": {
        "k": 40.10130425580209,
        "d": 26.709213811691843
      },
      "vprofile": {
        "vpBins": [
          0.01272342385741807,
          0.012552948226618635,
          0.05959917474284663,
          0.015029350073533454,
          0.06464703035100566,
