
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T16:30:00.000Z

Calculations:
{
  "momentumScore": 46.91859275376383,
  "volumeScore": 0,
  "patternScore": 23.86597938144316,
  "totalScore": 15.579152771814902,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.200716845878105,
  "ultraShortVolumeSurge": 2.0423702860734623,
  "baseVolumeSurge": 0.03781702402882056,
  "currentPrice": 0.0002453,
  "resistance": 0.0002555,
  "support": 0.0002425,
  "rocMin5": -0.008888888888888885,
  "shortROC": -0.00040749796251019735,
  "priceAcceleration": -0.0022234123542205306,
  "buySellRatio": 0.46826986247608854,
  "macdHistogram": -3.47469330155621e-7,
  "stochasticK": 13.076923076923222,
  "atr": 0.0000030071428571428567,
  "bbUpper": 0.00025569332554516676,
  "bbLower": 0.00024249667445483327,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.725,
      "bbWidth": 5.3,
      "volumeRatio": 1.1,
      "signalCount": 5,
      "buySellRatio": 0.468
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7238367014151736,
  "distanceToResistance": 4.158173664900113,
  "slPercent": 2.5,
  "tpPercent": 3.5344476151650963,
  "trailingActivation": 2.120668569099058,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.09387842037636607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.81516587677754,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.158173664900113,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16456256411651812,
  "rvolMin5": 0.9984019626448845,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -5.266753906411487,
  "bbWidthPercent": 5.297838611908504,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003259983700081579,
      "roc3": 0.00824402308326461
    },
    "min5": {
      "roc1": -0.00040749796251019735,
      "roc3": -0.0008146639511201827
    },
    "min15": {
      "roc1": -0.004889975550122147,
      "roc3": -0.010935601458080021
    },
    "hourly": {
      "roc1": 0.022276225192385684,
