
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T16:00:00.000Z

Calculations:
{
  "momentumScore": 42.79046982123307,
  "volumeScore": 37.71036164887176,
  "patternScore": 95.05599779768238,
  "totalScore": 47.48486386773307,
  "finalScore": 47.48486386773307,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.237936772046645,
  "ultraShortVolumeSurge": 1.0406373747052742,
  "baseVolumeSurge": 0.12543696557443473,
  "currentPrice": 0.0005251,
  "resistance": 0.0005421,
  "support": 0.0005,
  "rocMin5": -0.0005709935287399184,
  "shortROC": -0.0009512937595128576,
  "priceAcceleration": -0.0001425853722513563,
  "buySellRatio": 0.9296666695841267,
  "macdHistogram": 0.000002523169061794999,
  "stochasticK": 56.769596199524905,
  "atr": 0.000006821428571428563,
  "bbUpper": 0.0005400232843907466,
  "bbLower": 0.0005145967156092535,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.42,
      "atrRatio": 0.899,
      "bbWidth": 4.82,
      "volumeRatio": 2.301,
      "signalCount": 4,
      "buySellRatio": 0.93
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6445847049541515,
  "distanceToResistance": 3.2374785755094226,
  "slPercent": 3,
  "tpPercent": 2.7518567891830092,
  "trailingActivation": 1.6511140735098055,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.10674798166234943,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.90879478827389,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.2374785755094226,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1382879186779426,
  "rvolMin5": -0.41256635887515625,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -3.4237570439023277,
  "bbWidthPercent": 4.821939424910032,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00019040365575009183,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0009512937595128576,
      "roc3": -0.00019040365575009183
    },
    "min15": {
      "roc1": -0.0032343987823439634,
      "roc3": 0.007500000000000079
    },
    "hourly": {
      "roc1": 0.08713850837138515,
      "roc3": 0.0738582973125353
    },
    "fourHour": {
      "roc1": 0.08055975794251147,
      "roc3": 0.0026320407088962663
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0315871599230942,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -190650011,
  "signedMin5Z": -12.697126724636027,
  "signedMin1": -2978321,
  "signedMin1Z": -0.30072086996591835,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7272064186725018,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052269,
      "sma50": 0.0005176600000000001,
      "ema20": 0.0005229854593022551,
      "ema50": 0.0005211454951399016,
      "vwma20": 0.000524001732941788,
      "hma21": 0.0005274831168831169,
      "atr14": 0.000002742857142857132,
      "atrPercentile": 0.7973470891672808,
      "rvolZ": -0.1382879186779426,
      "rvolPercentile": 0.7272064186725018,
      "mfi14": 98.56696961713295,
      "ppo": {
        "ppo": 0.37835358142666836,
        "signal": 0.36343948811073823,
        "histogram": 0.014914093315930133
      },
      "stochRsi": {
        "k": 100,
        "d": 69.02302130898025
      },
      "vprofile": {
        "vpBins": [
          0.013333708337410032,
          0.07253986437093195,
          0.08892471670752569,
          0.04307131716889268,
          0.1419591672370249,
          0.13343114373368234,
          0.1216121709926357,
          0.07377579885950367,
          0.18559948477172686,
          0.005054664008350825,
          0.012985440381321453,
          0.00009690894824157105,
          0.01837093541531194,
          0.00011330968321540109,
          0.0031074648290631878,
          0.0052592784543903336,
          0.031150994641854075,
          0.0010706859816160136,
          0.009293739696936166,
          0.03924920578036522
        ],
        "currentBinShare": 0.1216121709926357
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.113162407613112
      }
    },
    "min5": {
      "sma20": 0.00052042,
      "sma50": 0.0005273879999999999,
      "ema20": 0.0005226597226017614,
      "ema50": 0.0005307159532298757,
      "vwma20": 0.0005157462467886614,
      "hma21": 0.0005217956709956712,
      "atr14": 0.000006821428571428563,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": -0.41256635887515625,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 63.39873964165413,
      "ppo": {
        "ppo": -0.23486583526232552,
        "signal": -0.5858471380247647,
        "histogram": 0.3509813027624392
      },
      "stochRsi": {
        "k": 98.77821466484987,
        "d": 54.13899712859154
      },
      "vprofile": {
        "vpBins": [
          0.055257460355864964,
          0,
          0.025595894039024042,
          0.10262172169761422,
          0.049251634688578905,
          0.0012211073421256647,
          0.1696008402078812,
          0.13836544290201302,
          0.008770072367184698,
