
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T14:50:00.000Z

Calculations:
{
  "momentumScore": 44.44549283236951,
  "volumeScore": 17.31612256694669,
  "patternScore": 51.05090311986852,
  "totalScore": 28.836603858165024,
  "finalScore": 28.836603858165024,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.09352517985624,
  "ultraShortVolumeSurge": 1.8132196258810516,
  "baseVolumeSurge": 0.023132938391894352,
  "currentPrice": 0.0004952,
  "resistance": 0.0005073,
  "support": 0.0004872,
  "rocMin5": -0.0032206119162641682,
  "shortROC": 0.0016181229773463176,
  "priceAcceleration": -0.0008026385430536946,
  "buySellRatio": 0.06847030304470496,
  "macdHistogram": -7.307919583456145e-9,
  "stochasticK": 21.839080459770084,
  "atr": 0.000004528571428571438,
  "bbUpper": 0.0005112120129136316,
  "bbLower": 0.0004913879870863684,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.13,
      "atrRatio": 0.657,
      "bbWidth": 3.95,
      "volumeRatio": 1.476,
      "signalCount": 4,
      "buySellRatio": 0.068
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2058619893837985,
  "distanceToResistance": 2.443457189014544,
  "slPercent": 2.5,
  "tpPercent": 2.076938610662362,
  "trailingActivation": 1.2461631663974173,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.14362015704349093,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.78787878787876,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.443457189014544,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2226020627496203,
  "rvolMin5": -0.08119367099610696,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -8.514351495937841,
