
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T15:50:00.000Z

Calculations:
{
  "momentumScore": 108.79544879817888,
  "volumeScore": 50.0001485637145,
  "patternScore": 62.84277855865196,
  "totalScore": 60.5789054662254,
  "finalScore": 60.5789054662254,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.865248226950285,
  "ultraShortVolumeSurge": 0.4046560318228291,
  "baseVolumeSurge": 0.025674723044491917,
  "currentPrice": 0.0002933,
  "resistance": 0.0002981,
  "support": 0.000285,
  "rocMin5": 0.0072115384615384515,
  "shortROC": 0.0013656538067598344,
  "priceAcceleration": 0.0018022792760910176,
  "buySellRatio": 0.6962733137850702,
  "macdHistogram": 1.485637144941889e-7,
  "stochasticK": 32.061068702290044,
  "atr": 0.000003835714285714282,
  "bbUpper": 0.00029819306130058856,
  "bbLower": 0.00028724693869941145,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.6,
      "atrRatio": 0.891,
      "bbWidth": 3.74,
      "volumeRatio": 0.892,
      "signalCount": 5,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7826701086162375,
  "distanceToResistance": 1.6365496079099928,
  "slPercent": 4,
  "tpPercent": 1.391067166723494,
  "trailingActivation": 0.8346403000340964,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3230571486240542,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.468085106383484,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6365496079099928,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11043847751679929,
  "rvolMin5": -0.20168199964213873,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 0.40180689909737055,
  "bbWidthPercent": 3.739451558204806,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002044293015332063,
      "roc3": 0.006875214850464057
    },
    "min5": {
      "roc1": 0.0013656538067598344,
      "roc3": 0.005485087418580681
    },
    "min15": {
      "roc1": -0.014650766609880737,
      "roc3": -0.0072090628218331515
    },
    "hourly": {
      "roc1": 0.014736842105263137,
      "roc3": -0.021650879566982386
    },
    "fourHour": {
      "roc1": -0.018329938900203742,
      "roc3": -0.02659037361157869
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17040271759824524,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -21342729,
  "signedMin5Z": -4.8137490299802685,
  "signedMin1": -28184921,
  "signedMin1Z": -8.133390750781873,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7076388888888889,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029212,
      "sma50": 0.00029262800000000007,
      "ema20": 0.0002920041132363172,
      "ema50": 0.00029268197711371864,
      "vwma20": 0.00029188384830254295,
      "hma21": 0.00029121038961038966,
      "atr14": 0.00000183571428571428,
      "atrPercentile": 0.7114803625377644,
      "rvolZ": -0.11043847751679929,
      "rvolPercentile": 0.7076388888888889,
      "mfi14": 63.14341505857959,
      "ppo": {
        "ppo": -0.05440804516394436,
        "signal": -0.12348384247666837,
        "histogram": 0.06907579731272401
      },
      "stochRsi": {
        "k": 100,
        "d": 48.51721808801775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003336759228924028,
          0.008428872167235056,
          0.05312928493718025,
          0.06730049534506266,
          0.035267460331037,
          0.11824536178471232,
          0.3108359723336845,
          0.11100129678556236,
          0.06334962839251096,
          0.061586159232308285,
          0.025315770036693608,
          0.009547191946522223,
          0.043110831565016064,
          0.031496597459980194,
          0.007975574545653834,
          0.05007274390791664,
          0,
          0
        ],
        "currentBinShare": 0.11824536178471232
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.693591522593281
      }
    },
    "min5": {
      "sma20": 0.000291565,
      "sma50": 0.00029340200000000006,
      "ema20": 0.00029204603157291997,
      "ema50": 0.00029315937545465015,
      "vwma20": 0.00029070018787819056,
      "hma21": 0.0002910177489177489,
      "atr14": 0.000003835714285714282,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.20168199964213873,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 40.54274726416957,
      "ppo": {
        "ppo": -0.0852538558746131,
