
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T15:30:00.000Z

Calculations:
{
  "momentumScore": 90.9500523315325,
  "volumeScore": 57.394465576254724,
  "patternScore": 39.03695280066094,
  "totalScore": 54.940579381142136,
  "finalScore": 54.940579381142136,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 42.85714285714292,
  "ultraShortVolumeSurge": 0.38298460085906477,
  "baseVolumeSurge": 0.050326295843007844,
  "currentPrice": 0.000402,
  "resistance": 0.0004162,
  "support": 0.0003935,
  "rocMin5": 0.0029940119760479772,
  "shortROC": 0,
  "priceAcceleration": 0.0007754082355771724,
  "buySellRatio": 0.06341904789469174,
  "macdHistogram": 5.040442813304019e-7,
  "stochasticK": 54.1850220264317,
  "atr": 0.0000035357142857142863,
  "bbUpper": 0.00041317292537783844,
  "bbLower": 0.00039214707462216156,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.77,
      "atrRatio": 0.712,
      "bbWidth": 5.22,
      "volumeRatio": 0.672,
      "signalCount": 4,
      "buySellRatio": 0.063
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.1090973702914004,
  "distanceToResistance": 3.5323383084577027,
  "slPercent": 5,
  "tpPercent": 3.002487562189047,
  "trailingActivation": 1.8014925373134283,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08629474664393709,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.28571428571467,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.5323383084577027,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.370561933127463,
  "rvolMin5": -0.6318284727948278,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 6.494443806054445,
  "bbWidthPercent": 5.221738130352377,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0049627791563275295,
      "roc3": 0.006273525721455475
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0022338049143707313
    },
    "min15": {
      "roc1": 0.00945273631840792,
      "roc3": 0.006698089804018883
    },
    "hourly": {
      "roc1": 0.027784668816670806,
      "roc3": 0.005582524271844664
    },
    "fourHour": {
      "roc1": 0.038345864661654114,
      "roc3": 0.04305135951661627
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.04999625724158564,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -139516481,
  "signedMin5Z": -10.475558579415177,
  "signedMin1": -86825954,
  "signedMin1Z": -9.314108142943702,
  "streakMin1": {
