
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T14:15:00.000Z

Calculations:
{
  "momentumScore": 38.121113982490584,
  "volumeScore": 50,
  "patternScore": 50.24682400544936,
  "totalScore": 41.882735229583446,
  "finalScore": 41.882735229583446,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.25000000000007,
  "ultraShortVolumeSurge": 0.27581037468926095,
  "baseVolumeSurge": 0.1328954040295907,
  "currentPrice": 0.0003624,
  "resistance": 0.0003901,
  "support": 0.0003503,
  "rocMin5": 0.011725293132328443,
  "shortROC": 0.010033444816053604,
  "priceAcceleration": 0.0029567729859585907,
  "buySellRatio": 0.9220448641227861,
  "macdHistogram": -0.000003872665973355069,
  "stochasticK": 20.166320166320215,
  "atr": 0.000005678571428571439,
  "bbUpper": 0.0004145360387408949,
  "bbLower": 0.00035506396125910516,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.73,
      "atrRatio": 1.334,
      "bbWidth": 15.46,
      "volumeRatio": 9.879,
      "signalCount": 2,
      "buySellRatio": 0.922
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7226426994638937,
  "distanceToResistance": 7.643487858719637,
  "slPercent": 3,
  "tpPercent": 6.496964679911692,
  "trailingActivation": 3.8981788079470148,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.6604320873449219,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.90772128060252,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 7.643487858719637,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2240886661776221,
  "rvolMin5": 0.08425479020192533,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -4.460082529587837,
  "bbWidthPercent": 15.455321590901697,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.001113585746102477
    },
    "min5": {
      "roc1": 0.010033444816053604,
      "roc3": -0.001102535832414431
    },
    "min15": {
      "roc1": 0.003344481605351252,
      "roc3": 0.027690550956323206
    },
    "hourly": {
      "roc1": 0.018425460636515907,
      "roc3": -0.06485516534222
    },
    "fourHour": {
      "roc1": -0.07458143074581433,
      "roc3": -0.06843718079673136
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4354070645887569,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 7.00000000000017e-7,
  "wickRatio": 0.25000000000000483,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -513012425,
  "signedMin5Z": -16.15563826076162,
  "signedMin1": -474147232,
  "signedMin1Z": -21.177849298172,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2722222222222222,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00035813,
      "sma50": 0.000365256,
      "ema20": 0.00035956876510618365,
      "ema50": 0.00036526952601188004,
      "vwma20": 0.0003591073800497957,
      "hma21": 0.0003636393939393939,
      "atr14": 0.0000016642857142857239,
      "atrPercentile": 0.8665659617321249,
      "rvolZ": -0.2240886661776221,
      "rvolPercentile": 0.2722222222222222,
      "mfi14": 79.63957309039107,
      "ppo": {
        "ppo": -0.20595534820579472,
        "signal": -0.3739510355908416,
        "histogram": 0.16799568738504686
      },
      "stochRsi": {
        "k": 0,
        "d": 62.58055893838599
      },
      "vprofile": {
        "vpBins": [
          0.029718049332942188,
          0.1058279897653945,
          0.008246958102130634,
          0.053782520733945696,
          0.1171209831010986,
          0.1999865881583439,
          0,
          0.0027093739605894285,
          0.07390140543084416,
          0.12453964006197388,
          0.00020253140527262743,
          0.0037982065831912164,
          0.052325443293589,
          0.0014916751823463672,
          0.08045725893472659,
          0.03972004634993027,
          0.04153258530730011,
          0.04070839003958847,
          0.01661350183879072,
          0.007316852418001668
        ],
        "currentBinShare": 0.008246958102130634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.564348793501587
      }
    },
    "min5": {
      "sma20": 0.000372405,
      "sma50": 0.00038809200000000004,
      "ema20": 0.0003701057514413753,
      "ema50": 0.00038214146680793536,
      "vwma20": 0.00036383969403754144,
      "hma21": 0.0003492575757575758,
      "atr14": 0.000005678571428571439,
      "atrPercentile": 1,
      "rvolZ": 0.08425479020192533,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 10.681272587020786,
      "ppo": {
        "ppo": -2.4738929703168306,
        "signal": -2.3319600696357003,
        "histogram": -0.1419329006811303
      },
      "stochRsi": {
        "k": 91.80858310626695,
        "d": 27.92175417175422
      },
      "vprofile": {
        "vpBins": [
          0.12918280910875002,
          0,
          0.01769242929806267,
          0.006390700495428374,
          0.09610836218733274,
          0,
          0.2052354013440702,
          0,
          0.0025951270573649314,
          0.05144478810361614,
          0.1603875536361618,
          0.0422790567337142,
          0.03233623185904478,
          0.0747667683261596,
          0.05890170637377597,
          0.05928640093265513,
          0.01698249077161386,
          0.022260468823354553,
          0.023534461792878093,
          0.0006152431560169594
        ],
        "currentBinShare": 0.09610836218733274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.167047545775503
      }
    },
    "min15": {
      "sma20": 0.00038480000000000003,
      "sma50": 0.00039192600000000007,
      "ema20": 0.00038027507309421234,
      "ema50": 0.0003878936981437907,
      "vwma20": 0.0003606131669913462,
      "hma21": 0.000365908658008658,
      "atr14": 0.000006242857142857151,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.23766326194842322,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 9.651138230070828,
      "ppo": {
        "ppo": -2.4332499786995676,
        "signal": -1.439023640228538,
        "histogram": -0.9942263384710297
      },
      "stochRsi": {
        "k": 51.984313652432334,
        "d": 19.253880875176378
      },
      "vprofile": {
        "vpBins": [
          0.36327115847236097,
          0,
          0.05693228106317045,
          0.019282588863889897,
          0,
          0,
          0,
          0,
          0.030255852719105036,
          0.09650211937719105,
          0.10544533720585676,
          0.03952411695704318,
          0.06677301197507718,
          0.046859395485278725,
          0.09121009246241232,
          0.015630335826440585,
          0.040074597972040125,
          0.0036719262248674825,
          0.020963418074361317,
          0.003603767320904904
        ],
        "currentBinShare": 0.019282588863889897
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.455321590901697
      }
    },
    "hourly": {
      "sma20": 0.000388735,
      "sma50": 0.0003957620000000001,
      "ema20": 0.0003880791481176379,
      "ema50": 0.00039566254951468356,
      "vwma20": 0.00037346941478446467,
      "hma21": 0.0003928588744588744,
      "atr14": 0.000009078571428571421,
      "atrPercentile": 0.36335403726708076,
      "rvolZ": 0.6974334500937672,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 12.192985773159393,
      "ppo": {
        "ppo": -1.3589596301312548,
        "signal": -0.5826461082061116,
        "histogram": -0.7763135219251431
      },
      "stochRsi": {
        "k": 1.5992261883080319,
        "d": 39.31118330686733
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04668424017608557,
          0.036281187710473894,
          0.05525106294399249,
          0.08480339897499242,
          0.13722886956862723,
          0.06937563405613335,
          0.058026378966231806,
