
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T13:45:00.000Z

Calculations:
{
  "momentumScore": 29.255956341777008,
  "volumeScore": 20.69269865762223,
  "patternScore": 53.99299193886341,
  "totalScore": 27.805219674439524,
  "finalScore": 27.805219674439524,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.60383386581473,
  "ultraShortVolumeSurge": 2.1698583113296483,
  "baseVolumeSurge": 0.07458917410983962,
  "currentPrice": 0.0005476,
  "resistance": 0.0005679,
  "support": 0.000535,
  "rocMin5": 0.008285766893757956,
  "shortROC": 0.016898792943361097,
  "priceAcceleration": 0.002114301116043842,
  "buySellRatio": 0.5581382147130902,
  "macdHistogram": -7.680985770601645e-7,
  "stochasticK": 33.0555555555556,
  "atr": 0.00000415714285714285,
  "bbUpper": 0.0005776082659357887,
  "bbLower": 0.0005370117340642113,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.67,
      "atrRatio": 0.814,
      "bbWidth": 7.28,
      "volumeRatio": 3.238,
      "signalCount": 3,
      "buySellRatio": 0.558
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.179171449441723,
  "distanceToResistance": 3.7070854638422217,
  "slPercent": 2.5,
  "tpPercent": 3.1510226442658884,
  "trailingActivation": 1.890613586559533,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.23922416499732685,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.79396984924631,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.7070854638422217,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7787677682855322,
  "rvolMin5": -0.31478989154691117,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.7527934416249527,
  "bbWidthPercent": 7.284371691083477,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025998142989785062,
      "roc3": -0.007901506798971059
    },
    "min5": {
      "roc1": 0.016898792943361097,
      "roc3": 0.004402054292002843
    },
    "min15": {
      "roc1": 0.015598885793871841,
      "roc3": 0.0007319304666056903
    },
    "hourly": {
      "roc1": -0.0025533467080066275,
      "roc3": -0.03544973544973545
    },
    "fourHour": {
      "roc1": -0.031178033658104506,
      "roc3": -0.07194977091464441
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.7255169930563743,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -257063787,
  "signedMin5Z": -26.744191857264465,
  "signedMin1": -77319167,
  "signedMin1Z": -18.34925836962199,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9322617680826636,
  "rvolPercentileMin5": 0.5347222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005440450000000002,
      "sma50": 0.0005471159999999999,
      "ema20": 0.0005436463748205423,
      "ema50": 0.0005469493102573781,
      "vwma20": 0.0005423300113182682,
      "hma21": 0.0005414891774891774,
      "atr14": 0.0000026857142857142656,
      "atrPercentile": 0.7724620770128354,
      "rvolZ": 0.7787677682855322,
      "rvolPercentile": 0.9322617680826636,
      "mfi14": 19.073068953290658,
      "ppo": {
        "ppo": -0.3649359186480345,
        "signal": -0.28539202923543794,
        "histogram": -0.07954388941259655
      },
      "stochRsi": {
        "k": 0,
        "d": 38.704344482891024
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0811331403162981,
          0.01967859921119651,
          0.010718539377650514,
          0.06426799243599562,
          0.13002000434798797,
          0.023366552635410532,
          0.011345631212948517,
          0.08939148153352922,
          0.013321164004958681,
          0.020724762919216173,
          0.06723901746014778,
          0.11969438785921113,
          0.05510457942024425,
          0.04733773483705922,
          0.11330844317074287,
          0.05643766462599496,
          0.036101870969386454,
          0.02629459657064126,
          0.014513837091380214
        ],
        "currentBinShare": 0.01967859921119651
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9058680923907885
      }
    },
    "min5": {
      "sma20": 0.0005477300000000001,
      "sma50": 0.00055593,
      "ema20": 0.0005481140786541663,
      "ema50": 0.0005544960495680158,
      "vwma20": 0.0005440447000858757,
      "hma21": 0.0005433086580086578,
      "atr14": 0.00000415714285714285,
      "atrPercentile": 0.4343065693430657,
      "rvolZ": -0.31478989154691117,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 6.343709209884949,
      "ppo": {
        "ppo": -0.6815877965262336,
        "signal": -0.6869384892108763,
        "histogram": 0.005350692684642722
      },
      "stochRsi": {
        "k": 84.64534134867182,
