
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T16:35:00.000Z

Calculations:
{
  "momentumScore": 9.882169587983618,
  "volumeScore": 12.942786776749541,
  "patternScore": 0,
  "totalScore": 7.846185337204115,
  "finalScore": 34.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.684210526315795,
  "ultraShortVolumeSurge": 0.6140152760255293,
  "baseVolumeSurge": 0.019036213217454325,
  "currentPrice": 0.0003592,
  "resistance": 0.0003685,
  "support": 0.0003578,
  "rocMin5": -0.004158580537843034,
  "shortROC": -0.003329633740288499,
  "priceAcceleration": -0.0010402605153357735,
  "buySellRatio": 0.2517783715974074,
  "macdHistogram": -4.3296049690223555e-7,
  "stochasticK": 22.19101123595499,
  "atr": 0.000002264285714285719,
  "bbUpper": 0.0003955499215685068,
  "bbLower": 0.0003445500784314931,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.05,
      "atrRatio": 0.572,
      "bbWidth": 13.78,
      "volumeRatio": 0.12,
      "signalCount": 3,
      "buySellRatio": 0.252
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.125755647470569,
  "distanceToResistance": 2.5890868596881984,
  "slPercent": 3,
  "tpPercent": 0.27282850779509626,
  "trailingActivation": 0.16369710467705775,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.7218429149507107,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.94880546075069,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.5890868596881984,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14932263563552092,
  "rvolMin5": -0.19695887510832372,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.283332027197647,
  "bbWidthPercent": 13.781878972304739,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00860155382907886,
      "roc3": 0.0063676633444075354
    },
    "min5": {
      "roc1": -0.003329633740288499,
      "roc3": -0.0030530113794059745
    },
    "min15": {
      "roc1": -0.006104328523862374,
      "roc3": -0.003616133518776166
    },
    "hourly": {
