
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T16:25:00.000Z

Calculations:
{
  "momentumScore": 89.76142154954908,
  "volumeScore": 43.60021772842762,
  "patternScore": 95.20396343842303,
  "totalScore": 60.64311667760625,
  "finalScore": 60.64311667760625,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.94805194805195,
  "ultraShortVolumeSurge": 4.607606757487784,
  "baseVolumeSurge": 0.02409480564772259,
  "currentPrice": 0.0003936,
  "resistance": 0.0003948,
  "support": 0.0003606,
  "rocMin5": 0.019425019425019476,
  "shortROC": 0.0002541296060991167,
  "priceAcceleration": 0.004853652445024231,
  "buySellRatio": 0.8342089980570456,
  "macdHistogram": 0.000003726500357422606,
  "stochasticK": 96.49122807017551,
  "atr": 0.00000360714285714286,
  "bbUpper": 0.00038846001415796715,
  "bbLower": 0.0003549099858420328,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.48,
      "atrRatio": 1.7,
      "bbWidth": 9.03,
      "volumeRatio": 2.39,
      "signalCount": 2,
      "buySellRatio": 0.834
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0253339140534283,
  "distanceToResistance": 0.3048780487804814,
  "slPercent": 4,
  "tpPercent": 0.2591463414634092,
  "trailingActivation": 0.1554878048780455,
  "shortMomentumScore": 0,
  "overboughtScore": 92.76577523549935,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32.46802133242477,
  "chaikin": 0.4304677403476187,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.567774936061234,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3048780487804814,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2282696966679656,
  "rvolMin5": 0.3854291368494965,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 3.6998957380567945,
  "bbWidthPercent": 9.026468196439021,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006147540983606568,
      "roc3": 0.007179487179487215
    },
    "min5": {
      "roc1": 0.0002541296060991167,
      "roc3": 0.010526315789473802
    },
    "min15": {
      "roc1": 0.010526315789473802,
      "roc3": 0.04403183023872685
    },
    "hourly": {
      "roc1": 0.020349595617010247,
      "roc3": 0.0712133662010409
    },
    "fourHour": {
      "roc1": 0.06683033278777958,
      "roc3": 0.05903059842946126
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.07783904617572525,
  "wickClosePct": 0.2500000000000085,
  "wickUpper": 0.000001199999999999975,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.7499999999999916,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 103983254,
  "signedMin5Z": 11.479040587444514,
  "signedMin1": 112389227,
  "signedMin1Z": 20.872480634601864,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5625,
  "rvolPercentileMin5": 0.8819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003872649999999999,
      "sma50": 0.00038178399999999987,
      "ema20": 0.00038723395926781553,
      "ema50": 0.00038236692709738576,
      "vwma20": 0.0003873668773102802,
      "hma21": 0.00039020692640692647,
      "atr14": 0.0000019214285714285715,
      "atrPercentile": 0.6037260825780463,
      "rvolZ": -0.2282696966679656,
      "rvolPercentile": 0.5625,
      "mfi14": 96.75539047534592,
      "ppo": {
        "ppo": 0.6901472232714545,
        "signal": 0.6409588131124982,
        "histogram": 0.04918841015895625
      },
      "stochRsi": {
        "k": 57.093734999367605,
        "d": 63.08434945512493
      },
      "vprofile": {
        "vpBins": [
          0.00454934379791157,
          0.006642888877463414,
          0.056994710199974874,
          0.11808167697866087,
          0.12057723065370345,
          0.06470088218939575,
          0.015042323821202864,
          0.049452687617846665,
          0.02023643863673189,
          0.016534918591208148,
          0.034290176564067396,
          0.013124944325801713,
          0.14018429833183324,
          0.03575085928820933,
          0.0654425465417624,
          0.05365461762805003,
          0.13580337340457171,
          0.028361360384457,
          0.0190514461110938,
          0.0015232760560538834
        ],
        "currentBinShare": 0.0015232760560538834
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4916451015183845
      }
    },
    "min5": {
      "sma20": 0.00038014500000000003,
      "sma50": 0.00037225200000000016,
      "ema20": 0.0003815662300100943,
      "ema50": 0.0003763781161510345,
      "vwma20": 0.00038392405563335627,
      "hma21": 0.0003899164502164502,
      "atr14": 0.00000360714285714286,
      "atrPercentile": 0.8941605839416058,
      "rvolZ": 0.3854291368494965,
      "rvolPercentile": 0.8819444444444444,
      "mfi14": 65.16991226921569,
      "ppo": {
        "ppo": 1.4984253369960148,
        "signal": 1.1155059146263107,
        "histogram": 0.3829194223697041
      },
      "stochRsi": {
