
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T15:15:00.000Z

Calculations:
{
  "momentumScore": 118.8269795208758,
  "volumeScore": 31.8843486117534,
  "patternScore": 40.90807748657265,
  "totalScore": 49.83933333727862,
  "finalScore": 49.83933333727862,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.674157303370805,
  "ultraShortVolumeSurge": 0.14563599306299338,
  "baseVolumeSurge": 0.015524706259057521,
  "currentPrice": 0.0002516,
  "resistance": 0.0002571,
  "support": 0.0002461,
  "rocMin5": 0.004391217564870149,
  "shortROC": 0,
  "priceAcceleration": 0.0010976449023465565,
  "buySellRatio": 0.7178649093932161,
  "macdHistogram": 4.715814837651124e-8,
  "stochasticK": 52.72727272727254,
  "atr": 0.0000020499999999999956,
  "bbUpper": 0.0002528040210727024,
  "bbLower": 0.0002481059789272976,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 1.104,
      "bbWidth": 1.88,
      "volumeRatio": 0.941,
      "signalCount": 5,
      "buySellRatio": 0.718
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8715648421530772,
  "distanceToResistance": 2.1860095389507257,
  "slPercent": 3,
  "tpPercent": 1.8581081081081168,
  "trailingActivation": 1.11486486486487,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3132719162469701,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.253731343283164,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1860095389507257,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3930489686257654,
  "rvolMin5": -0.3575205227949639,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 0.5924163538453673,
  "bbWidthPercent": 1.8758028968895872,
  "bbSqueeze": true,
