
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T14:10:00.000Z

Calculations:
{
  "momentumScore": 30.642725899721185,
  "volumeScore": 7.2858791590301575,
  "patternScore": 39.96528448521933,
  "totalScore": 18.73432442495889,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.21153846153844,
  "ultraShortVolumeSurge": 1.8096050410985516,
  "baseVolumeSurge": 0.016044108865549453,
  "currentPrice": 0.0003092,
  "resistance": 0.0003182,
  "support": 0.0003082,
  "rocMin5": 0.002269043760129539,
  "shortROC": -0.0012919896640827188,
  "priceAcceleration": 0.0005922117008371154,
  "buySellRatio": 0.49165942754028347,
  "macdHistogram": -0.0000017837534903091618,
  "stochasticK": 32.40740740740722,
  "atr": 0.0000020285714285714314,
  "bbUpper": 0.00032481719164699637,
  "bbLower": 0.0003093928083530037,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 0.742,
      "bbWidth": 4.86,
      "volumeRatio": 0.5,
      "signalCount": 4,
      "buySellRatio": 0.492
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7253742376640165,
  "distanceToResistance": 2.910737386804658,
  "slPercent": 2.5,
  "tpPercent": 2.4741267787839596,
  "trailingActivation": 1.4844760672703756,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.10417758941984291,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.30656934306598,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.910737386804658,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23880915121135116,
  "rvolMin5": -0.38550705339221875,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 0.3302778512219706,
  "bbWidthPercent": 4.864124909412553,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003244646333549722,
      "roc3": -0.004198966408268661
    },
    "min5": {
      "roc1": -0.0012919896640827188,
      "roc3": -0.009926352865834202
    },
    "min15": {
      "roc1": -0.00032071840923669797,
      "roc3": -0.001601537475976977
    },
    "hourly": {
      "roc1": 0.006093649775497088,
      "roc3": -0.011034047919293917
    },
    "fourHour": {
      "roc1": -0.012901195720579123,
      "roc3": 0.008681672025723335
    },
    "divergenceShortUpLongDown": true
  },
