
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T12:35:00.000Z

Calculations:
{
  "momentumScore": 44.02080729956194,
  "volumeScore": 55.00080212218516,
  "patternScore": 0,
  "totalScore": 34.247766426267695,
  "finalScore": 34.247766426267695,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.39583333333342,
  "ultraShortVolumeSurge": 0.3005577020472505,
  "baseVolumeSurge": 0.011156483016401158,
  "currentPrice": 0.0004284,
  "resistance": 0.0004324,
  "support": 0.0004274,
  "rocMin5": -0.006493506493506525,
  "shortROC": -0.00256111757857968,
  "priceAcceleration": -0.00162415545724522,
  "buySellRatio": 0.04807510978446013,
  "macdHistogram": 8.021221851605595e-7,
  "stochasticK": 36.5384615384623,
  "atr": 0.0000019142857142857183,
  "bbUpper": 0.00043283726424047227,
  "bbLower": 0.0004268727357595277,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.843,
      "bbWidth": 1.39,
      "volumeRatio": 0.26,
      "signalCount": 5,
      "buySellRatio": 0.048
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4951980792316929,
  "distanceToResistance": 0.9337068160597546,
  "slPercent": 2.5,
  "tpPercent": 0.7936507936507914,
  "trailingActivation": 0.47619047619047483,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3547630407990039,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.470588235294955,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9337068160597546,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23457254654456755,
  "rvolMin5": -0.26750838509479996,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -2.763969381280958,
  "bbWidthPercent": 1.3875675474158882,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004889406286379504,
      "roc3": 0.004421689550849412
    },
    "min5": {
      "roc1": -0.00256111757857968,
      "roc3": -0.007414272474513368
    },
    "min15": {
      "roc1": -0.00046565774155983856,
      "roc3": -0.005329008341056413
    },
    "hourly": {
      "roc1": -0.012511584800741356,
      "roc3": -0.010218300046446815
    },
    "fourHour": {
      "roc1": -0.009298000929800068,
      "roc3": -0.001171783454417652
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.37758518499914595,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 517599209,
  "signedMin5Z": 15.665278320912265,
  "signedMin1": -61349165,
  "signedMin1Z": -9.23027698080183,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5104166666666666,
