
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T15:10:00.000Z

Calculations:
{
  "momentumScore": 26.103014340586256,
  "volumeScore": 11.87947591216518,
  "patternScore": 73.44658207122434,
  "totalScore": 27.622696475186597,
  "finalScore": 27.622696475186597,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.47826086956523,
  "ultraShortVolumeSurge": 0.9242733073591161,
  "baseVolumeSurge": 0.04467406855528569,
  "currentPrice": 0.0002505,
  "resistance": 0.0002555,
  "support": 0.0002443,
  "rocMin5": -0.0019920318725097927,
  "shortROC": -0.00988142292490121,
  "priceAcceleration": -0.00045986673414732645,
  "buySellRatio": 0.41978561363135775,
  "macdHistogram": -1.32811413717114e-7,
  "stochasticK": 67.10526315789492,
  "atr": 0.0000021999999999999955,
  "bbUpper": 0.000255456805885298,
  "bbLower": 0.00024428319411470205,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.33,
      "atrRatio": 0.766,
      "bbWidth": 4.47,
      "volumeRatio": 1.173,
      "signalCount": 6,
      "buySellRatio": 0.42
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8933561448531473,
  "distanceToResistance": 1.9960079840319196,
  "slPercent": 2.5,
  "tpPercent": 1.6966067864271317,
  "trailingActivation": 1.017964071856279,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.041692280142936564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.94964028776992,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9960079840319196,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26792848972249994,
  "rvolMin5": -0.344680611248579,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -3.5037462368140675,
  "bbWidthPercent": 4.471770028653276,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.012252964426877552,
      "roc3": 0.0008009611533840804
    },
    "min5": {
      "roc1": -0.00988142292490121,
      "roc3": 0.0032038446135363215
    },
    "min15": {
      "roc1": -0.010272619517977118,
      "roc3": -0.019569471624265984
    },
    "hourly": {
      "roc1": -0.024496246542868597,
      "roc3": -0.0100240577385726
    },
    "fourHour": {
      "roc1": 0.0016227180527383764,
      "roc3": -0.02140309155766953
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.401151327837286,
  "wickClosePct": 0.22222222222222668,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.2857142857142931,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -154709171,
  "signedMin5Z": -11.091449073975552,
  "signedMin1": 25706827,
  "signedMin1Z": 2.6397675369161315,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5152777777777777,
  "rvolPercentileMin5": 0.2777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000252245,
      "sma50": 0.00025139800000000006,
      "ema20": 0.00025176798223333743,
      "ema50": 0.0002513101052934161,
      "vwma20": 0.0002529062383037052,
      "hma21": 0.000250221645021645,
      "atr14": 0.0000025357142857142853,
      "atrPercentile": 0.8665659617321249,
      "rvolZ": -0.26792848972249994,
      "rvolPercentile": 0.5152777777777777,
      "mfi14": 7.01015555640592,
      "ppo": {
        "ppo": -0.08038688135499378,
        "signal": 0.0034178316762186814,
        "histogram": -0.08380471303121245
      },
      "stochRsi": {
        "k": 29.670833676338017,
        "d": 46.96315294428516
      },
      "vprofile": {
        "vpBins": [
          0.009328428381297459,
          0,
          0,
          0.012697028231619138,
          0.050914331551342396,
          0.05600166893146905,
          0.03454985940845018,
          0.009420605766842487,
          0.14241951999010016,
          0.1568563200511091,
          0.06234580763589406,
          0.10650032357392201,
          0.14202168721717395,
          0.047908503459765155,
          0.1150794611521949,
          0.030124105779627514,
          0.005072016385234503,
          0.01469017883872549,
          0.00121897088379608,
          0.002851182761436365
        ],
        "currentBinShare": 0.1568563200511091
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.503027907386919
      }
    },
    "min5": {
      "sma20": 0.00025259500000000004,
      "sma50": 0.000249992,
      "ema20": 0.0002518563978745983,
      "ema50": 0.0002513198780185091,
      "vwma20": 0.00025166709207526025,
      "hma21": 0.0002522437229437229,
      "atr14": 0.0000021999999999999955,
      "atrPercentile": 0.2846715328467153,
      "rvolZ": -0.344680611248579,
      "rvolPercentile": 0.2777777777777778,
      "mfi14": 19.262474405905863,
      "ppo": {
        "ppo": 0.16186332100394168,
        "signal": 0.29844684208631356,
        "histogram": -0.13658352108237187
      },
      "stochRsi": {
        "k": 0,
        "d": 45.23758021486778
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010614232562670791,
          0.021075618572164393,
          0.029952092290806365,
          0.13810913813731066,
          0.07251079948204796,
          0.07129577283335155,
          0.07881123220584244,
          0.042831822236170033,
          0.05448509878342936,
          0.11525002115294054,
          0.13917640625306704,
          0.023844735754297845,
          0.0797292916477718,
          0.027983510503093594,
          0.045548357029134005,
          0.004420185261030293,
          0.0323243774671571,
          0.012037307827714241,
          0
        ],
        "currentBinShare": 0.07251079948204796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7955487197038402
      }
    },
    "min15": {
      "sma20": 0.00024987,
      "sma50": 0.0002517,
      "ema20": 0.0002510519948136789,
      "ema50": 0.0002532668149153208,
      "vwma20": 0.0002498163633119887,
      "hma21": 0.0002527151515151514,
      "atr14": 0.000004742857142857134,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": -0.36786928484720083,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 44.159679004609494,
      "ppo": {
        "ppo": 0.03557858191473275,
        "signal": -0.1819553002324085,
        "histogram": 0.21753388214714126
      },
      "stochRsi": {
        "k": 77.08887988899151,
        "d": 54.83996512264354
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011811305849276834,
          0.04875992637716751,
          0.18862958502228086,
          0.14338430494131005,
          0.033300120657384726,
          0.05563453117937892,
          0.280009378267437,
          0.05002208981743635,
          0.02811134503010461,
          0.037693788250888136,
          0.012697960818262908,
          0.0227919143570831,
          0.05031278647793078,
          0,
          0.01618324208436089,
          0.00914954431603917,
          0.003883833096538973,
          0.003280526272845465,
          0.004343817184273738
        ],
        "currentBinShare": 0.18862958502228086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.471770028653276
      }
    },
    "hourly": {
      "sma20": 0.00025407,
      "sma50": 0.00027498199999999995,
      "ema20": 0.0002566620606606652,
      "ema50": 0.00027096578973073384,
      "vwma20": 0.0002546988036349641,
      "hma21": 0.00024855108225108226,
      "atr14": 0.000006892857142857134,
      "atrPercentile": 0.4409937888198758,
      "rvolZ": -0.49327611464766724,
      "rvolPercentile": 0.2767857142857143,
      "mfi14": 57.53936374124756,
      "ppo": {
        "ppo": -2.950059125338258,
        "signal": -3.2608313617110505,
        "histogram": 0.3107722363727925
      },
      "stochRsi": {
        "k": 75.92374087921539,
        "d": 39.52314424037803
      },
      "vprofile": {
        "vpBins": [
          0.003886068001304124,
          0.07475684674735959,
          0.06723280087349119,
          0.053436741022059496,
          0.0766427638501903,
          0.04114498739453428,
          0.12461954276145115,
          0.07292949546943171,
          0.051060622492300464,
          0.1287533190621739,
          0.11142752461461661,
          0.01691260853679926,
          0.04674957439087249,
          0.030079867322123643,
          0.07664124703575281,
          0.009922263156744122,
          0,
          0.0036531189128170146,
          0.009692707165552405,
          0.0004579011904254293
        ],
        "currentBinShare": 0.003886068001304124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.591676522903827
      }
    },
    "fourHour": {
      "sma20": 0.00028564000000000004,
      "sma50": 0.0003083540000000001,
      "ema20": 0.0002788685091185936,
      "ema50": 0.00030926121426888553,
      "vwma20": 0.0002821151800792067,
      "hma21": 0.0002593917748917749,
      "atr14": 0.00001730714285714285,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": 0.9342064581406365,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 15.777514432915936,
      "ppo": {
