
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T13:50:00.000Z

Calculations:
{
  "momentumScore": 76.39606076945905,
  "volumeScore": 21.09612657869566,
  "patternScore": 26.048104908584207,
  "totalScore": 32.4444554409664,
  "finalScore": 32.4444554409664,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.3870967741935,
  "ultraShortVolumeSurge": 1.1474612980408208,
  "baseVolumeSurge": 0.01908249903480461,
  "currentPrice": 0.000294,
  "resistance": 0.0002981,
  "support": 0.0002904,
  "rocMin5": 0.0006807351940095468,
  "shortROC": 0.0037555479685898686,
  "priceAcceleration": 0.0001905809397043125,
  "buySellRatio": 0.2915749363514839,
  "macdHistogram": -5.982401634883382e-8,
  "stochasticK": 16.666666666666664,
  "atr": 0.000002299999999999994,
  "bbUpper": 0.0002986380063071927,
  "bbLower": 0.00029055199369280735,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.65,
      "atrRatio": 0.653,
      "bbWidth": 2.74,
      "volumeRatio": 1.102,
      "signalCount": 6,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.518464528668608,
  "distanceToResistance": 1.3945578231292488,
  "slPercent": 2.5,
  "tpPercent": 1.1853741496598615,
  "trailingActivation": 0.7112244897959169,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3170014845777347,
  "obvIncreasing": true,
  "obvTrend": "increasing",
