
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T12:15:00.000Z

Calculations:
{
  "momentumScore": 27.93714902326542,
  "volumeScore": 35,
  "patternScore": 0,
  "totalScore": 21.678845687215222,
  "finalScore": 21.678845687215222,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.761904761904788,
  "ultraShortVolumeSurge": 0.1278940367794087,
  "baseVolumeSurge": 0.021341769025558916,
  "currentPrice": 0.0003172,
  "resistance": 0.0003226,
  "support": 0.0003155,
  "rocMin5": -0.003142677561282119,
  "shortROC": 0.0018951358180670076,
  "priceAcceleration": -0.0007847732037735244,
  "buySellRatio": 0.7476013298524272,
  "macdHistogram": -0.0000010171027338402893,
  "stochasticK": 7.058823529411306,
  "atr": 0.0000018000000000000012,
  "bbUpper": 0.0003262872568959348,
  "bbLower": 0.00031433274310406516,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.775,
      "bbWidth": 3.73,
      "volumeRatio": 1.093,
      "signalCount": 6,
      "buySellRatio": 0.748
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6710502612141961,
  "distanceToResistance": 1.7023959646910367,
  "slPercent": 2.5,
  "tpPercent": 1.447036569987381,
  "trailingActivation": 0.8682219419924286,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06717426843650785,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.97674418604669,
