
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T16:10:00.000Z

Calculations:
{
  "momentumScore": 63.21039182470218,
  "volumeScore": 19.219071891598496,
  "patternScore": 75.09234029669992,
  "totalScore": 39.149442158457184,
  "finalScore": 39.149442158457184,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.196721311475365,
  "ultraShortVolumeSurge": 17.321945329197376,
  "baseVolumeSurge": 0.038521325644809576,
  "currentPrice": 0.0003389,
  "resistance": 0.0003447,
  "support": 0.0003303,
  "rocMin5": -0.00877449546651073,
  "shortROC": 0.011339898537749877,
  "priceAcceleration": -0.002122046112911588,
  "buySellRatio": 0.046122171954071874,
  "macdHistogram": 0.0000013848167685278418,
  "stochasticK": 60.54421768707492,
  "atr": 0.000004199999999999994,
  "bbUpper": 0.00034889690329633705,
  "bbLower": 0.0003293630967036629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.45,
      "atrRatio": 1.162,
      "bbWidth": 5.76,
      "volumeRatio": 3.753,
      "signalCount": 3,
      "buySellRatio": 0.046
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6292205876153951,
  "distanceToResistance": 1.7114192977279368,
  "slPercent": 3,
  "tpPercent": 1.4547064030687462,
  "trailingActivation": 0.8728238418412477,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.2480964013362156,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.024096385541868,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7114192977279368,
