
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T12:40:00.000Z

Calculations:
{
  "momentumScore": 50.31169077128716,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 19.34923279811228,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.93798449612408,
  "ultraShortVolumeSurge": 9.223652523401771,
  "baseVolumeSurge": 0.020072044038507687,
  "currentPrice": 0.0002605,
  "resistance": 0.0002635,
  "support": 0.0002605,
  "rocMin5": -0.009505703422053258,
  "shortROC": -0.001915708812260583,
  "priceAcceleration": -0.0023823952211368864,
  "buySellRatio": 0.3202773226710708,
  "macdHistogram": -7.3166860935807e-7,
  "stochasticK": 18.918918918918006,
  "atr": 0.0000012499999999999995,
  "bbUpper": 0.0002645519039185804,
  "bbLower": 0.0002588380960814197,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.529,
      "bbWidth": 2.18,
      "volumeRatio": 11.169,
      "signalCount": 5,
      "buySellRatio": 0.32
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6114614751850852,
  "distanceToResistance": 1.1516314779270704,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.2854432129065509,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.53846153846027,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1516314779270704,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1540289790324412,
  "rvolMin5": 0.40325258696730465,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.1978971591495176,
  "bbWidthPercent": 2.183384412067764,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007654037504783959,
      "roc3": -0.0030546009927453965
    },
    "min5": {
      "roc1": -0.001915708812260583,
      "roc3": -0.009505703422053258
    },
    "min15": {
      "roc1": -0.0034429992348891424,
      "roc3": -0.009505703422053258
    },
    "hourly": {
      "roc1": -0.01102661596958181,
      "roc3": -0.012153437143942361
    },
    "fourHour": {
      "roc1": -0.009520182787509546,
      "roc3": 0.01720766523269456
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1497445909265578,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -500848690,
  "signedMin5Z": -7.160758982946727,
  "signedMin1": 164529910,
  "signedMin1Z": 9.967071710845518,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6993055555555555,
  "rvolPercentileMin5": 0.9340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026232999999999996,
      "sma50": 0.0002622240000000001,
      "ema20": 0.0002622372105752233,
      "ema50": 0.00026178841866847396,
      "vwma20": 0.00026222538955149365,
      "hma21": 0.00026267489177489174,
      "atr14": 8.428571428571401e-7,
      "atrPercentile": 0.04179254783484391,
      "rvolZ": -0.1540289790324412,
      "rvolPercentile": 0.6993055555555555,
      "mfi14": 31.520184375471175,
      "ppo": {
        "ppo": 0.00493699017246255,
        "signal": 0.07906057880169315,
        "histogram": -0.0741235886292306
      },
      "stochRsi": {
        "k": 0,
        "d": 45.596693026599546
      },
      "vprofile": {
        "vpBins": [
          0.15602453336451583,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.01623385815704685,
          0.3584080439964617,
          0.04915375985676839,
          0.027146420646988065,
          0.033960939935158876,
          0.1900033257449615,
          0.020955817586761707,
          0.007022309427355428,
          0.0593856881455863,
          0.04694335681828047,
          0.022545144587120466,
          0.012216801732994421
        ],
        "currentBinShare": 0.033960939935158876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6144857210897128
      }
    },
    "min5": {
      "sma20": 0.0002617050000000001,
      "sma50": 0.000261388,
      "ema20": 0.0002618113537747646,
      "ema50": 0.000261771960500091,
      "vwma20": 0.0002609677689438015,
      "hma21": 0.00026300649350649347,
      "atr14": 0.0000012499999999999995,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": 0.40325258696730465,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 10.170616163816874,
      "ppo": {
        "ppo": 0.030668797326446964,
        "signal": 0.10520403096647586,
        "histogram": -0.0745352336400289
      },
      "stochRsi": {
        "k": 26.600841808160542,
        "d": 53.996532466449985
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.03604325802815159,
          0.3284359202696534,
          0.1028477267186007,
          0.11874433293067391,
          0.06090133906456845,
          0.032432483332367874,
          0.1676121920529811,
          0.02180036257044188,
          0.0667080779878828,
          0.03467934192458675,
          0.029518656948072323,
          0.00027630817201920564
        ],
        "currentBinShare": 0.06090133906456845
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9954612060942327
      }
    },
    "min15": {
      "sma20": 0.00026169500000000005,
      "sma50": 0.000262966,
      "ema20": 0.0002618963058295365,
      "ema50": 0.00026210407169557237,
      "vwma20": 0.00026126927449407326,
      "hma21": 0.0002626303030303029,
      "atr14": 0.0000015928571428571467,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": 0.06870471789305128,
      "rvolPercentile": 0.84375,
      "mfi14": 17.639014342315107,
      "ppo": {
        "ppo": -0.0024316290822094387,
        "signal": -0.00841694341281642,
        "histogram": 0.005985314330606981
      },
      "stochRsi": {
        "k": 70.12152777777729,
        "d": 55.25673400673398
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.01842452944338866,
          0.42505672917372966,
          0.026088883950391106,
          0.10239598274357524,
          0.05172787155794229,
          0.05367643924825826,
          0.12423050564501684,
          0.00532112393154632,
          0.10984983805897613,
          0.045740233393645066,
          0.03612163143819423,
          0.001366231415336214
        ],
        "currentBinShare": 0.05172787155794229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.183384412067764
      }
    },
    "hourly": {
      "sma20": 0.00026404999999999994,
      "sma50": 0.000260194,
      "ema20": 0.0002618944048041596,
      "ema50": 0.0002619562283546452,
      "vwma20": 0.000261985457683093,
      "hma21": 0.00026023809523809533,
      "atr14": 0.000007092857142857131,
      "atrPercentile": 0.5217391304347826,
      "rvolZ": -0.2580732215760555,
      "rvolPercentile": 0.5565476190476191,
      "mfi14": 36.94675033416318,
      "ppo": {
        "ppo": 0.07757556534208218,
        "signal": 0.14265898983006906,
        "histogram": -0.06508342448798687
      },
      "stochRsi": {
        "k": 0,
        "d": 34.550511118122365
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021741945768065266,
          0.020048048147554155,
          0.1098588366977275,
          0.1727478939950164,
          0.10654589766902703,
          0.07096617932149617,
          0.04316809374689157,
          0.08079060503211448,
          0.09801755266806138,
          0.10679366269587781,
          0.05719785953290402,
          0.006053344569337835,
          0.023958774252809838,
          0.0394009137490194,
          0.010750003367672989,
          0.02894904025602187,
          0.0030113485304022994,
          0
        ],
        "currentBinShare": 0.10654589766902703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.481588292688663
      }
    },
    "fourHour": {
      "sma20": 0.00026171,
      "sma50": 0.000266578,
      "ema20": 0.0002618183877545916,
      "ema50": 0.0002718706481203476,
      "vwma20": 0.0002631974821564164,
      "hma21": 0.00025578571428571425,
      "atr14": 0.000014528571428571435,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.85122376065057,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 44.43773544573259,
      "ppo": {
        "ppo": -0.8560846472005749,
        "signal": -1.1567201644739975,
        "histogram": 0.30063551727342264
      },
      "stochRsi": {
        "k": 71.00776931281698,
        "d": 45.590493764112324
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04835109304868137,
          0.14252961769625416,
          0.09859350033854003,
          0.08009343415413986,
          0.1560602176402936,
          0.04900891021443756,
          0.04726549090225078,
          0.062337076659497705,
          0.038182117197222455,
          0.059269228074751004,
          0.018328549618191862,
          0.09582087213030803,
          0.02748660583333426,
          0.002721173150638883,
          0.00512682522096434,
          0.06882528812049409,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09859350033854003
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.174612435717025
      }
    },
    "daily": {
      "sma20": 0.00031476,
      "sma50": 0.000395824,
      "ema20": 0.0003122574076673747,
      "ema50": 0.0003834573483392836,
      "vwma20": 0,
      "hma21": 0.00022344155844155846,
      "atr14": 0.00003832142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.501378973063048,
        "signal": -13.429136473775351,
        "histogram": -1.0722424992876967
      },
      "stochRsi": {
        "k": 44.150539148032884,
        "d": 24.715320011124287
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 73.69616399516747
      }
    }
  },
  "smaMin5": 0.0002617050000000001,
  "emaMin5": 0.0002618113537747646,
  "vwmaMin5": 0.0002609677689438015,
  "hmaMin5": 0.00026300649350649347,
  "keltner15": {
    "upper": 0.00026401130582953653,
    "middle": 0.0002618963058295365,
    "lower": 0.0002597813058295365
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00026518000000000006,
    "finalLower": 0.00025672
  },
  "mfi15": 17.639014342315107,
  "stochRsi15": {
    "k": 70.12152777777729,
    "d": 55.25673400673398
  },
  "ppo15": {
    "ppo": -0.0024316290822094387,
    "signal": -0.00841694341281642,
    "histogram": 0.005985314330606981
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.01842452944338866,
      0.42505672917372966,
      0.026088883950391106,
      0.10239598274357524,
      0.05172787155794229,
      0.05367643924825826,
      0.12423050564501684,
      0.00532112393154632,
      0.10984983805897613,
      0.045740233393645066,
      0.03612163143819423,
      0.001366231415336214
    ],
    "currentBinShare": 0.05172787155794229
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.183384412067764
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 4.37956204379562,
    "volatilityPercentile": 82.59493670886076,
    "relativeVolatilityRatio": 1.0799053716630975,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
