
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T14:25:00.000Z

Calculations:
{
  "momentumScore": 24.633617099044436,
  "volumeScore": 10.0007395384764,
  "patternScore": 31.925229099566252,
  "totalScore": 17.18139518644741,
  "finalScore": 17.18139518644741,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.08670520231216,
  "ultraShortVolumeSurge": 1.414049850845955,
  "baseVolumeSurge": 0.036121423101811725,
  "currentPrice": 0.0002542,
  "resistance": 0.0002569,
  "support": 0.0002515,
  "rocMin5": 0.0027613412228797516,
  "shortROC": 0.005537974683544223,
  "priceAcceleration": 0.0006977561153531587,
  "buySellRatio": 0.3541764847978805,
  "macdHistogram": 7.395384764001042e-7,
  "stochasticK": 50,
  "atr": 0.0000017071428571428484,
  "bbUpper": 0.00025984690597799634,
  "bbLower": 0.0002510830940220037,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.516,
      "bbWidth": 3.43,
      "volumeRatio": 1.433,
      "signalCount": 4,
      "buySellRatio": 0.354
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.677194559964031,
  "distanceToResistance": 1.0621557828481556,
  "slPercent": 2.5,
  "tpPercent": 0.9028324154209322,
  "trailingActivation": 0.5416994492525593,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.10459881080393783,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.230769230770246,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0621557828481556,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.30515385188937294,
  "rvolMin5": 0.028953531706331692,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.081080669614256,
  "bbWidthPercent": 3.430533323935816,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015841584158416226,
      "roc3": 0.0015841584158416226
    },
    "min5": {
      "roc1": 0.005537974683544223,
      "roc3": 0.00833002776675921
    },
    "min15": {
      "roc1": 0.007930214115781103,
      "roc3": 0.006334125098970644
    },
    "hourly": {
      "roc1": 0.012291831879460828,
      "roc3": 0.008692216515211374
    },
    "fourHour": {
      "roc1": -0.003901677721420094,
      "roc3": -0.04238559639909959
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5901435787141358,
  "wickClosePct": 0.8666666666666618,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.15384615384616027,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -64925303,
  "signedMin5Z": -3.4049475015988335,
  "signedMin1": -39858016,
  "signedMin1Z": -2.979939626844469,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4979166666666667,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025387500000000003,
      "sma50": 0.00025707599999999996,
      "ema20": 0.0002539440934811489,
      "ema50": 0.00025661623503125475,
      "vwma20": 0.0002535992640122206,
      "hma21": 0.0002518696969696969,
      "atr14": 0.0000015142857142857045,
      "atrPercentile": 0.40986908358509566,
      "rvolZ": -0.30515385188937294,
      "rvolPercentile": 0.4979166666666667,
      "mfi14": 44.987464298032975,
      "ppo": {
        "ppo": -0.5535232621539306,
        "signal": -0.5955306841878555,
        "histogram": 0.042007422033924935
      },
      "stochRsi": {
        "k": 99.44558594635376,
        "d": 45.066391941391934
      },
      "vprofile": {
        "vpBins": [
          0.010802106231079023,
          0.044928643427334956,
          0.00793912954523203,
          0.019515536077685164,
          0.06766522791289621,
          0.1373865490867911,
          0.01758263517819518,
          0.02377168502585558,
          0.010709423142437726,
          0.04407225245471243,
          0.06960963755616133,
          0.013527402905580339,
          0.0986171224898818,
          0.11805420615162225,
          0.020514963006264028,
          0.1483436609985245,
          0.0019008835765617646,
          0.03351024064217433,
          0.09231813714529827,
          0.019230557445711966
        ],
        "currentBinShare": 0.06960963755616133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4341923474907357
      }
    },
    "min5": {
      "sma20": 0.00025478,
      "sma50": 0.00025982399999999997,
      "ema20": 0.00025483816896573194,
      "ema50": 0.0002573116888385266,
      "vwma20": 0.0002544063669428846,
      "hma21": 0.00025201818181818183,
      "atr14": 0.0000017071428571428484,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": 0.028953531706331692,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 42.79094317877513,
      "ppo": {
        "ppo": -0.6932662547196963,
        "signal": -0.7350160354340091,
        "histogram": 0.04174978071431279
      },
      "stochRsi": {
        "k": 44.450418963122296,
        "d": 41.2166552803482
      },
      "vprofile": {
        "vpBins": [
          0.04548588056397069,
          0,
          0,
          0.050865070390271286,
          0.03408568465620992,
          0.016985716899680346,
          0.1192960736457018,
          0.0022849564234800426,
          0.008666254838992799,
          0.08073608335397515,
          0.058273824363245734,
          0.02161518417519798,
          0.17945484258777478,
          0.01364780156721977,
          0.07889502635982588,
          0.08160484668915599,
          0.06995037158550585,
          0.10873924902969472,
          0.028864374779091383,
          0.0005487580910058821
        ],
        "currentBinShare": 0.058273824363245734
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8759395343534893
      }
    },
    "min15": {
      "sma20": 0.000255465,
      "sma50": 0.0002599059999999999,
      "ema20": 0.00025529473586810244,
      "ema50": 0.0002573054428865236,
      "vwma20": 0.00025631800091273506,
      "hma21": 0.0002523636363636364,
      "atr14": 0.0000017214285714285668,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.19199667463314715,
      "rvolPercentile": 0.6875,
      "mfi14": 38.07985076981966,
      "ppo": {
        "ppo": -0.7056607772135656,
        "signal": -0.667890531493421,
        "histogram": -0.037770245720144535
      },
      "stochRsi": {
        "k": 29.893786372295317,
        "d": 37.13420874353176
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1555307687191468,
          0.07753684384096907,
          0.029320705373214295,
          0,
          0.03328723608650431,
          0.01137164735399909,
          0.02004328426726095,
          0.0914578318683777,
          0.049896265016850884,
          0.0988147306244295,
          0.0415066675421544,
          0.14433494455297152,
          0.1158865816830157,
          0.02636422144789507,
          0.03039162006167335,
          0.07425665156153732,
          0
        ],
        "currentBinShare": 0.0914578318683777
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.430533323935816
      }
    },
    "hourly": {
      "sma20": 0.00025758,
      "sma50": 0.000262734,
      "ema20": 0.00025742471543311186,
      "ema50": 0.00026072649563616554,
      "vwma20": 0.0002549195451444774,
      "hma21": 0.000254061038961039,
      "atr14": 0.00000383571428571429,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.5165871345982289,
      "rvolPercentile": 0.31845238095238093,
