
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T14:00:00.000Z

Calculations:
{
  "momentumScore": 91.10168397568293,
  "volumeScore": 25.720628314473373,
  "patternScore": 52.18881951577502,
  "totalScore": 43.29398170111859,
  "finalScore": 43.29398170111859,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.07177033492819,
  "ultraShortVolumeSurge": 0.37497578546132604,
  "baseVolumeSurge": 0.020496626472218695,
  "currentPrice": 0.000268,
  "resistance": 0.0002681,
  "support": 0.000261,
  "rocMin5": 0.006006006006005948,
  "shortROC": 0.008276899924755452,
  "priceAcceleration": 0.001506833600120217,
  "buySellRatio": 0.16298421922203163,
  "macdHistogram": -3.693947314788229e-7,
  "stochasticK": 70.66666666666676,
  "atr": 0.0000024071428571428578,
  "bbUpper": 0.0002694542191279183,
  "bbLower": 0.00025866578087208167,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 0.832,
      "bbWidth": 4.09,
      "volumeRatio": 1.13,
      "signalCount": 6,
      "buySellRatio": 0.163
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.164712153518123,
  "distanceToResistance": 0.0373134328358218,
  "slPercent": 3,
  "tpPercent": 0.03171641791044853,
  "trailingActivation": 0.01902985074626912,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.05677063635906076,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.975460122699237,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.0373134328358218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.26920368984029935,
  "rvolMin5": -0.1804896611213328,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 2.131334438786907,
  "bbWidthPercent": 4.0856010966585785,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037481259370313724,
      "roc3": 0.0007530120481927893
    },
    "min5": {
      "roc1": 0.008276899924755452,
      "roc3": 0.009036144578313268
    },
    "min15": {
      "roc1": 0.0018811136192626492,
      "roc3": 0.006044578768417223
    },
    "hourly": {
      "roc1": -0.015801354401805846,
      "roc3": -0.0053231939163497334
    },
    "fourHour": {
      "roc1": -0.01059001512859289,
      "roc3": 0.029515938606847775
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4859745276371599,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -29715029,
  "signedMin5Z": -2.38743228314743,
  "signedMin1": 27812950,
  "signedMin1Z": 5.1090018803455735,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4326388888888889,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026531500000000007,
      "sma50": 0.000264672,
      "ema20": 0.000265198179234584,
      "ema50": 0.00026401564438741006,
      "vwma20": 0.00026443245083558516,
      "hma21": 0.00026585844155844145,
      "atr14": 0.000001457142857142854,
      "atrPercentile": 0.4612286002014099,
      "rvolZ": -0.26920368984029935,
      "rvolPercentile": 0.4326388888888889,
      "mfi14": 27.114239349239256,
      "ppo": {
        "ppo": 0.20099850118612653,
        "signal": 0.18244939850592765,
        "histogram": 0.01854910268019888
      },
      "stochRsi": {
        "k": 0,
        "d": 50.92535107169257
      },
      "vprofile": {
        "vpBins": [
          0.013980298859032046,
          0.005124295989432508,
          0.05134704198939661,
          0.08924603696038415,
          0.04002547414932479,
          0.016296405664181772,
          0.07014757261311427,
          0.12592525215282435,
          0.04264083921166514,
          0.30603826340059653,
          0.041180985552531045,
          0.03461630844804081,
          0.054464804214992765,
          0.032798428338432765,
          0.0077954969658932125,
          0.03622406951473047,
          0.01685854844710856,
          0.007840938658410547,
          0.0010688951923834252,
          0.006380043677524233
        ],
        "currentBinShare": 0.01685854844710856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5531455405858214
      }
    },
    "min5": {
      "sma20": 0.00026450500000000006,
      "sma50": 0.000262536,
      "ema20": 0.00026505211145606594,
      "ema50": 0.0002631898579335004,
      "vwma20": 0.0002636616463651124,
      "hma21": 0.00026698831168831173,
      "atr14": 0.0000024071428571428578,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": -0.1804896611213328,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 47.09585562590011,
      "ppo": {
        "ppo": 0.39304817645174617,
        "signal": 0.3516913967916011,
        "histogram": 0.04135677966014506
      },
      "stochRsi": {
        "k": 100,
        "d": 61.48257842447373
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.01660937859227632,
          0.4141658448029754,
