
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T12:15:00.000Z

Calculations:
{
  "momentumScore": 29.310155489709416,
  "volumeScore": 4.909273964609234,
  "patternScore": 23.78653675819299,
  "totalScore": 13.976048230464782,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.512195121950995,
  "ultraShortVolumeSurge": 0.8335199029518432,
  "baseVolumeSurge": 0.015475985884191376,
  "currentPrice": 0.0003426,
  "resistance": 0.0003538,
  "support": 0.0003387,
  "rocMin5": -0.021142857142857192,
  "shortROC": -0.005226480836237061,
  "priceAcceleration": -0.005322275216516647,
  "buySellRatio": 0.13864797135833573,
  "macdHistogram": -0.0000011818338770075833,
  "stochasticK": 0,
  "atr": 0.0000021357142857142756,
  "bbUpper": 0.00036570335523248383,
  "bbLower": 0.00034185664476751615,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.602,
      "bbWidth": 6.74,
      "volumeRatio": 0.989,
      "signalCount": 3,
      "buySellRatio": 0.139
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0320240180135083,
  "distanceToResistance": 3.2691185055458267,
  "slPercent": 3,
  "tpPercent": 0.7968476357267923,
  "trailingActivation": 0.4781085814360754,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.2730910852674028,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.49407114624485,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.2691185055458267,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2356465605880621,
  "rvolMin5": -0.25905775824275135,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -4.361079534909452,
  "bbWidthPercent": 6.740547929495075,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008618213157138807,
      "roc3": -0.004040404040404138
    },
    "min5": {
