
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T12:30:00.000Z

Calculations:
{
  "momentumScore": 36.61783759532006,
  "volumeScore": 28.15315315315299,
  "patternScore": 30.05045844232171,
  "totalScore": 27.146810243271087,
  "finalScore": 27.146810243271087,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40,
  "ultraShortVolumeSurge": 1.4734990484602788,
  "baseVolumeSurge": 0.023980496368913418,
  "currentPrice": 0.0002633,
  "resistance": 0.0002685,
  "support": 0.000261,
  "rocMin5": 0.0026656511805027306,
  "shortROC": 0.000379939209726453,
  "priceAcceleration": 0.0006751921198959188,
  "buySellRatio": 0.12676818737201026,
  "macdHistogram": -1.640216509095821e-7,
  "stochasticK": 82.88288288288247,
  "atr": 0.000002328571428571435,
  "bbUpper": 0.0002682075572634519,
  "bbLower": 0.00025609244273654797,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 1.164,
      "bbWidth": 4.62,
      "volumeRatio": 1.233,
      "signalCount": 4,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3021539797081012,
  "distanceToResistance": 1.974933535890626,
  "slPercent": 2.5,
  "tpPercent": 1.678693505507032,
  "trailingActivation": 1.007216103304219,
  "shortMomentumScore": 10,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.25,
  "chaikin": -0.05676190243019877,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.504587155963442,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.974933535890626,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.5864385112568293,
  "rvolMin5": 0.039695491088579955,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.3240145237267087,
  "bbWidthPercent": 4.621443649400708,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000379939209726453,
      "roc3": 0.008812260536398473
    },
    "min5": {
      "roc1": 0.000379939209726453,
      "roc3": 0.008812260536398473
    },
    "min15": {
      "roc1": 0.01291793313069899,
      "roc3": 0.01523229246001519
    },
    "hourly": {
      "roc1": 0.01482889733840299,
      "roc3": 0.0022530980097632755
    },
    "fourHour": {
      "roc1": 0.022605363984674255,
      "roc3": 0.03892565200467097
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.04824436593103166,
  "wickClosePct": 0.19354838709677757,
  "wickUpper": 0.0000025000000000000066,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.8064516129032224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -33278784,
  "signedMin5Z": -2.6920602574176398,
  "signedMin1": 155311270,
  "signedMin1Z": 13.64430424892028,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9256944444444445,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026397000000000004,
      "sma50": 0.000262036,
      "ema20": 0.00026338332003141934,
      "ema50": 0.0002623819831899681,
      "vwma20": 0.00026326685357450216,
      "hma21": 0.0002615878787878788,
      "atr14": 0.0000020285714285714237,
      "atrPercentile": 0.7719033232628398,
