
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T15:20:00.000Z

Calculations:
{
  "momentumScore": 63.80800974419344,
  "volumeScore": 11.260440549961984,
  "patternScore": 64.93445592725452,
  "totalScore": 33.62904651889269,
  "finalScore": 33.62904651889269,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.11889596602971,
  "ultraShortVolumeSurge": 0.6762488913496689,
  "baseVolumeSurge": 0.03151258962195148,
  "currentPrice": 0.0004013,
  "resistance": 0.000406,
  "support": 0.0003811,
  "rocMin5": 0.0032499999999999435,
  "shortROC": -0.0014929086837522133,
  "priceAcceleration": 0.0008245951836790106,
  "buySellRatio": 0.4357745634335854,
  "macdHistogram": 0.000004159142926801877,
  "stochasticK": 78.14070351758795,
  "atr": 0.0000070714285714285726,
  "bbUpper": 0.0004078245511789804,
  "bbLower": 0.00036855544882101964,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.53,
      "atrRatio": 0.736,
      "bbWidth": 10.12,
      "volumeRatio": 0.631,
      "signalCount": 3,
      "buySellRatio": 0.436
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.7072727919974384,
  "distanceToResistance": 1.1711936207326203,
  "slPercent": 3,
  "tpPercent": 0.9955145776227272,
  "trailingActivation": 0.5973087465736363,
  "shortMomentumScore": 20,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.5,
  "chaikin": -0.10817427597842724,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.79999999999989,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1711936207326203,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29957271705962907,
  "rvolMin5": 0.07455157951990245,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -6.737912607457918,
  "bbWidthPercent": 10.115948983219747,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00024888003982081243,
      "roc3": 0.0007470119521912533
    },
    "min5": {
      "roc1": -0.0014929086837522133,
      "roc3": -0.002485707183693821
    },
    "min15": {
      "roc1": -0.010707171314741026,
      "roc3": 0.013520408163265359
    },
    "hourly": {
      "roc1": -0.004999999999999985,
      "roc3": 0.030821030821030868
    },
    "fourHour": {
      "roc1": 0.06673813990887163,
      "roc3": -0.16753817193055845
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.10600278808125249,
  "wickClosePct": 0.8723404255319119,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.000003299999999999972,
  "wickRatio": 4.124999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -190350990,
  "signedMin5Z": -11.808006764227452,
  "signedMin1": 39936843,
  "signedMin1Z": 10.607333506730624,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1375,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00040066000000000006,
      "sma50": 0.00039401599999999996,
      "ema20": 0.00039934377326561086,
      "ema50": 0.0003954891950150816,
      "vwma20": 0.0004011609845493963,
      "hma21": 0.00040140043290043295,
      "atr14": 0.000002521428571428571,
      "atrPercentile": 0.6555891238670695,
      "rvolZ": -0.29957271705962907,
      "rvolPercentile": 0.1375,
      "mfi14": 54.86634011504951,
      "ppo": {
        "ppo": 0.46977792914240446,
        "signal": 0.5738677100972747,
        "histogram": -0.1040897809548702
      },
      "stochRsi": {
        "k": 49.37203335809379,
        "d": 48.95361406893087
      },
      "vprofile": {
        "vpBins": [
          0.000497814759869882,
          0.13640948655769922,
          0.08124169760704737,
          0.016307583790617777,
          0.0006849954218566024,
          0.010589168613692608,
          0.051932986770412325,
          0.1575861967484299,
          0.07829685544217098,
          0.14793644370044307,
          0.09104305734593637,
          0.014456027444321685,
          0.046648217456638,
          0.051972951467159356,
          0.05328241394926268,
          0.017930409960041603,
          0.01996434055265843,
          0.011838503810087917,
          0.008939678203846103,
          0.0024411703978081236
        ],
        "currentBinShare": 0.017930409960041603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.379642343075621
      }
    },
    "min5": {
      "sma20": 0.00039277,
      "sma50": 0.000386652,
      "ema20": 0.0003944323338262687,
