
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T13:10:00.000Z

Calculations:
{
  "momentumScore": 55.79937173385363,
  "volumeScore": 10.000516756178715,
  "patternScore": 35,
  "totalScore": 24.8864018151568,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.164835164835296,
  "ultraShortVolumeSurge": 1.1710882173271282,
  "baseVolumeSurge": 0.03514947779091177,
  "currentPrice": 0.0002526,
  "resistance": 0.0002569,
  "support": 0.0002525,
  "rocMin5": -0.0019755037534571794,
  "shortROC": 0,
  "priceAcceleration": -0.0004800827551402747,
  "buySellRatio": 0.18372175333300764,
  "macdHistogram": 5.167561787154535e-7,
  "stochasticK": 1.754385964912331,
  "atr": 0.000001771428571428568,
  "bbUpper": 0.00026040283036012795,
  "bbLower": 0.0002520971696398722,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.524,
      "bbWidth": 3.24,
      "volumeRatio": 0.504,
      "signalCount": 4,
      "buySellRatio": 0.184
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.735210948987669,
  "distanceToResistance": 1.7022961203483753,
  "slPercent": 2.5,
  "tpPercent": 1.446951702296119,
  "trailingActivation": 0.8681710213776713,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.15385841003981113,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.94117647058862,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.7022961203483753,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.031697066889232156,
  "rvolMin5": -0.18477554320407974,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -0.7407618891804105,
  "bbWidthPercent": 3.2412334518071217,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.011737089201877797
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.00980007840062723
    },
    "min15": {
