
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T14:40:00.000Z

Calculations:
{
  "momentumScore": 56.856165784585286,
  "volumeScore": 19.614665252863276,
  "patternScore": 29.784880555522868,
  "totalScore": 28.060357103904238,
  "finalScore": 28.060357103904238,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.59825327510911,
  "ultraShortVolumeSurge": 1.5374679928540242,
  "baseVolumeSurge": 0.026002481748860624,
  "currentPrice": 0.0002917,
  "resistance": 0.0002981,
  "support": 0.0002877,
  "rocMin5": 0.011793270898369663,
  "shortROC": -0.0051159618008186775,
  "priceAcceleration": 0.0029698692914271636,
  "buySellRatio": 0.4540898598512173,
  "macdHistogram": -2.3407878710102184e-7,
  "stochasticK": 38.46153846153842,
  "atr": 0.0000029357142857142798,
  "bbUpper": 0.0002980654930913831,
  "bbLower": 0.00028934450690861683,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.61,
      "atrRatio": 0.652,
      "bbWidth": 2.97,
      "volumeRatio": 1.827,
      "signalCount": 5,
      "buySellRatio": 0.454
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3810666536069325,
  "distanceToResistance": 2.194034967432291,
  "slPercent": 2.5,
  "tpPercent": 1.8649297223174472,
  "trailingActivation": 1.1189578333904684,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": -0.29120494826375665,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.035714285714256,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.194034967432291,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.5132374329028155,
  "rvolMin5": 0.3605830800497221,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 1.1008960220073378,
  "bbWidthPercent": 2.969301231768693,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006480218281036992,
      "roc3": -0.011201629327902328
    },
    "min5": {
      "roc1": -0.0051159618008186775,
      "roc3": -0.0027350427350428014
    },
    "min15": {
      "roc1": -0.0051159618008186775,
      "roc3": -0.0034164673727366734
    },
    "hourly": {
      "roc1": -0.02630679877007183,
      "roc3": -0.03258655804480657
    },
    "fourHour": {
      "roc1": -0.028629856850715705,
      "roc3": -0.031929347826086994
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.658513423306384,
  "wickClosePct": 0.20512820512820387,
  "wickUpper": 0.000004500000000000001,
  "wickLower": 0.0000015999999999999847,
  "wickRatio": 2.6470588235294326,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -35267655,
  "signedMin5Z": -7.19902309846486,
  "signedMin1": -5863120,
  "signedMin1Z": -1.9102052877104443,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9034722222222222,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002921,
      "sma50": 0.00029378200000000003,
      "ema20": 0.000292422515570759,
      "ema50": 0.00029342664667301083,
      "vwma20": 0.0002922594191713033,
      "hma21": 0.00029068311688311687,
      "atr14": 0.0000018499999999999946,
      "atrPercentile": 0.729607250755287,
      "rvolZ": 0.5132374329028155,
      "rvolPercentile": 0.9034722222222222,
      "mfi14": 48.31509461999114,
      "ppo": {
        "ppo": -0.1387700934361723,
        "signal": -0.22366552787436983,
        "histogram": 0.08489543443819753
      },
      "stochRsi": {
        "k": 29.05433615650711,
        "d": 47.80139321782175
      },
      "vprofile": {
        "vpBins": [
          0.002955565582015685,
          0.018294342273179557,
          0.024348049971121583,
          0.01667588930404694,
          0.007686190542756093,
          0.08892505396982495,
          0.19543564702153485,
          0.17047712816402658,
          0.07124610140238037,
          0.0800477132329691,
          0.0391729191083642,
          0.01937292513359763,
          0.00845651423616123,
          0.1603764508062663,
          0.03491656632802052,
          0.007610931556268279,
          0.013625297324041406,
          0.040376714043424765,
          0,
          0
        ],
        "currentBinShare": 0.01667588930404694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.542061603574187
      }
    },
    "min5": {
      "sma20": 0.00029266000000000003,
      "sma50": 0.000294796,
      "ema20": 0.0002926903972515222,
      "ema50": 0.00029402286069627354,
      "vwma20": 0.0002925185148967282,
      "hma21": 0.0002907597402597403,
      "atr14": 0.0000029357142857142798,
      "atrPercentile": 0.6605839416058394,
