
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T13:20:00.000Z

Calculations:
{
  "momentumScore": 25.67854259807119,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 9.745578395200777,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.67741935483866,
  "ultraShortVolumeSurge": 0.6097297145046515,
  "baseVolumeSurge": 0.027742177899847606,
  "currentPrice": 0.0003368,
  "resistance": 0.0003538,
  "support": 0.0003348,
  "rocMin5": -0.012026987386330276,
  "shortROC": -0.0029603315571344706,
  "priceAcceleration": -0.003003634665521503,
  "buySellRatio": 0.009216858177856543,
  "macdHistogram": -0.0000022074851613300518,
  "stochasticK": 0,
  "atr": 0.000003699999999999997,
  "bbUpper": 0.0003665126641109891,
  "bbLower": 0.00033242733588901066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.68,
      "atrRatio": 0.996,
      "bbWidth": 9.75,
      "volumeRatio": 3.571,
      "signalCount": 2,
      "buySellRatio": 0.009
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2406684764166929,
  "distanceToResistance": 5.047505938242274,
  "slPercent": 2.5,
  "tpPercent": 0.41567695961995127,
  "trailingActivation": 0.24940617577197075,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.7089712060849204,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.75708502024243,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.047505938242274,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25810152514154705,
  "rvolMin5": -0.365739128737055,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -5.169082845964157,
  "bbWidthPercent": 9.753434693100543,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00296912114014259,
      "roc3": 0.0032670032670033466
    },
    "min5": {
      "roc1": -0.0029603315571344706,
      "roc3": 0.00029700029700030424
    },
    "min15": {
      "roc1": -0.005938242280285019,
      "roc3": -0.001788908765652995
    },
    "hourly": {
      "roc1": -0.012688108586603707,
      "roc3": -0.04699515807462267
    },
    "fourHour": {
      "roc1": -0.045908183632734564,
      "roc3": -0.06744704570791525
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.37307474972135024,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 570485,
  "signedMin5Z": 0.06024712225949541,
  "signedMin1": -32905517,
  "signedMin1Z": -9.377661799747392,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16180555555555556,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033833,
      "sma50": 0.000340864,
      "ema20": 0.00033849149397085555,
      "ema50": 0.00034145629785109895,
      "vwma20": 0.00033889180208126134,
      "hma21": 0.00033910735930735926,
      "atr14": 0.0000027928571428571526,
      "atrPercentile": 0.9602215508559919,
      "rvolZ": -0.25810152514154705,
      "rvolPercentile": 0.16180555555555556,
      "mfi14": 67.70672597295678,
      "ppo": {
        "ppo": -0.20354085874844316,
        "signal": -0.233283022267255,
        "histogram": 0.029742163518811843
      },
      "stochRsi": {
        "k": 15.362529878836403,
        "d": 49.26561365286857
      },
      "vprofile": {
        "vpBins": [
          0.057489590318926954,
          0.1963996365894065,
          0.0665899465939904,
          0.022760647477602407,
          0.02975989395422222,
          0.01465489152561945,
          0.027714578604746836,
          0.0030339229679410967,
          0.018805510689359633,
          0.004513616497517461,
          0.11515829494532957,
          0.0243238089412934,
          0.07316454896871674,
          0.1337087164673903,
          0.029703853830687046,
          0.0633191670212533,
          0.051216022642561365,
          0.038453680756244925,
          0.004855099758504971,
          0.024374571448685406
        ],
        "currentBinShare": 0.1963996365894065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.500761795498202
      }
    },
    "min5": {
      "sma20": 0.00034185499999999996,
      "sma50": 0.00035093200000000003,
      "ema20": 0.0003417753911790684,
      "ema50": 0.00034783319691458504,
      "vwma20": 0.0003396341200949347,
      "hma21": 0.00033370432900432903,
      "atr14": 0.000003699999999999997,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": -0.365739128737055,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 39.441371920366386,
      "ppo": {
        "ppo": -1.2094841763861122,
        "signal": -1.2294820994167985,
        "histogram": 0.01999792303068637
      },
      "stochRsi": {
        "k": 100,
        "d": 31.40097824388503
      },
      "vprofile": {
        "vpBins": [
          0.005237926864217159,
          0.043628972813876975,
          0.019687646386561716,
          0.021554548708562337,
          0.0943567358675199,
          0.11304395791925088,
          0.052005473768881365,
          0.06877430576496374,
          0.001066078682246991,
          0.10952681185738763,
          0.14906646180896366,
          0.02824344311278916,
          0.035044705974547355,
          0.04648022062812457,
          0.036812965917512694,
          0.05409238732710237,
          0.08072643627118953,
          0.014703037726603413,
          0.02083809660648766,
          0.0051097859932109
        ],
        "currentBinShare": 0.021554548708562337
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.3145099482055596
      }
    },
    "min15": {
      "sma20": 0.0003494699999999999,
      "sma50": 0.00035438200000000004,
      "ema20": 0.00034649941616173333,
      "ema50": 0.000351961871704436,
      "vwma20": 0.00034339318134364165,
      "hma21": 0.00033724761904761915,
      "atr14": 0.000004178571428571421,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.3898910442332145,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 16.117717752129693,
      "ppo": {
        "ppo": -1.5186804579212634,
        "signal": -1.0085654025537063,
        "histogram": -0.5101150553675571
      },
      "stochRsi": {
        "k": 26.34305962813829,
        "d": 21.490626360055646
      },
      "vprofile": {
        "vpBins": [
          0.01666819086932846,
          0.04407105726124453,
          0.06073334336598525,
          0.12893973684093582,
          0.05116203330581613,
          0.016155513619505464,
          0.3613712157628133,
          0.017749805071578542,
          0.05701021683298243,
          0.09022516035491684,
          0.06885013413892517,
          0.052940927110727634,
          0.01191622453158422,
          0,
          0,
          0,
          0,
          0,
          0.017676269245040562,
          0.00453017168861564
        ],
        "currentBinShare": 0.04407105726124453
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.753434693100543
      }
    },
    "hourly": {
      "sma20": 0.00035176999999999995,
      "sma50": 0.00037236599999999995,
      "ema20": 0.0003542237948310969,
      "ema50": 0.0003690864797563117,
      "vwma20": 0.00034884628691735797,
      "hma21": 0.00035215887445887455,
      "atr14": 0.000007499999999999997,
      "atrPercentile": 0.2950310559006211,
      "rvolZ": -0.15813671559274078,
      "rvolPercentile": 0.6636904761904762,
      "mfi14": 13.797077252670093,
      "ppo": {
        "ppo": -2.2227399235918,
        "signal": -1.998683326546303,
        "histogram": -0.22405659704549707
      },
      "stochRsi": {
        "k": 0,
        "d": 34.68069883911469
      },
      "vprofile": {
        "vpBins": [
          0.0043296354613481065,
          0.05518514783939742,
          0.03550753021368571,
          0.0904705252052427,
          0.03480558169771716,
          0.06749651846761745,
          0.12971175205592328,
          0.11846693920117032,
          0.08059510945020187,
          0.03933674833493629,
          0.08517741243477647,
          0.0477049219364028,
          0.0662176774535024,
          0.0382425347247092,
          0.09783281794089332,
          0.008919147582475487,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0043296354613481065
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.688276023394927
      }
    },
    "fourHour": {
      "sma20": 0.000383405,
      "sma50": 0.0003955220000000001,
      "ema20": 0.0003759850230953809,
      "ema50": 0.0004019849197863858,
      "vwma20": 0.00037030147417513066,
      "hma21": 0.000345591774891775,
      "atr14": 0.000022085714285714275,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.45671687989905835,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 27.505558483185197,
      "ppo": {
        "ppo": -4.588765193825281,
        "signal": -3.2917238389717167,
        "histogram": -1.297041354853564
      },
      "stochRsi": {
        "k": 41.831421629064444,
        "d": 36.391762444814255
      },
      "vprofile": {
        "vpBins": [
          0.027214544659948485,
          0.06850426059541913,
          0.07965412935520756,
          0.037592014256611954,
          0.19457709273460655,
          0.11408038365095889,
          0.07364907300818242,
          0.05659844897087186,
          0.09221650431599655,
          0.061967833914795725,
          0.025606535187356415,
          0,
          0.004209907374982958,
          0.0015642282642388836,
          0.013230197844893104,
          0.010846651914547133,
          0.03530107160921438,
          0.07783620073281651,
          0.019562605717581026,
          0.005788315891770464
        ],
        "currentBinShare": 0.027214544659948485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.00607792731165
      }
    },
    "daily": {
      "sma20": 0.0004607750000000001,
      "sma50": 0.0004594579999999999,
      "ema20": 0.0004215463215648076,
      "ema50": 0.0004632331480046214,
      "vwma20": 0,
      "hma21": 0.0003148575757575757,
      "atr14": 0.00007367857142857143,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.379358673028219,
        "signal": -4.1441176831033015,
        "histogram": -3.2352409899249173
      },
      "stochRsi": {
        "k": 0,
        "d": 25.119939888138386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 75.70355808466202
      }
    }
  },
  "smaMin5": 0.00034185499999999996,
  "emaMin5": 0.0003417753911790684,
  "vwmaMin5": 0.0003396341200949347,
  "hmaMin5": 0.00033370432900432903,
  "keltner15": {
    "upper": 0.00035399941616173335,
    "middle": 0.00034649941616173333,
    "lower": 0.0003389994161617333
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0003513,
    "finalLower": 0.0003213
  },
  "mfi15": 16.117717752129693,
  "stochRsi15": {
    "k": 26.34305962813829,
    "d": 21.490626360055646
  },
  "ppo15": {
    "ppo": -1.5186804579212634,
    "signal": -1.0085654025537063,
    "histogram": -0.5101150553675571
  },
  "vpMin15": {
    "vpBins": [
      0.01666819086932846,
      0.04407105726124453,
      0.06073334336598525,
      0.12893973684093582,
      0.05116203330581613,
      0.016155513619505464,
      0.3613712157628133,
      0.017749805071578542,
      0.05701021683298243,
      0.09022516035491684,
      0.06885013413892517,
      0.052940927110727634,
      0.01191622453158422,
      0,
      0,
      0,
      0,
      0,
      0.017676269245040562,
      0.00453017168861564
    ],
    "currentBinShare": 0.04407105726124453
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 9.753434693100543
  },
  "marketCorrelation": {
    "hourly": {
