
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T12:45:00.000Z

Calculations:
{
  "momentumScore": 80.23207530581173,
  "volumeScore": 15.001391507067392,
  "patternScore": 0,
  "totalScore": 24.540646873258407,
  "finalScore": 24.540646873258407,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.64583333333318,
  "ultraShortVolumeSurge": 0.25491261398432685,
  "baseVolumeSurge": 0.01204071413978793,
  "currentPrice": 0.000503,
  "resistance": 0.0005133,
  "support": 0.000501,
  "rocMin5": 0.0005967774020289498,
  "shortROC": 0,
  "priceAcceleration": 0.00015775389675142892,
  "buySellRatio": 0.4337710498401765,
  "macdHistogram": 0.0000013915070673918582,
  "stochasticK": 29.299363057324857,
  "atr": 0.0000033428571428571312,
  "bbUpper": 0.0005149192776788767,
  "bbLower": 0.0004984107223211235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.79,
      "atrRatio": 0.515,
      "bbWidth": 3.26,
      "volumeRatio": 0.766,
      "signalCount": 5,
      "buySellRatio": 0.434
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1303606929849472,
  "distanceToResistance": 2.0477137176938327,
  "slPercent": 2.5,
  "tpPercent": 1.7405566600397577,
  "trailingActivation": 1.0443339960238547,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.3003381643796127,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.990415335463545,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0477137176938327,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27900155898565365,
  "rvolMin5": -0.3376755901946676,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -6.336611287020583,
  "bbWidthPercent": 3.2582782228401808,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031809145129225425,
      "roc3": -0.00019813750743005395
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.003591380686352624
    },
    "min15": {
      "roc1": 0.005168986083499132,
      "roc3": 0.005768848219614116
    },
    "hourly": {
      "roc1": 0.0027766759222531416,
      "roc3": -0.016916196772311765
    },
    "fourHour": {
      "roc1": -0.0025646084040244176,
      "roc3": -0.10035587188612093
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.22112504958582682,
  "wickClosePct": 0,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -218183019,
  "signedMin5Z": -20.48064801764052,
  "signedMin1": -9235446,
  "signedMin1Z": -5.95243241125409,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30694444444444446,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005045250000000001,
      "sma50": 0.000504024,
      "ema20": 0.0005041235649340164,
      "ema50": 0.0005050546645520102,
      "vwma20": 0.0005060995361752176,
      "hma21": 0.0005024116883116884,
      "atr14": 0.000002078571428571452,
      "atrPercentile": 0.48179979777553084,
      "rvolZ": -0.27900155898565365,
      "rvolPercentile": 0.30694444444444446,
      "mfi14": 20.694822192812268,
      "ppo": {
        "ppo": -0.04047173791163428,
        "signal": -0.04728136454659531,
