
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T13:35:00.000Z

Calculations:
{
  "momentumScore": 24.14903296643839,
  "volumeScore": 10.366656188369301,
  "patternScore": 35,
  "totalScore": 17.662611135643633,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 10.967741935483787,
  "ultraShortVolumeSurge": 3.356137647645809,
  "baseVolumeSurge": 0.020258800852985932,
  "currentPrice": 0.0003829,
  "resistance": 0.0003987,
  "support": 0.0003797,
  "rocMin5": -0.011360702297960235,
  "shortROC": 0.002881089575694009,
  "priceAcceleration": -0.0028442461766208403,
  "buySellRatio": 0.3717924411256881,
  "macdHistogram": -0.0000013855025369852264,
  "stochasticK": 20.689655172413758,
  "atr": 0.0000016714285714285694,
  "bbUpper": 0.0004070366867294166,
  "bbLower": 0.0003822533132705834,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.65,
      "bbWidth": 6.28,
      "volumeRatio": 5.048,
      "signalCount": 3,
      "buySellRatio": 0.372
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5782934746110509,
  "distanceToResistance": 4.12640376077305,
  "slPercent": 2.5,
  "tpPercent": 3.5074431966570923,
  "trailingActivation": 2.104465917994255,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.08073058826630254,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.72727272727234,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.12640376077305,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1779630932261716,
  "rvolMin5": -0.2562443978584161,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -4.213105292879658,
  "bbWidthPercent": 6.279915736632469,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013078733978551193,
      "roc3": -0.003913383772501911
    },
    "min5": {
      "roc1": 0.002881089575694009,
      "roc3": -0.003642987249544715
    },
    "min15": {
      "roc1": 0.005500261917234146,
      "roc3": -0.008778724502969208
    },
    "hourly": {
      "roc1": -0.008778724502969208,
      "roc3": -0.034699522252954515
    },
    "fourHour": {
      "roc1": -0.040010002500625176,
      "roc3": -0.06365853658536581
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9646810626719771,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -142812697,
  "signedMin5Z": -12.252642593565177,
  "signedMin1": -28490015,
  "signedMin1Z": -5.869049912590765,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6729166666666667,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038513500000000005,
      "sma50": 0.000391052,
      "ema20": 0.00038515614218911367,
      "ema50": 0.00038958326096203745,
      "vwma20": 0.00038341210349562247,
      "hma21": 0.0003806974025974026,
      "atr14": 0.0000010642857142857093,
      "atrPercentile": 0.31419939577039274,
      "rvolZ": -0.1779630932261716,
      "rvolPercentile": 0.6729166666666667,
      "mfi14": 5.065020800790833,
      "ppo": {
        "ppo": -0.6682495567384297,
