
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T14:00:00.000Z

Calculations:
{
  "momentumScore": 78.93215983573705,
  "volumeScore": 14.437700897153784,
  "patternScore": 100.06535337235218,
  "totalScore": 46.389233649723884,
  "finalScore": 46.389233649723884,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.013574660633445,
  "ultraShortVolumeSurge": 0.38805629298042793,
  "baseVolumeSurge": 0.03519277900418914,
  "currentPrice": 0.000254,
  "resistance": 0.0002554,
  "support": 0.0002403,
  "rocMin5": 0.0015772870662460951,
  "shortROC": 0.004746835443037875,
  "priceAcceleration": 0.00041516177013654855,
  "buySellRatio": 0.26235864149125077,
  "macdHistogram": 6.148044385571093e-7,
  "stochasticK": 86.09271523178806,
  "atr": 0.0000031571428571428565,
  "bbUpper": 0.00025445758029777964,
  "bbLower": 0.0002445724197022203,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.28,
      "atrRatio": 0.911,
      "bbWidth": 3.96,
      "volumeRatio": 1.2,
      "signalCount": 4,
      "buySellRatio": 0.262
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7379077615298084,
  "distanceToResistance": 0.5511811023621969,
  "slPercent": 3,
  "tpPercent": 0.4685039370078673,
  "trailingActivation": 0.28110236220472035,
  "shortMomentumScore": 50,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32.25,
  "chaikin": -0.039944610721669625,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.708812260536556,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5511811023621969,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
