
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T14:45:00.000Z

Calculations:
{
  "momentumScore": 97.5465923044125,
  "volumeScore": 74.62705340633278,
  "patternScore": 63.320373250388535,
  "totalScore": 69.60019702508042,
  "finalScore": 69.60019702508042,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.459459459459445,
  "ultraShortVolumeSurge": 0.7147357077367653,
  "baseVolumeSurge": 0.027887400171951657,
  "currentPrice": 0.000329,
  "resistance": 0.0003322,
  "support": 0.0003215,
  "rocMin5": -0.00963275135460573,
  "shortROC": -0.008737571557698151,
  "priceAcceleration": -0.0024085683570387283,
  "buySellRatio": 0.35111479263589646,
  "macdHistogram": 8.851820337189187e-7,
  "stochasticK": 99.06542056074764,
  "atr": 0.0000018857142857142811,
  "bbUpper": 0.00033134002493194725,
  "bbLower": 0.0003203099750680527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.33,
      "atrRatio": 0.578,
      "bbWidth": 3.39,
      "volumeRatio": 1.269,
      "signalCount": 4,
      "buySellRatio": 0.351
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.549283543204514,
  "distanceToResistance": 0.9726443768997032,
  "slPercent": 4,
  "tpPercent": 0.8267477203647476,
  "trailingActivation": 0.49604863221884854,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": 0.2370664753852123,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.037037037036974,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9726443768997032,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27357638867153206,
  "rvolMin5": -0.20295811763708932,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 2.096500501274563,
  "bbWidthPercent": 3.3852681236536704,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024161884626999856,
      "roc3": 0.0024161884626999856
    },
    "min5": {
      "roc1": -0.008737571557698151,
      "roc3": -0.00903614457831331
    },
    "min15": {
      "roc1": 0.003020235578375023,
      "roc3": 0.013117754728492971
    },
    "hourly": {
      "roc1": -0.0060422960725076994,
      "roc3": 0.01763068357562628
