
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T13:20:00.000Z

Calculations:
{
  "momentumScore": 50.4489816812095,
  "volumeScore": 27.314838075855533,
  "patternScore": 49.677074617319356,
  "totalScore": 34.57210946775506,
  "finalScore": 34.57210946775506,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.724890829694225,
  "ultraShortVolumeSurge": 0.6657517318922187,
  "baseVolumeSurge": 0.019052358568678963,
  "currentPrice": 0.000403,
  "resistance": 0.000406,
  "support": 0.0003944,
  "rocMin5": 0.009519038076152264,
  "shortROC": 0.001491053677932307,
  "priceAcceleration": 0.0023958745945238304,
  "buySellRatio": 0.3573307754674702,
  "macdHistogram": -4.836569369930155e-7,
  "stochasticK": 72.79411764705897,
  "atr": 0.000002478571428571423,
  "bbUpper": 0.00040834961975811935,
  "bbLower": 0.0003978303802418805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 0.986,
      "bbWidth": 2.61,
      "volumeRatio": 5.936,
      "signalCount": 4,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9145693016660751,
  "distanceToResistance": 0.7444168734491362,
  "slPercent": 2.5,
  "tpPercent": 0.6327543424317658,
  "trailingActivation": 0.37965260545905943,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.31352342183693677,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.702970297029967,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7444168734491362,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.30130359266392287,
  "rvolMin5": -0.3726372330742149,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -5.170534955147332,
  "bbWidthPercent": 2.6096503302584617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000496524329692167,
      "roc3": 0.012817290776576932
    },
    "min5": {
      "roc1": 0.001491053677932307,
      "roc3": 0.01536911060720581
    },
    "min15": {
      "roc1": 0.01838790931989928,
      "roc3": 0.007978060334081336
    },
    "hourly": {
      "roc1": 0.014631685166498569,
      "roc3": 0.00024869435463815574
    },
    "fourHour": {
      "roc1": -0.014215686274509752,
      "roc3": -0.008871365204534201
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3220704506589114,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 32231651,
  "signedMin5Z": 6.137539817907732,
  "signedMin1": -7183194,
  "signedMin1Z": -1.8688754263438991,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19930555555555557,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039796,
      "sma50": 0.0004008599999999999,
      "ema20": 0.00039933521080115584,
      "ema50": 0.00040034621505639716,
      "vwma20": 0.00039704557196856025,
      "hma21": 0.00039954502164502167,
      "atr14": 0.0000015214285714285696,
      "atrPercentile": 0.2578046324269889,
      "rvolZ": -0.30130359266392287,
      "rvolPercentile": 0.19930555555555557,
      "mfi14": 83.3049409766974,
      "ppo": {
        "ppo": 0.04327760609375328,
        "signal": -0.1710755053470859,
        "histogram": 0.21435311144083918
      },
      "stochRsi": {
        "k": 98.46996151953218,
        "d": 67.9638947963849
      },
      "vprofile": {
        "vpBins": [
          0,
          0.12661115335060097,
          0.02403802675803658,
          0.053753214390451234,
          0.011139646718015936,
          0.029731963248170536,
          0.014819365732557219,
          0.07037377643763804,
          0.20034211685954986,
          0.07456404459676712,
          0.05750297911836321,
          0.04907088124564843,
          0.023087028855612736,
          0.1324463339645937,
          0.023269560494403548,
          0.010573982249202482,
          0.01697521460179119,
          0.0023836227308536473,
          0.06673289830422627,
          0.012584190343517272
        ],
        "currentBinShare": 0.07456404459676712
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0646475178521135
      }
    },
    "min5": {
      "sma20": 0.0004017700000000001,
      "sma50": 0.0004022060000000001,
      "ema20": 0.00040125834627354303,
      "ema50": 0.0004027555634507324,
      "vwma20": 0.00040082217217385206,
      "hma21": 0.0003982653679653678,
      "atr14": 0.000002478571428571423,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": -0.3726372330742149,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 48.39530221716799,
      "ppo": {
        "ppo": -0.24538786099814308,
        "signal": -0.2493070504102279,
        "histogram": 0.003919189412084828
      },
      "stochRsi": {
        "k": 99.00214978624582,
        "d": 40.10588150469414
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03527825268074144,
          0.07456483803778173,
          0.10271452057553869,
          0.0383078860351443,
          0.0449170015995872,
          0.0497174431177569,
          0.005276254834757193,
          0.08264887775558755,
          0.002368048987905667,
          0.03373842707515432,
          0,
          0.11294811783004624,
          0.0642854994855953,
          0.14224236595536366,
          0.09325931837845815,
          0.06403355650121653,
          0.04547952378276117,
          0.008220067366603962,
          0
        ],
        "currentBinShare": 0.07456483803778173
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.77360189853308
      }
    },
    "min15": {
      "sma20": 0.00040308999999999994,
      "sma50": 0.00040432999999999995,
      "ema20": 0.00040258236452296137,
      "ema50": 0.00040648867050803786,
      "vwma20": 0.0004011129072257612,
      "hma21": 0.0004010086580086581,
      "atr14": 0.0000036857142857142823,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.17521147347455804,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 24.24104300658587,
      "ppo": {
        "ppo": -0.3739558923845292,
        "signal": -0.3487074320756001,
        "histogram": -0.025248460308929077
      },
      "stochRsi": {
        "k": 51.02962971888518,
        "d": 38.60148317489297
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02378456502960421,
          0.09879770400632304,
          0.20667272904512785,
          0.030341963339337606,
          0.09281804184775587,
          0.0013143287107821046,
          0.005491560515472236,
          0.06782011414457113,
          0.0571203253381503,
          0.024344514652151747,
          0,
          0,
          0.16795152389685616,
          0.10139962165891585,
          0.011706046523742228,
          0.07306429983750547,
          0.017218798712882233,
          0.020153862740821978,
          0
        ],
        "currentBinShare": 0.20667272904512785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6096503302584617
      }
    },
    "hourly": {
      "sma20": 0.0004129100000000001,
      "sma50": 0.00040112199999999985,
      "ema20": 0.0004072015787293451,
      "ema50": 0.0004164996056813396,
      "vwma20": 0.0004209504187655919,
      "hma21": 0.0003926848484848484,
      "atr14": 0.000007400000000000002,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.4646820869370053,
      "rvolPercentile": 0.30357142857142855,
      "mfi14": 33.4347045559455,
      "ppo": {
        "ppo": -0.7936067483915423,
        "signal": -0.44177280553817655,
        "histogram": -0.3518339428533658
      },
      "stochRsi": {
        "k": 74.42081689940831,
        "d": 34.38841646435157
      },
      "vprofile": {
        "vpBins": [
          0.014953914270760187,
          0.05053968299908164,
          0.06585336087425929,
          0.07373330236626775,
          0.05169479984283833,
          0.010524411434663625,
          0.07294622387697688,
          0.02445335734949691,
          0.00705359262979593,
          0.04196454953837711,
          0.035386871172462725,
          0.05457290583895994,
          0.1124152003444087,
          0.11556261463189678,
          0.03824570020687172,
          0.05883061828189936,
          0.050627713740717006,
          0.029752661951400982,
          0.09088851864886512,
          0
        ],
        "currentBinShare": 0.07373330236626775
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.164509326177544
      }
    },
    "fourHour": {
      "sma20": 0.00042262499999999993,
      "sma50": 0.000501694,
      "ema20": 0.0004315472312599534,
      "ema50": 0.00046663421161250877,
      "vwma20": 0.00041240049320110837,
      "hma21": 0.00037942554112554115,
      "atr14": 0.00003425714285714286,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.616988016734782,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 39.68896375611809,
      "ppo": {
        "ppo": -6.483681972342096,
        "signal": -7.086571953756995,
        "histogram": 0.6028899814148989
      },
      "stochRsi": {
        "k": 100,
        "d": 41.3027336342879
      },
      "vprofile": {
        "vpBins": [
          0.003988948835166279,
          0,
          0.06896056139265745,
          0.02683197166531362,
          0.02594129236912456,
          0.05945083281050822,
          0.02138470783251452,
          0,
          0.15082795355332362,
          0.029461249643619083,
          0.06991264552346836,
          0.17825653667684188,
          0.07930655764421227,
          0.11036412408636749,
          0.07965681303704909,
          0.012746114561768248,
          0.061911349606825594,
          0.020998340761239707,
          0,
          0
        ],
        "currentBinShare": 0.05945083281050822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.706805704499544
      }
    },
    "daily": {
      "sma20": 0.00045944000000000003,
      "sma50": 0.00048957,
      "ema20": 0.00047183905066789587,
      "ema50": 0.0004971907067311481,
      "vwma20": 0,
      "hma21": 0.0005496064935064936,
      "atr14": 0.00012609999999999998,
      "atrPercentile": 0.9868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.489098324778422,
        "signal": 0.8202283416390435,
        "histogram": -2.3093266664174656
      },
      "stochRsi": {
        "k": 0,
        "d": 55.053514273953766
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 85.79603571903864
      }
    }
  },
  "smaMin5": 0.0004017700000000001,
  "emaMin5": 0.00040125834627354303,
  "vwmaMin5": 0.00040082217217385206,
  "hmaMin5": 0.0003982653679653678,
  "keltner15": {
