
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T16:30:00.000Z

Calculations:
{
  "momentumScore": 46.706348991112534,
  "volumeScore": 10.321612607721628,
  "patternScore": 72.56900993743102,
  "totalScore": 31.228456818149596,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.455284552845555,
  "ultraShortVolumeSurge": 3.6483316239612096,
  "baseVolumeSurge": 0.029379697536887208,
  "currentPrice": 0.0002785,
  "resistance": 0.0002979,
  "support": 0.0002717,
  "rocMin5": -0.035330793210945725,
  "shortROC": 0.00288080662585531,
  "priceAcceleration": -0.008922098301344031,
  "buySellRatio": 0.4575481230035333,
  "macdHistogram": -0.0000011769256598898739,
  "stochasticK": 16.666666666666664,
  "atr": 0.0000029928571428571422,
  "bbUpper": 0.00030165489169219604,
  "bbLower": 0.0002792651083078039,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.64,
      "atrRatio": 0.653,
      "bbWidth": 7.71,
      "volumeRatio": 1.913,
      "signalCount": 2,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.187740446268274,
  "distanceToResistance": 6.965888689407534,
  "slPercent": 3,
  "tpPercent": 5.921005385996404,
  "trailingActivation": 3.552603231597842,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3691664346836368,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.15119363395264,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.965888689407534,
  "multiplePatterns": false,
  "bullishPattern": false,
