
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T13:55:00.000Z

Calculations:
{
  "momentumScore": 78.83775524575324,
  "volumeScore": 43.19671634400469,
  "patternScore": 62.622575138028765,
  "totalScore": 51.02039522205947,
  "finalScore": 51.02039522205947,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.37623762376231,
  "ultraShortVolumeSurge": 0.33649782275956797,
  "baseVolumeSurge": 0.016863173756900406,
  "currentPrice": 0.0004124,
  "resistance": 0.0004139,
  "support": 0.0004039,
  "rocMin5": 0.0007279786459597362,
  "shortROC": -0.0026602176541717696,
  "priceAcceleration": 0.00018491714540339488,
  "buySellRatio": 0.8177845865036053,
  "macdHistogram": 0.0000010053263532657588,
  "stochasticK": 92.26804123711348,
  "atr": 0.0000012500000000000111,
  "bbUpper": 0.0004202157691545439,
  "bbLower": 0.00038722423084545617,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.86,
      "atrRatio": 0.673,
      "bbWidth": 8.17,
      "volumeRatio": 0.084,
      "signalCount": 4,
      "buySellRatio": 0.818
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7551614244145772,
  "distanceToResistance": 0.3637245392822459,
  "slPercent": 4,
  "tpPercent": 0.309165858389909,
  "trailingActivation": 0.1854995150339454,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.4458232714061057,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.9402985074629,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3637245392822459,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24915968849487938,
  "rvolMin5": -0.30785267783662174,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 3.037988696858617,
  "bbWidthPercent": 8.171886037126658,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031538088306648027,
      "roc3": 0.00048390999274136186
    },
    "min5": {
      "roc1": -0.0026602176541717696,
      "roc3": 0.0021871202916160922
    },
    "min15": {
      "roc1": 0.0009708737864077906,
      "roc3": 0.0014570179698883308
    },
    "hourly": {
      "roc1": -0.000968992248062039,
      "roc3": 0.011280039234919086
    },
    "fourHour": {
      "roc1": 0.039838628340897644,
      "roc3": 0.06042684494728715
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8424929122547884,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -68155488,
  "signedMin5Z": -4.127347029630427,
  "signedMin1": 495292,
  "signedMin1Z": 0.052215291388043754,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24722222222222223,
  "rvolPercentileMin5": 0.11805555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004122250000000001,
      "sma50": 0.0004104519999999999,
      "ema20": 0.00041214547025194485,
      "ema50": 0.00040924636869693913,
      "vwma20": 0.00041243587021382705,
      "hma21": 0.0004126021645021646,
      "atr14": 8.357142857142866e-7,
      "atrPercentile": 0.38469284994964753,
      "rvolZ": -0.24915968849487938,
      "rvolPercentile": 0.24722222222222223,
      "mfi14": 37.82224012830859,
      "ppo": {
        "ppo": 0.19478223812214235,
        "signal": 0.22368617688889342,
        "histogram": -0.02890393876675107
      },
      "stochRsi": {
        "k": 74.04718693284994,
        "d": 53.719194428209626
      },
      "vprofile": {
        "vpBins": [
          0.03662714946798414,
          0.07505292602746276,
          0.08601617881484103,
          0.15309426273806725,
          0.2867363219502578,
          0.1448615523586741,
          0.01385487488165999,
          0.0018249749996847723,
          0,
          0.008217175657358801,
          0.0006853932106810979,
          0.013550993356547011,
          0.029089620072114537,
          0,
          0.011394679507459921,
          0.012059503622268184,
          0.0054194136410333354,
          0.03594899787674849,
          0.07455236791150713,
          0.01101361390564964
        ],
        "currentBinShare": 0.01101361390564964
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8232925972663343
      }
    },
    "min5": {
      "sma20": 0.00041065499999999995,
      "sma50": 0.0004004239999999999,
      "ema20": 0.00040932922917712937,
      "ema50": 0.00040329373531870224,
      "vwma20": 0.0004097685311012757,
      "hma21": 0.0004139593073593073,
      "atr14": 0.0000012500000000000111,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.30785267783662174,
      "rvolPercentile": 0.11805555555555555,
      "mfi14": 72.12303414793564,
      "ppo": {
        "ppo": 0.8792809246982477,
