
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T13:35:00.000Z

Calculations:
{
  "momentumScore": 43.712462711186916,
  "volumeScore": 18.181832036171105,
  "patternScore": 65,
  "totalScore": 32.13229299086025,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 12.90322580645173,
  "ultraShortVolumeSurge": 15.335306382256416,
  "baseVolumeSurge": 0.10527015492001092,
  "currentPrice": 0.0003649,
  "resistance": 0.0003925,
  "support": 0.0003503,
  "rocMin5": -0.054908054908054976,
  "shortROC": -0.010843046896177941,
  "priceAcceleration": -0.013887664698875797,
  "buySellRatio": 0.0014002458039236187,
  "macdHistogram": -0.000003661694680167844,
  "stochasticK": 0,
  "atr": 0.000003842857142857147,
  "bbUpper": 0.00041424143072424233,
  "bbLower": 0.00036873856927575763,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.73,
      "atrRatio": 0.969,
      "bbWidth": 11.62,
      "volumeRatio": 6.891,
      "signalCount": 1,
      "buySellRatio": 0.001
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6521160396194674,
  "distanceToResistance": 7.563716086599075,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.6982602373966911,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.89981447124309,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 7.563716086599075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 16.62643642338221,
  "rvolMin5": 3.9910036899975845,
  "atrPercentileOld": 1,
  "vwapDeviation": -7.5552365769027405,
  "bbWidthPercent": 11.622994571632661,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.015013404825737339,
      "roc3": -0.027527792482795223
    },
    "min5": {
      "roc1": -0.010843046896177941,
      "roc3": -0.0472584856396867
    },
    "min15": {
      "roc1": -0.08847254748894096,
      "roc3": -0.09248704663212436
    },
    "hourly": {
      "roc1": -0.0720207253886011,
      "roc3": -0.09132420091324203
    },
    "fourHour": {
      "roc1": -0.09270516717325233,
      "roc3": -0.0845898287758754
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7608423488044167,
  "wickClosePct": 0.3623188405797058,
  "wickUpper": 0,
  "wickLower": 0.0000024999999999999523,
  "wickRatio": 0.5681818181818076,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -437779683,
  "signedMin5Z": -15.68895228588707,
  "signedMin1": -368227854,
  "signedMin1Z": -18.480539905340923,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 1,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038310000000000004,
      "sma50": 0.0003876940000000001,
      "ema20": 0.0003814988836284921,
      "ema50": 0.00038671330862277914,
      "vwma20": 0.00037239002193963864,
      "hma21": 0.0003774662337662339,
      "atr14": 0.0000030857142857142986,
      "atrPercentile": 0.9763343403826787,
      "rvolZ": 16.62643642338221,
      "rvolPercentile": 1,
      "mfi14": 0.5888641401292602,
      "ppo": {
        "ppo": -1.0417292716942768,
        "signal": -0.6428592745542945,
        "histogram": -0.3988699971399823
      },
      "stochRsi": {
        "k": 0,
        "d": 22.069885123630172
      },
      "vprofile": {
        "vpBins": [
          0,
          0.2852859638212667,
          0,
          0.0038649909917309057,
          0.10542223791223239,
          0,
          0.1776589699150357,
          0.00015811355659985882,
          0.0009431127976863689,
          0.022230434268676248,
          0.057019072210675294,
          0.002127912656657781,
          0.01953467735513317,
          0.10807553560121036,
          0.07089196180158122,
          0.05312890298771422,
          0.023776499636878612,
          0.04568562831117132,
          0.01408099841705847,
          0.010114987758691374
        ],
        "currentBinShare": 0.2852859638212667
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.594248369907134
      }
    },
    "min5": {
      "sma20": 0.00038668999999999997,
      "sma50": 0.0003958199999999999,
      "ema20": 0.00038514827139669926,
      "ema50": 0.00039150481412781864,
      "vwma20": 0.0003714902067241325,
      "hma21": 0.000377374025974026,
      "atr14": 0.000003842857142857147,
      "atrPercentile": 1,
      "rvolZ": 3.9910036899975845,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 3.9144007812097072,
      "ppo": {
        "ppo": -1.557606106833806,
        "signal": -1.0736384802777341,
        "histogram": -0.48396762655607195
      },
      "stochRsi": {
        "k": 0,
        "d": 19.93893535112184
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07669776894839847,
          0.24339178864187597,
          0,
          0,
          0.0030776007068394028,
          0.018235252209997967,
          0.12593191101207,
          0.1114939790809079,
          0.04708833189338249,
          0.036953133844354405,
          0.046022019266505634,
          0.0669069138167732,
          0.050739160561177776,
          0.0801074621394294,
          0.032724136182319126,
          0.008335012400295772,
          0.04725148341259043,
          0.005044045883082026,
          0
        ],
        "currentBinShare": 0.07669776894839847
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.871313463690201
      }
    },
    "min15": {
      "sma20": 0.00039149,
      "sma50": 0.0003933480000000001,
      "ema20": 0.0003877043759185641,
      "ema50": 0.00039155825316471816,
      "vwma20": 0.00036189722945527213,
      "hma21": 0.00037774372294372284,
      "atr14": 0.000006028571428571436,
      "atrPercentile": 1,
      "rvolZ": 9.492971195342546,
      "rvolPercentile": 1,
      "mfi14": 4.172202201871698,
      "ppo": {
        "ppo": -1.5462291273986863,
        "signal": -0.666976083678252,
        "histogram": -0.8792530437204343
      },
      "stochRsi": {
        "k": 0,
        "d": 18.303292004480436
      },
      "vprofile": {
        "vpBins": [
          0.38549384657269775,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.0321067191105187,
          0.10240552362474832,
          0.11189583234071586,
          0.04194195856954882,
          0.07085777285970736,
          0.049725964179635755,
          0.0967897631550123,
          0.016586503333476343,
          0.042526114616587604,
          0.0038965520156013914,
          0.02224583064832551,
          0.023527618973424296
        ],
        "currentBinShare": 0.38549384657269775
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 11.622994571632661
      }
    },
    "hourly": {
      "sma20": 0.00038969,
      "sma50": 0.00039699000000000006,
      "ema20": 0.0003905295847615998,
      "ema50": 0.00039692226900728766,
      "vwma20": 0.0003744285654069297,
      "hma21": 0.0003973800865800868,
      "atr14": 0.000008978571428571422,
      "atrPercentile": 0.35093167701863354,
      "rvolZ": 5.314927728866557,
      "rvolPercentile": 0.9940476190476191,
      "mfi14": 15.00372993309206,
      "ppo": {
        "ppo": -0.945766651065324,
        "signal": -0.3885677277615366,
        "histogram": -0.5571989233037874
      },
      "stochRsi": {
        "k": 2.3197633210676067,
        "d": 48.260986967588394
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04711654037457033,
          0.02604050842027717,
          0.05576269268000386,
          0.0855886859598677,
          0.13849962105410918,
          0.07133461631098151,
          0.058563708374396915,
          0.10376528781540141,
          0.0824726814946441,
          0.05551221710345305,
          0.0557033393567082,
          0.034533401723109036,
          0.08834403964007512,
          0.07684304899441344,
          0.019919610697988987,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04711654037457033
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.766153379968472
      }
    },
    "fourHour": {
      "sma20": 0.000405655,
      "sma50": 0.00040342000000000015,
      "ema20": 0.0003988859885632378,
      "ema50": 0.0004158324385212432,
      "vwma20": 0.00040413729736598074,
      "hma21": 0.00037678744588744606,
      "atr14": 0.00001757142857142856,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": 1.8482699375649776,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 23.932464085120998,
      "ppo": {
        "ppo": -2.137052475940373,
        "signal": -1.2447711406388051,
        "histogram": -0.892281335301568
      },
      "stochRsi": {
        "k": 0,
        "d": 36.80339344666788
      },
      "vprofile": {
        "vpBins": [
          0.07010978439764318,
          0.029160492573777723,
          0.13261749087960167,
          0.1173828986129491,
          0.11875320764507098,
          0.0960624892638734,
          0.0528365102996037,
          0.04846981365942812,
          0.061685503255828326,
          0.025489869661121323,
          0,
          0.004190726683190423,
          0.014727021460485094,
          0.06677219290487608,
          0.0214006970929754,
          0.06640842897825844,
          0.05757380335225028,
          0.016359069279066742,
          0,
          0
        ],
        "currentBinShare": 0.07010978439764318
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 19.24844060840584
      }
    },
    "daily": {
      "sma20": 0.000471285,
      "sma50": 0.00046237399999999993,
      "ema20": 0.0004327833315227607,
      "ema50": 0.00046940818767698093,
      "vwma20": 0,
      "hma21": 0.0003340264069264071,
      "atr14": 0.00007407857142857143,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.835217828531995,
        "signal": -3.3366495570281205,
        "histogram": -2.4985682715038746
      },
      "stochRsi": {
        "k": 6.392772629678343,
        "d": 32.064640728532574
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 69.13582711430556
      }
    }
  },
  "smaMin5": 0.00038668999999999997,
  "emaMin5": 0.00038514827139669926,
  "vwmaMin5": 0.0003714902067241325,
  "hmaMin5": 0.000377374025974026,
  "keltner15": {
    "upper": 0.0003969893759185641,
    "middle": 0.0003877043759185641,
    "lower": 0.00037841937591856414
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00038437000000000003,
    "finalLower": 0.00034722999999999997
  },
  "mfi15": 4.172202201871698,
  "stochRsi15": {
    "k": 0,
    "d": 18.303292004480436
  },
  "ppo15": {
    "ppo": -1.5462291273986863,
    "signal": -0.666976083678252,
    "histogram": -0.8792530437204343
  },
  "vpMin15": {
    "vpBins": [
      0.38549384657269775,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.0321067191105187,
      0.10240552362474832,
      0.11189583234071586,
      0.04194195856954882,
      0.07085777285970736,
      0.049725964179635755,
      0.0967897631550123,
      0.016586503333476343,
      0.042526114616587604,
      0.0038965520156013914,
      0.02224583064832551,
      0.023527618973424296
    ],
    "currentBinShare": 0.38549384657269775
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 11.622994571632661
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 99.63503649635037,
    "volatilityPercentile": 59.49367088607595,
    "relativeVolatilityRatio": 1.307421356675647,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000074,
    "avgATR": 0.000088,
    "atrPercentile": 51.3,
    "realizedVolatility": 186.57,
    "volPercentile": 79.7,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.55
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 44871035.14,
        "avgATR": 0.000011,
        "avgReturn": -0.059
      },
      {
        "avgVolume": 98397395.93,
        "avgATR": 0.000013,
        "avgReturn": 0.346
      },
      {
        "avgVolume": 26557465.93,
        "avgATR": 0.000008,
        "avgReturn": 0.282
      },
      {
        "avgVolume": 44109304.21,
        "avgATR": 0.000009,
        "avgReturn": -0.345
      },
      {
        "avgVolume": 48239126.79,
        "avgATR": 0.00001,
        "avgReturn": -1.073
      },
      {
        "avgVolume": 31392773.93,
        "avgATR": 0.000011,
        "avgReturn": -0.3
      },
      {
        "avgVolume": 27310431.36,
        "avgATR": 0.000008,
        "avgReturn": -0.303
      },
      {
        "avgVolume": 26214466.21,
        "avgATR": 0.000007,
        "avgReturn": -0.171
      },
      {
        "avgVolume": 14424449.29,
        "avgATR": 0.000005,
        "avgReturn": 0.019
      },
      {
        "avgVolume": 30915103.79,
        "avgATR": 0.000008,
        "avgReturn": 0.023
      },
      {
        "avgVolume": 21706667.14,
        "avgATR": 0.000009,
        "avgReturn": -0.747
      },
      {
        "avgVolume": 31660207.93,
        "avgATR": 0.000011,
        "avgReturn": -0.505
      },
      {
        "avgVolume": 64767955.29,
        "avgATR": 0.00001,
        "avgReturn": -0.144
      },
      {
        "avgVolume": 84771334.79,
        "avgATR": 0.000012,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 86246170.15,
        "avgATR": 0.000014,
        "avgReturn": -0.962
      },
      {
        "avgVolume": 108245122.79,
        "avgATR": 0.000023,
        "avgReturn": -0.515
      },
      {
        "avgVolume": 129220778.64,
        "avgATR": 0.000017,
        "avgReturn": 0.67
      },
      {
        "avgVolume": 82906374.93,
        "avgATR": 0.000015,
        "avgReturn": 0.615
      },
      {
        "avgVolume": 52198090.36,
        "avgATR": 0.000011,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 72178727.07,
        "avgATR": 0.000014,
        "avgReturn": 0.525
      },
      {
        "avgVolume": 60611682.57,
        "avgATR": 0.000012,
        "avgReturn": -0.036
      },
      {
        "avgVolume": 62262185.64,
        "avgATR": 0.000011,
        "avgReturn": -0.464
      },
      {
        "avgVolume": 51374998.07,
