
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T12:25:00.000Z

Calculations:
{
  "momentumScore": 32.643948013997715,
  "volumeScore": 7.411137218464724,
  "patternScore": 26.55397738114768,
  "totalScore": 16.185132599655628,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.678160919540076,
  "ultraShortVolumeSurge": 0.1127207578118966,
  "baseVolumeSurge": 0.08408199369880895,
  "currentPrice": 0.0005313,
  "resistance": 0.000563,
  "support": 0.0005216,
  "rocMin5": 0.003588968643747624,
  "shortROC": 0.006059458435902233,
  "priceAcceleration": 0.0009015338313807047,
  "buySellRatio": 0.19127408060270895,
  "macdHistogram": -0.000002802847480367033,
  "stochasticK": 16.32996632996626,
  "atr": 0.000004135714285714297,
  "bbUpper": 0.0005983323879390583,
  "bbLower": 0.0005139476120609415,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.39,
      "atrRatio": 0.844,
      "bbWidth": 15.17,
      "volumeRatio": 4.809,
      "signalCount": 2,
      "buySellRatio": 0.191
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4317980156489507,
  "distanceToResistance": 5.96649727084511,
  "slPercent": 2.5,
  "tpPercent": 5.071522680218344,
  "trailingActivation": 3.042913608131006,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.1510601947896366,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.12698412698406,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.96649727084511,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31864615315038497,
  "rvolMin5": -0.3796607701476716,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.8463563912308194,
  "bbWidthPercent": 15.173297349249617,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005648653737525823,
      "roc3": -0.001890001890001936
    },
    "min5": {
      "roc1": 0.006059458435902233,
      "roc3": 0.005107832009080613
    },
    "min15": {
      "roc1": 0.005107832009080613,
      "roc3": 0.0009419743782968311
    },
    "hourly": {
      "roc1": -0.0022641509433962816,
      "roc3": -0.05739750445632803
    },
    "fourHour": {
      "roc1": -0.08480443059882313,
      "roc3": -0.06506364922206512
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.580833230526041,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000018000000000000438,
  "wickRatio": 0.5454545454545723,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -194026970,
  "signedMin5Z": -18.09596114582616,
  "signedMin1": -142726998,
  "signedMin1Z": -19.30058941916559,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20640569395017794,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052952,
      "sma50": 0.0005334179999999999,
      "ema20": 0.0005299695839666652,
      "ema50": 0.0005359370627069542,
      "vwma20": 0.0005289650474309268,
      "hma21": 0.0005282458874458874,
      "atr14": 0.000002107142857142858,
      "atrPercentile": 0.5499640546369519,
      "rvolZ": -0.31864615315038497,
      "rvolPercentile": 0.20640569395017794,
      "mfi14": 15.588536372052914,
      "ppo": {
        "ppo": -0.29494668747929453,
        "signal": -0.3890512100940561,
        "histogram": 0.09410452261476154
      },
      "stochRsi": {
        "k": 73.55633402799955,
        "d": 48.85876856991373
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012636783364445531,
          0.15195018776130229,
          0.03414320924685459,
          0.3456731848691358,
          0.006772782651574111,
          0.028404257723794128,
          0.0018182675216558487,
          0.0000012331909544253826,
          0.03478542245262936,
          0.0005413599478960863,
          0,
          0.0036270322188981844,
          0.02961868241351893,
          0.03627921567198258,
          0.09384548706371082,
          0.0600994414718578,
          0.06572793898275615,
          0.06627800743500982,
          0.027797506012023524
        ],
        "currentBinShare": 0.15195018776130229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1995427249602242
      }
    },
    "min5": {
      "sma20": 0.00053424,
      "sma50": 0.0005587340000000001,
      "ema20": 0.0005370096770817974,
      "ema50": 0.000550652836987095,
      "vwma20": 0.0005325218076973942,
      "hma21": 0.000525295670995671,
      "atr14": 0.000004135714285714297,
      "atrPercentile": 0.7116788321167883,
      "rvolZ": -0.3796607701476716,
      "rvolPercentile": 0.3472222222222222,
      "mfi14": 5.679043285811076,
      "ppo": {
        "ppo": -1.5792549837239438,
        "signal": -1.7481917087322716,
        "histogram": 0.1689367250083278
      },
      "stochRsi": {
        "k": 100,
        "d": 29.411802840824297
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0703974253502172,
          0.14374873786330403,
          0.00969877171431232,
          0.05232522775825836,
          0.004327567268291313,
          0.136985433068462,
          0.04037521103396201,
          0.01862934853424428,
          0.070303972881234,
          0.0009257822522810784,
          0.012718173138335368,
          0.05219918244015572,
          0.12956804239145955,
          0.06806841009036128,
          0.12673276348072104,
          0.023968078532196152,
          0.03435127047775395,
          0.004676601724450321
        ],
        "currentBinShare": 0.14374873786330403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9808352433415175
      }
    },
    "min15": {
      "sma20": 0.0005561399999999999,
      "sma50": 0.0005640659999999999,
      "ema20": 0.0005489630184447983,
      "ema50": 0.0005588975764927507,
      "vwma20": 0.0005394404483021293,
      "hma21": 0.0005191129870129869,
      "atr14": 0.000007607142857142875,
      "atrPercentile": 1,
      "rvolZ": -0.4304183517295404,
      "rvolPercentile": 0.40625,
      "mfi14": 4.37798448440293,
      "ppo": {
        "ppo": -2.078383567703062,
        "signal": -1.497532370332762,
        "histogram": -0.5808511973702999
      },
      "stochRsi": {
        "k": 8.242243225904144,
        "d": 8.024596143042041
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.1970402280540261,
          0.003898038147377728,
          0.009085656635772621,
          0.0640709500612206,
          0.026766051088910593,
          0.1332076266315151,
          0.05613720630568491,
          0.018516489415731644,
          0.06470251090742271,
          0.002060723647025241,
          0.04845368446055571,
          0.0668402427893812,
          0.09076222870086251,
          0.04557041804491223,
          0.0899641920872893,
          0.029461293484911548,
          0.04705863474970147,
          0.006403824787698785
        ],
        "currentBinShare": 0.003898038147377728
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.173297349249617
      }
    },
    "hourly": {
      "sma20": 0.00056394,
      "sma50": 0.0005642360000000001,
      "ema20": 0.0005587056241414759,
      "ema50": 0.0005603398864564281,
      "vwma20": 0.0005549943124001212,
      "hma21": 0.0005578510822510822,
      "atr14": 0.000012378571428571454,
      "atrPercentile": 0.40683229813664595,
      "rvolZ": -0.39025152342778247,
      "rvolPercentile": 0.41369047619047616,
      "mfi14": 15.928995250831022,
      "ppo": {
        "ppo": -0.9307671329560138,
        "signal": -0.034190663419123524,
        "histogram": -0.8965764695368903
      },
      "stochRsi": {
        "k": 0,
        "d": 25.17368532193534
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019660332442283303,
          0.0068726411401428406,
          0.03211085831427594,
          0.04345713425592371,
          0.08047242813928931,
          0.08541710464095009,
          0.09360172040828404,
          0.09385657530773601,
          0.11104994324658038,
          0.09956985987554294,
          0.04042246297165517,
          0.05644548756027954,
          0.03130133926407315,
          0.04033436033665559,
          0.08007651503266304,
          0.0739030686905202,
          0,
          0.011448168373144742,
          0
        ],
        "currentBinShare": 0.09360172040828404
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.964118029825359
      }
    },
    "fourHour": {
      "sma20": 0.000560025,
      "sma50": 0.000550412,
      "ema20": 0.0005550990275772143,
      "ema50": 0.0005262899541891313,
      "vwma20": 0.0005581652393699159,
      "hma21": 0.0005644354978354978,
      "atr14": 0.000025414285714285734,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": -0.4320012377075381,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 51.92967851306409,
      "ppo": {
        "ppo": 1.311121426500036,
        "signal": 1.9145690241251097,
        "histogram": -0.6034475976250737
      },
      "stochRsi": {
        "k": 48.078221005083506,
        "d": 58.30357237144663
      },
      "vprofile": {
        "vpBins": [
          0.020412175229238477,
          0.10035749753656109,
          0.043741416458841685,
          0.017750144934430914,
          0.0287584018201079,
          0.002496375758058475,
          0.05799724008877063,
          0,
          0.09143988863367385,
          0.03533380931657155,
          0.11981043129857884,
          0.06890824508080685,
          0.05576789413370254,
          0.13442938084473915,
          0.11168915800638962,
          0.03344981613253967,
          0.030995100166207098,
          0.04666302456078164,
          0,
          0
        ],
        "currentBinShare": 0.06890824508080685
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.728632238794251
      }
    },
    "daily": {
      "sma20": 0.00046073000000000007,
      "sma50": 0.000501392,
      "ema20": 0.0005020726536448469,
      "ema50": 0.0005107261854414158,
      "vwma20": 0,
      "hma21": 0.0005963666666666664,
      "atr14": 0.00011106428571428569,
      "atrPercentile": 0.9868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 5.248074065660897,
        "signal": 1.1132010912366515,
        "histogram": 4.134872974424246
      },
      "stochRsi": {
        "k": 97.61392502038683,
        "d": 63.96246437025466
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 84.68199948527268
      }
    }
  },
  "smaMin5": 0.00053424,
