
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T13:30:00.000Z

Calculations:
{
  "momentumScore": 1.2477699893495284,
  "volumeScore": 15,
  "patternScore": 10.040946341220792,
  "totalScore": 9.119791166062699,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.14285714285699,
  "ultraShortVolumeSurge": 0.6536444568666193,
  "baseVolumeSurge": 0.01493289930861698,
  "currentPrice": 0.0004186,
  "resistance": 0.0004247,
  "support": 0.0004149,
  "rocMin5": 0.0019147917663953212,
  "shortROC": 0.0011958861516382633,
  "priceAcceleration": 0.00047854056765405187,
  "buySellRatio": 0.7408569850675932,
  "macdHistogram": -1.3644728482606981e-8,
  "stochasticK": 40.81632653061204,
  "atr": 0.0000014928571428571443,
  "bbUpper": 0.00042352842825059785,
  "bbLower": 0.0004158315717494021,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.786,
      "bbWidth": 1.83,
      "volumeRatio": 1.088,
      "signalCount": 7,
      "buySellRatio": 0.741
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5375059722885811,
  "distanceToResistance": 1.4572384137601626,
  "slPercent": 2.5,
  "tpPercent": 1.2386526516961383,
  "trailingActivation": 0.743191591017683,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.09713060935941693,
  "obvIncreasing": false,
  "obvTrend": "declining",
