
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T12:15:00.000Z

Calculations:
{
  "momentumScore": 54.735476867246255,
  "volumeScore": 78.91680159300802,
  "patternScore": 30.190689907663273,
  "totalScore": 54.42045392355141,
  "finalScore": 54.42045392355141,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.51724137931045,
  "ultraShortVolumeSurge": 0.8490558227870451,
  "baseVolumeSurge": 0.02106353026572703,
  "currentPrice": 0.0003014,
  "resistance": 0.0003042,
  "support": 0.0002984,
  "rocMin5": 0.002661343978709313,
  "shortROC": 0.004666666666666781,
  "priceAcceleration": 0.0006677752650727079,
  "buySellRatio": 0.5448269788534549,
  "macdHistogram": 0.000001138942405560204,
  "stochasticK": 72.28915662650614,
  "atr": 0.00000227142857142858,
  "bbUpper": 0.0003046671854341427,
  "bbLower": 0.00029781281456585726,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.594,
      "bbWidth": 2.28,
      "volumeRatio": 1.245,
      "signalCount": 6,
      "buySellRatio": 0.545
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0783012607830145,
  "distanceToResistance": 0.9289980092899848,
  "slPercent": 4,
  "tpPercent": 0.789648307896487,
  "trailingActivation": 0.47378898473789216,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.21917855983837184,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.41830065359464,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9289980092899848,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31283746173298393,
  "rvolMin5": -0.34034801209279036,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -2.0392264003284444,
  "bbWidthPercent": 2.2753853632603405,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005964214711729767,
      "roc3": -0.0006662225183211355
    },
    "min5": {
      "roc1": 0.004666666666666781,
      "roc3": 0.001994680851063878
    },
    "min15": {
      "roc1": 0.014000000000000162,
      "roc3": 0.019095477386934775
    },
    "hourly": {
      "roc1": 0.013639387890884869,
      "roc3": 0.00994365263506783
    },
    "fourHour": {
      "roc1": 0.008272667107875602,
      "roc3": -0.030852417302799043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.932888202858457,
  "wickClosePct": 0.23529411764706257,
  "wickUpper": 0.000002600000000000009,
  "wickLower": 0,
  "wickRatio": 3.249999999999932,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 16611702,
  "signedMin5Z": 1.5989952340379303,
  "signedMin1": -15106380,
  "signedMin1Z": -2.5801320395410627,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3701388888888889,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003013799999999999,
      "sma50": 0.00030129200000000004,
      "ema20": 0.0003009449751800937,
      "ema50": 0.00030156091741601943,
      "vwma20": 0.00030105488066029364,
      "hma21": 0.0002989207792207792,
      "atr14": 0.0000017928571428571438,
      "atrPercentile": 0.8141993957703928,
      "rvolZ": -0.31283746173298393,
      "rvolPercentile": 0.3701388888888889,
      "mfi14": 51.07722412654745,
      "ppo": {
        "ppo": -0.1175166593038373,
        "signal": -0.10116321855437733,
        "histogram": -0.016353440749459963
      },
      "stochRsi": {
        "k": 10.279447744651053,
        "d": 41.404222694031574
      },
      "vprofile": {
        "vpBins": [
          0.030291895532235154,
          0.00020336330587646494,
          0.003393202384934682,
          0.0007045918454320603,
          0.02514570625929631,
          0.03728394345420026,
          0.08968101989467987,
          0.046099034511045106,
          0.05826195270383819,
          0.056659002546680305,
          0.03114983389274058,
          0,
          0.10987987251543292,
          0.02112443267147999,
          0.03460705783811105,
          0.09081740472390923,
          0.22667708493296645,
          0.0677587893984518,
          0.06347608378138493,
          0.006785727807304629
        ],
        "currentBinShare": 0.03728394345420026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.12298419293808
      }
    },
    "min5": {
      "sma20": 0.00030123000000000004,
      "sma50": 0.00030061,
      "ema20": 0.00030101519131097023,
      "ema50": 0.0003024430727776301,
      "vwma20": 0.0003014261146832958,
      "hma21": 0.000299851082251082,
      "atr14": 0.00000227142857142858,
