
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T15:55:00.000Z

Calculations:
{
  "momentumScore": 117.81155780454472,
  "volumeScore": 70.19131578644388,
  "patternScore": 65.00107242201798,
  "totalScore": 72.12791939873205,
  "finalScore": 72.12791939873205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.80392156862741,
  "ultraShortVolumeSurge": 0.33370281427869863,
  "baseVolumeSurge": 0.03052965966904087,
  "currentPrice": 0.0004171,
  "resistance": 0.0004209,
  "support": 0.0003939,
  "rocMin5": 0.0026442307692308336,
  "shortROC": 0.00023980815347722406,
  "priceAcceleration": 0.0006680261591743225,
  "buySellRatio": 0.08363038179882422,
  "macdHistogram": 0.0000014423687223430092,
  "stochasticK": 87.97468354430386,
  "atr": 0.0000030642857142857153,
  "bbUpper": 0.0004271849635218602,
  "bbLower": 0.00037715503647813974,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.12,
      "atrRatio": 1.631,
      "bbWidth": 12.44,
      "volumeRatio": 0.239,
      "signalCount": 1,
      "buySellRatio": 0.084
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.548104257286707,
  "distanceToResistance": 0.911052505394386,
  "slPercent": 4,
  "tpPercent": 0.7743946295852281,
  "trailingActivation": 0.4646367777511368,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.4297869369908917,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.14965986394564,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.911052505394386,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14130082389811038,
  "rvolMin5": -0.4178295205974218,
  "atrPercentileOld": 1,
  "vwapDeviation": 6.078237761805289,
  "bbWidthPercent": 12.439994789198717,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038240917782026403,
      "roc3": -0.005725190839694666
    },
    "min5": {
      "roc1": 0.00023980815347722406,
      "roc3": -0.0035833731485904975
    },
    "min15": {
