
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T13:40:00.000Z

Calculations:
{
  "momentumScore": 17.653423202955018,
  "volumeScore": 1.486473560250798,
  "patternScore": 35,
  "totalScore": 12.374442978141316,
  "finalScore": 40.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.786163522012515,
  "ultraShortVolumeSurge": 0.4040928307336354,
  "baseVolumeSurge": 0.023323310563731988,
  "currentPrice": 0.0003093,
  "resistance": 0.0003187,
  "support": 0.0003093,
  "rocMin5": -0.016846789574062365,
  "shortROC": -0.002258064516129087,
  "priceAcceleration": -0.004215036278607186,
  "buySellRatio": 0.34746147300385316,
  "macdHistogram": -0.0000018345297344491475,
  "stochasticK": 0,
  "atr": 0.0000013428571428571485,
  "bbUpper": 0.00032591909040970916,
  "bbLower": 0.000310610909590291,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.14,
      "atrRatio": 0.565,
      "bbWidth": 4.81,
      "volumeRatio": 0.351,
      "signalCount": 4,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7020460948685968,
  "distanceToResistance": 3.039120594891695,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 40.25,
  "chaikin": -0.13034788079733983,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.16494845360866,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.039120594891695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.013935305268445835,
  "rvolMin5": -0.4792710016699208,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -0.4443506368395615,
  "bbWidthPercent": 4.80988510185479,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008017960230917276,
      "roc3": -0.009288917360666291
    },
    "min5": {
      "roc1": -0.002258064516129087,
      "roc3": -0.020272410516312935
    },
    "min15": {
      "roc1": -0.009288917360666291,
      "roc3": -0.01809523809523819
    },
    "hourly": {
      "roc1": -0.012353500158378165,
      "roc3": -0.01887979861548155
    },
    "fourHour": {
      "roc1": -0.01484992101105847,
      "roc3": 0.012995451591942783
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.40008394664225655,
  "wickClosePct": 0,
