
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T15:25:00.000Z

Calculations:
{
  "momentumScore": 56.850332216324,
  "volumeScore": 40.83005685088479,
  "patternScore": 35,
  "totalScore": 38.654009991554425,
  "finalScore": 38.654009991554425,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.19191919191917,
  "ultraShortVolumeSurge": 2.2146528068957023,
  "baseVolumeSurge": 0.02713122556405574,
  "currentPrice": 0.00027,
  "resistance": 0.0002812,
  "support": 0.0002696,
  "rocMin5": -0.008082292432035265,
  "shortROC": -0.0062569009937430515,
  "priceAcceleration": -0.0020227020588250875,
  "buySellRatio": 0.6973088672797237,
  "macdHistogram": -9.311287100499743e-7,
  "stochasticK": 3.418803418803498,
  "atr": 0.000002257142857142854,
  "bbUpper": 0.0002843162612918697,
  "bbLower": 0.00027006373870813033,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 0.8,
      "bbWidth": 5.14,
      "volumeRatio": 1.462,
      "signalCount": 4,
      "buySellRatio": 0.697
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.076719576719577,
  "distanceToResistance": 4.148148148148149,
  "slPercent": 3,
  "tpPercent": 3.5259259259259266,
  "trailingActivation": 2.115555555555556,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.44565145797715244,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.84415584415615,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.148148148148149,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3912886724231331,
  "rvolMin5": 3.8114793745556774,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.972356373776979,
  "bbWidthPercent": 5.141788153879786,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004416635995583472,
      "roc3": -0.002558479532163607
    },
    "min5": {
      "roc1": -0.0062569009937430515,
      "roc3": -0.005158437730287325
    },
    "min15": {
      "roc1": -0.005891016200294494,
      "roc3": -0.008810572687224684
    },
    "hourly": {
      "roc1": -0.0036737692872888476,
      "roc3": -0.02900107411385619
    },
    "fourHour": {
      "roc1": -0.033499643620812584,
      "roc3": -0.01703515766582097
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1655691061764095,
  "wickClosePct": 0.06451612903225919,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.26086956521739746,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -131574800,
  "signedMin5Z": -6.788242921171736,
  "signedMin1": -231024856,
  "signedMin1Z": -24.21659406496362,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.28541666666666665,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00027237999999999996,
      "sma50": 0.00027513400000000007,
      "ema20": 0.00027263238558896075,
      "ema50": 0.00027447196061002467,
      "vwma20": 0.00027281959356080976,
      "hma21": 0.00027172034632034646,
      "atr14": 0.000001935714285714294,
      "atrPercentile": 0.67472306143001,
      "rvolZ": -0.3912886724231331,
      "rvolPercentile": 0.28541666666666665,
      "mfi14": 33.21256376270233,
      "ppo": {
        "ppo": -0.2715176960244638,
        "signal": -0.34943830788194363,
        "histogram": 0.07792061185747984
      },
      "stochRsi": {
        "k": 60.93910199116901,
        "d": 45.93176796174205
      },
      "vprofile": {
        "vpBins": [
          0.00022179032435259497,
          0.0021497800491178604,
          0.03748438472149833,
          0.0036578604386703294,
          0.013758783289555402,
          0.08929344213244865,
          0.0612526703645525,
          0.23166223158103788,
          0.20470072774568854,
          0.1860449903181528,
          0.07925570302985144,
          0.05553238640515576,
          0.005478663764737892,
          0.028979087883258474,
          0,
          0.0005274979519215585,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0036578604386703294
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2966438096567545
      }
    },
    "min5": {
      "sma20": 0.000273885,
      "sma50": 0.00027755600000000004,
      "ema20": 0.00027363628480668383,
      "ema50": 0.0002758548151640236,
      "vwma20": 0.0002737899682219223,
      "hma21": 0.0002700389610389611,
      "atr14": 0.000002257142857142854,
