
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T16:20:00.000Z

Calculations:
{
  "momentumScore": 28.996884426248954,
  "volumeScore": 5.321169631785881,
  "patternScore": 0,
  "totalScore": 8.556582883568248,
  "finalScore": 24.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.147540983606604,
  "ultraShortVolumeSurge": 0.4189832812206801,
  "baseVolumeSurge": 0.02173103515847624,
  "currentPrice": 0.0004079,
  "resistance": 0.0004195,
  "support": 0.0004067,
  "rocMin5": 0.0024576062914720325,
  "shortROC": -0.0019574259848299962,
  "priceAcceleration": 0.0006157956623851368,
  "buySellRatio": 0.08610478497232772,
  "macdHistogram": -2.666598859097985e-7,
  "stochasticK": 19.580419580419342,
  "atr": 0.0000019214285714285677,
  "bbUpper": 0.00042392169708256383,
  "bbLower": 0.0004064783029174364,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.912,
      "bbWidth": 4.2,
      "volumeRatio": 0.387,
      "signalCount": 3,
      "buySellRatio": 0.086
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6724337197492367,
  "distanceToResistance": 2.843834273106156,
  "slPercent": 2.5,
  "tpPercent": 0.20593282667319993,
  "trailingActivation": 0.12355969600391994,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.031040347658447848,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.18894009216621,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.843834273106156,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26431901010812797,
  "rvolMin5": -0.11774159603802144,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -5.234319793268745,
  "bbWidthPercent": 4.201202833604869,
